country,year,sha11_fs_3_current_ncu_per_capita
bhs,2010,24.94235545
bhs,2011,16.36804085
bhs,2012,18.81523174
bhs,2013,31.80998834
bhs,2014,52.33286844
bhs,2015,54.28629039
bhs,2016,61.34467528
atg,2000,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2005,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,151.38735699
atg,2009,138.91708787
atg,2010,190.15222742
atg,2011,146.12113603
atg,2012,153.91327506
atg,2013,149.74310905
atg,2014,157.86940753
atg,2015,166.17933639
atg,2016,177.12996682
arg,2000,221.88758944
arg,2001,208.44437818
arg,2002,210.56406361
arg,2003,225.50863356
arg,2004,253.76412201
arg,2005,319.31769327
arg,2006,399.52003026
arg,2007,518.71108178
arg,2008,712.92204753
arg,2009,994.0736021
arg,2010,1305.38366286
arg,2011,1723.58025286
arg,2012,2255.84204064
arg,2013,2840.40598332
arg,2014,3968.66325675
arg,2015,5362.03794921
arg,2016,5747.41720324
brb,2000,2.66817863
brb,2001,2.40131518
brb,2002,1.58392209
brb,2003,1.34725459
brb,2004,1.33681927
brb,2005,1.38096011
brb,2006,1.4543392
brb,2007,2.53485425
brb,2008,2.52416892
brb,2009,1.79552555
brb,2010,2.50385415
brb,2011,2.1382675
brb,2012,1.70463626
brb,2013,1.4158841
brb,2014,1.41150731
brb,2015,1.40737535
brb,2016,1.40352847
blz,2000,0.0
blz,2001,0.0
blz,2002,0.0
blz,2003,0.0
blz,2004,0.0
blz,2005,0.0
blz,2006,0.0
blz,2007,0.0
blz,2008,0.0
blz,2009,0.0
blz,2010,0.0
blz,2011,0.0
blz,2012,0.0
blz,2013,0.0
blz,2014,0.0
blz,2015,0.0
blz,2016,0.0
bra,2000,0.0
bra,2001,0.0
bra,2002,0.0
bra,2003,0.0
bra,2004,0.0
bra,2005,0.0
bra,2006,0.0
bra,2007,0.0
bra,2008,0.0
bra,2009,0.0
bra,2010,0.0
bra,2011,0.0
bra,2012,0.0
bra,2013,0.0
bra,2014,0.0
bra,2015,0.0
bra,2016,0.0
bol,2000,86.98644124
bol,2001,97.5197792
bol,2002,99.76691749
bol,2003,109.01039611
bol,2004,110.16114486
bol,2005,127.44238027
bol,2006,132.0185311
bol,2007,142.71292521
bol,2008,152.83168164
bol,2009,172.6564387
bol,2010,192.31501616
bol,2011,212.50188011
bol,2012,235.87544953
bol,2013,279.93025632
bol,2014,317.80346632
bol,2015,376.76360837
bol,2016,396.38050952
can,2000,42.48866622
can,2001,45.25889216
can,2002,47.29776348
can,2003,53.97886278
can,2004,56.84942545
can,2005,59.75143072
can,2006,63.11482664
can,2007,65.11445875
can,2008,70.10913604
can,2009,71.12844098
can,2010,73.42685995
can,2011,73.13621256
can,2012,77.20101929
can,2013,80.60669691
can,2014,81.66465982
can,2015,83.5326094
can,2016,84.6604869
chl,2000,26889.69023567
chl,2001,29748.38724912
chl,2002,33182.77513449
chl,2003,36996.19900374
chl,2004,40187.362063
chl,2005,47282.34185484
chl,2006,52036.93772568
chl,2007,59316.49078715
chl,2008,65853.42812981
chl,2009,71000.39323942
chl,2010,76329.6050915
chl,2011,84264.55532873
chl,2012,94514.55844586
chl,2013,102349.70178633
chl,2014,109297.72216077
chl,2015,117311.57025226
chl,2016,125698.4880976
cod,2000,0.0
cod,2001,0.0
cod,2002,0.0
cod,2003,0.0
cod,2004,0.0
cod,2005,0.0
cod,2006,0.0
cod,2007,0.0
cod,2008,0.0
cod,2009,0.0
cod,2010,0.0
cod,2015,121.95104398
cod,2016,95.00199581
col,2000,147785.77905049
col,2001,173430.65127701
col,2002,180869.18709478
col,2003,215765.87717018
col,2004,213560.05570938
col,2005,238545.25660552
col,2006,285708.71002624
col,2007,311194.6472048
col,2008,360668.20763608
col,2009,427088.08949455
col,2010,436709.28874887
col,2011,446250.93112125
col,2012,455727.09676599
col,2013,369674.29237293
col,2014,291459.00861759
col,2015,312237.38016393
col,2016,337888.58702818
dma,2000,0.0
dma,2001,0.0
dma,2002,0.0
dma,2003,0.0
dma,2004,0.0
dma,2005,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2010,0.0
dma,2011,0.0
dma,2012,0.0
dma,2013,0.0
dma,2014,0.0
dma,2015,0.0
dma,2016,0.0
cri,2000,49682.82061295
cri,2001,55649.073933
cri,2002,67223.88203506
cri,2003,76953.81393765
cri,2004,84992.85364632
cri,2005,95930.90594609
cri,2006,113722.51249402
cri,2007,135372.70036729
cri,2008,166211.81844856
cri,2009,196945.09190173
cri,2010,228642.74349254
cri,2011,253816.30581436
cri,2012,254837.61362702
cri,2013,275503.69763796
cri,2014,288999.38949675
cri,2015,318324.52519649
cri,2016,319771.12373854
ecu,2000,6.0972732
ecu,2001,9.49212834
ecu,2002,11.32185746
ecu,2003,11.51276099
ecu,2004,10.88111333
ecu,2005,8.51823919
ecu,2006,11.16880067
ecu,2007,27.73582792
ecu,2008,30.31653368
ecu,2009,41.58931066
ecu,2010,63.47637614
ecu,2011,97.18425905
ecu,2012,115.43700103
ecu,2013,114.80347376
ecu,2014,143.18329645
ecu,2015,111.71759712
ecu,2016,105.78961284
dom,2000,122.21723673
dom,2001,132.69900884
dom,2002,129.02663354
dom,2003,152.23422572
dom,2004,118.4225241
dom,2005,116.48089984
dom,2006,112.04376579
dom,2007,354.99523218
dom,2008,1227.51781764
dom,2009,1543.34290428
dom,2010,2032.73696616
dom,2011,2255.08983409
dom,2012,2558.94908394
dom,2013,2787.78084008
dom,2014,3097.20191846
dom,2015,3365.94546139
dom,2016,3835.27106504
slv,2000,39.87984238
slv,2001,38.94369791
slv,2002,43.76881112
slv,2003,44.71212176
slv,2004,47.9938008
slv,2005,55.73099577
slv,2006,66.04498522
slv,2007,59.1767041
slv,2008,60.22616562
slv,2009,59.14676153
slv,2010,62.77753103
slv,2011,68.63074399
slv,2012,69.60020549
slv,2013,71.83106996
slv,2014,75.62262495
slv,2015,81.10919357
slv,2016,84.3220554
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
gtm,2000,111.7989984
gtm,2001,123.28711385
gtm,2002,142.92561119
gtm,2003,155.49288535
gtm,2004,167.8894554
gtm,2005,146.82703528
gtm,2006,161.21003962
gtm,2007,164.69871106
gtm,2008,188.87954783
gtm,2009,207.89058926
gtm,2010,221.73358583
gtm,2011,231.2164045
gtm,2012,253.3878197
gtm,2013,291.83210554
gtm,2014,316.84311277
gtm,2015,254.95130066
gtm,2016,338.96503139
guy,2000,515.06635462
guy,2001,541.03418618
guy,2002,614.45648531
guy,2003,567.92714572
guy,2004,649.23661482
guy,2005,675.1484128
guy,2006,756.40240608
guy,2007,903.90161913
guy,2008,1016.99820719
guy,2009,907.88032072
guy,2010,814.40642095
guy,2011,858.36336938
guy,2012,906.92891032
guy,2013,849.51344249
guy,2014,872.42088937
guy,2015,892.63175427
guy,2016,1007.36709931
hti,2000,2.68636156
hti,2001,2.55856768
hti,2002,5.03479188
hti,2003,7.43287211
hti,2004,9.75549375
hti,2005,12.00450774
hti,2006,14.18180943
hti,2007,18.45542337
hti,2008,22.59753568
hti,2009,26.61590437
hti,2010,30.5188041
hti,2011,34.31323863
hti,2012,38.00514961
hti,2013,41.60137947
hti,2014,45.99499001
hti,2015,52.46309269
hti,2016,53.17252414
hnd,2000,72.49838795
hnd,2001,82.1746582
hnd,2002,102.72240603
hnd,2003,148.85223835
hnd,2004,181.00670544
hnd,2005,233.26999782
hnd,2006,257.37906168
hnd,2007,310.97673941
hnd,2008,332.16032343
hnd,2009,355.08998067
hnd,2010,336.28545999
hnd,2011,387.23118923
hnd,2012,475.51943732
hnd,2013,474.43691304
hnd,2014,506.85554764
hnd,2015,471.3849578
hnd,2016,549.51421984
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,355.1041364
jam,2005,364.34212746
jam,2006,430.02899345
jam,2007,502.61811796
jam,2008,498.90291536
jam,2009,454.69426358
jam,2010,593.49498262
jam,2011,802.97070889
jam,2012,782.4731643
jam,2013,936.9498006
jam,2014,1042.94523542
jam,2015,1220.08374844
jam,2016,1370.18867859
kor,2000,161431.1018338
kor,2001,234804.39422967
kor,2002,246381.43378441
kor,2003,280217.87247819
kor,2004,309316.95784986
kor,2005,338787.77762903
kor,2006,395462.53911368
kor,2007,456699.28545375
kor,2008,491594.17112291
kor,2009,554579.31626788
kor,2010,634597.05468309
kor,2011,682015.43947336
kor,2012,713343.54925362
kor,2013,757351.95864784
kor,2014,801462.49425576
kor,2015,862192.04556031
kor,2016,959777.91024287
mkd,2000,4698.06649539
mkd,2001,4582.74143188
mkd,2002,4856.68603289
mkd,2003,5432.38470731
mkd,2004,5302.26095952
mkd,2005,5495.87627265
mkd,2006,5704.39789738
mkd,2007,5949.76997838
mkd,2008,6981.79046115
mkd,2009,6759.0001996
mkd,2010,7027.44285977
mkd,2011,7222.60315781
mkd,2012,7440.08300724
mkd,2013,8482.76204282
mkd,2014,8290.75400903
mkd,2015,8840.922076
mkd,2016,9494.49501875
nic,2000,100.26267229
nic,2001,124.68754595
nic,2002,120.84921614
nic,2003,141.77011146
nic,2004,176.09271178
nic,2005,178.08915909
nic,2006,192.83657091
nic,2007,260.77007576
nic,2008,287.06734786
nic,2009,385.77053783
nic,2010,481.72419617
nic,2011,541.85563602
nic,2012,696.77126913
nic,2013,714.56202223
nic,2014,843.21525268
nic,2015,1064.16507485
nic,2016,1344.23635821
mex,2000,726.5556045
mex,2001,794.24668754
mex,2002,847.44702305
mex,2003,982.42012647
mex,2004,1166.81649679
mex,2005,1102.95154594
mex,2006,1161.68669214
mex,2007,1272.34100665
mex,2008,1313.47965615
mex,2009,1391.43928045
mex,2010,1511.6615367
mex,2011,1656.52404508
mex,2012,1821.79720795
mex,2013,1960.47761173
mex,2014,1849.2221241
mex,2015,2016.87049003
mex,2016,2061.34615062
mda,2000,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,0.27637197
mda,2004,90.24279024
mda,2005,122.80790438
mda,2006,155.29452336
mda,2007,234.95083926
mda,2008,339.10067532
mda,2009,398.63969624
mda,2010,420.31582389
mda,2011,464.0534149
mda,2012,513.04418182
mda,2013,561.79465807
mda,2014,685.23113957
mda,2015,805.66250342
mda,2016,915.1125116
pan,2000,74.96831221
pan,2001,78.3186889
pan,2002,83.65126466
pan,2003,83.47319279
pan,2004,84.91277522
pan,2005,83.21060272
pan,2006,89.4482599
pan,2007,116.05946713
pan,2008,131.72886708
pan,2009,144.67539899
pan,2010,161.02589933
pan,2011,173.75046807
pan,2012,172.58220967
pan,2013,213.84267319
pan,2014,224.25397069
pan,2015,231.89553062
pan,2016,276.89490338
nzl,2004,231.7417885
nzl,2005,264.92453489
nzl,2006,301.07572606
nzl,2007,339.23713092
nzl,2008,388.70352299
nzl,2009,430.90268446
nzl,2010,385.80688329
nzl,2011,362.12490367
nzl,2012,358.34648501
nzl,2013,378.96840462
nzl,2014,417.37688046
nzl,2015,462.13592191
nzl,2016,490.33380943
per,2000,89.18639408
per,2001,94.39956913
per,2002,102.2662025
per,2003,109.28553004
per,2004,111.45201471
per,2005,114.92749553
per,2006,116.45841583
per,2007,118.85520725
per,2008,145.61732308
per,2009,158.8364249
per,2010,180.97996961
per,2011,192.15171954
per,2012,203.97703952
per,2013,237.97335471
per,2014,269.69930897
per,2015,295.29338277
per,2016,317.38705128
pry,2000,71832.83987403
pry,2001,60288.45357103
pry,2002,45864.737953
pry,2003,57628.26016209
pry,2004,61738.87379561
pry,2005,72190.89264453
pry,2006,79973.44299972
pry,2007,89698.85501996
pry,2008,109829.58491476
pry,2009,137698.93890112
pry,2010,151893.82048099
pry,2011,195575.34953763
pry,2012,244812.32128087
pry,2013,234088.13723209
pry,2014,315923.14901846
pry,2015,322802.08691018
pry,2016,363325.31005242
kna,2000,3.2272006
kna,2001,2.10295716
kna,2002,2.7663858
kna,2003,1.9062064
kna,2004,2.23560068
kna,2005,3.87893687
kna,2006,2.73714692
kna,2007,3.14621457
kna,2008,5.52435826
kna,2009,3.46358527
kna,2010,1.96052094
kna,2011,2.65488597
kna,2012,2.62368086
kna,2013,1.68536177
kna,2014,1.66491747
kna,2015,1.18171603
kna,2016,1.34198665
png,2000,0.0
png,2001,0.0
png,2002,0.0
png,2003,0.0
png,2004,0.0
png,2005,0.0
png,2006,0.0
png,2007,0.0
png,2008,0.0
png,2009,0.0
png,2010,0.0
png,2011,0.0
png,2012,0.0
png,2013,0.0
png,2014,0.0
png,2015,0.0
png,2016,0.0
sur,2000,39.35358248
sur,2001,38.04686874
sur,2002,69.22192421
sur,2003,78.65250729
sur,2004,108.73560476
sur,2005,125.92733464
sur,2006,169.65888711
sur,2007,180.14891798
sur,2008,174.8097063
sur,2009,207.92313488
sur,2010,202.97472041
sur,2011,219.29716134
sur,2012,272.86917961
sur,2013,300.37959478
sur,2014,288.98243191
sur,2015,495.7248495
sur,2016,508.62513611
lca,2000,19.15986085
lca,2001,18.9769222
lca,2002,18.86195803
lca,2003,18.78526834
lca,2004,18.57438783
lca,2005,18.5670548
lca,2006,18.21094633
lca,2007,22.56519894
lca,2008,17.80247701
lca,2009,17.6779995
lca,2010,17.67103952
lca,2011,26.37325694
lca,2012,31.67638059
lca,2013,28.65981441
lca,2014,28.53964664
lca,2015,28.41321964
lca,2016,28.32368059
vct,2000,0.02760589
vct,2001,0.02933483
vct,2002,0.03158194
vct,2003,0.03092552
vct,2004,0.03130897
vct,2005,0.03211156
vct,2006,0.03266622
vct,2007,0.03639082
vct,2008,0.04022361
vct,2009,0.04232744
vct,2010,0.04454018
vct,2011,0.04177244
vct,2012,0.02970877
vct,2013,0.2037596
vct,2014,0.07520323
vct,2015,0.03426066
vct,2016,0.04845599
tza,2000,354.79946453
tza,2001,387.09027209
tza,2002,475.12651548
tza,2003,604.29504134
tza,2004,949.69974367
tza,2005,1273.8468854
tza,2006,1576.96768801
tza,2007,1389.9114141
tza,2008,1212.39485591
tza,2009,1044.47673128
tza,2010,885.94898703
tza,2011,1320.5341366
tza,2012,1727.62474142
tza,2013,2351.54190908
tza,2014,2814.85350633
tza,2015,4164.52877681
tza,2016,5472.33458144
tto,2000,0.07893317
tto,2001,0.08725538
tto,2002,0.10096515
tto,2003,0.10490151
tto,2004,0.11458891
tto,2005,0.16585347
tto,2006,0.16636918
tto,2007,0.08352657
tto,2008,0.08218283
tto,2009,0.19398873
tto,2010,0.08531511
tto,2011,0.08497529
tto,2012,0.08486063
tto,2013,0.07756807
tto,2014,0.16839068
tto,2015,0.05820121
tto,2016,0.08340598
are,2016,0.0
usa,2000,576.03188093
usa,2001,588.04584161
usa,2002,592.01638074
usa,2003,606.90673382
usa,2004,644.49884351
usa,2005,685.50944692
usa,2006,741.29331155
usa,2007,780.2468353
usa,2008,798.62377294
usa,2009,771.35716217
usa,2010,783.61971224
usa,2011,808.66973701
usa,2012,840.65312654
usa,2013,891.71947796
usa,2014,934.25980968
usa,2015,973.18094747
usa,2016,1014.34449272
ven,2000,22.13298247
ven,2001,23.80906954
ven,2002,26.40827748
ven,2003,32.43323942
ven,2004,53.17689198
ven,2005,65.85981917
ven,2006,85.06133521
ven,2007,121.5515042
ven,2008,137.76708096
ven,2009,112.67231983
ven,2010,194.81168428
ven,2011,326.03517755
ven,2012,402.25470114
ven,2013,549.24247561
ven,2014,750.91499076
ven,2015,1182.88048448
ven,2016,1320.16642455
ury,2000,1403.65971639
ury,2001,1575.48129879
ury,2002,1674.50659115
ury,2003,2149.25607766
ury,2004,2067.77755626
ury,2005,1714.87233027
ury,2006,2449.2705817
ury,2007,2531.43190714
ury,2008,3134.30767347
ury,2009,3875.70169786
ury,2010,4634.57409269
ury,2011,7517.6688256
ury,2012,9390.0777119
ury,2013,11319.81907304
ury,2014,13118.70055265
ury,2015,14139.08342348
ury,2016,16614.95363248
eth,2000,0.0
eth,2001,0.0
eth,2002,0.0
eth,2003,0.0
eth,2004,0.0
eth,2005,0.0
eth,2006,0.0
eth,2007,0.0
eth,2008,0.0
eth,2009,0.0
eth,2010,0.0
eth,2011,0.0
eth,2012,0.0
eth,2013,0.0
eth,2014,0.0
eth,2015,0.0
eth,2016,0.0
egy,2000,24.31837456
egy,2001,27.19476647
egy,2002,27.40042384
egy,2003,28.10145211
egy,2004,30.67049293
egy,2005,31.85802252
egy,2006,33.29109126
egy,2007,35.98313862
egy,2008,38.89869097
egy,2009,39.38639585
egy,2010,39.68725492
egy,2011,43.94769719
egy,2012,45.3348405
egy,2013,49.01598735
egy,2014,53.45673489
egy,2015,61.95471586
egy,2016,65.77696871
zwe,2010,0.0
zwe,2011,0.0
zwe,2012,0.0
zwe,2013,0.0
zwe,2014,0.0
zwe,2015,0.0
zwe,2016,0.0
sau,2016,0.0
dza,2000,1202.00098385
dza,2001,1322.83510402
dza,2002,1367.59455071
dza,2003,1516.86005046
dza,2004,1608.68072723
dza,2005,1795.74626797
dza,2006,2138.19580842
dza,2007,2573.48377651
dza,2008,3413.87028854
dza,2009,3914.68684828
dza,2010,4484.45799312
dza,2011,5131.84711624
dza,2012,5867.89165655
dza,2013,6707.52722264
dza,2014,7670.02273625
dza,2015,8234.62099573
dza,2016,7706.70569167
vnm,2000,52981.28266201
vnm,2001,53183.92527604
vnm,2002,68366.2503946
vnm,2003,65394.36298514
vnm,2004,91161.82577229
vnm,2005,110699.68630693
vnm,2006,118985.258621
vnm,2007,130966.60237871
vnm,2008,173362.57750326
vnm,2009,177101.89055594
vnm,2010,271545.86720675
vnm,2011,309191.6175768
vnm,2012,442151.20956965
vnm,2013,614796.28045397
vnm,2014,404836.52086125
vnm,2015,482437.55872978
vnm,2016,600701.88795973
bfa,2000,10.41255995
bfa,2001,11.33618366
bfa,2002,12.8986407
bfa,2003,12.70027241
bfa,2004,13.72607497
bfa,2005,14.67747187
bfa,2006,21.45887351
bfa,2007,29.4197658
bfa,2008,43.01146502
bfa,2009,46.65722019
bfa,2010,42.63557437
bfa,2011,19.84134857
bfa,2012,21.67891928
bfa,2013,11.77391622
bfa,2014,9.90398998
bfa,2015,48.09331804
bfa,2016,48.57175632
ago,2000,0.0
ago,2001,0.0
ago,2002,0.0
ago,2003,0.0
ago,2004,0.0
ago,2005,0.0
ago,2006,0.0
ago,2007,0.0
ago,2008,0.0
ago,2009,0.0
ago,2010,0.0
ago,2011,0.0
ago,2012,0.0
ago,2013,0.0
ago,2014,0.0
ago,2015,0.0
ago,2016,0.0
ben,2000,128.25454011
ben,2001,131.99550895
ben,2002,137.27800929
ben,2003,127.12695555
ben,2004,126.72376341
ben,2005,138.1283482
ben,2006,130.98835689
ben,2007,164.64851276
ben,2008,164.46226767
ben,2009,195.99110646
ben,2010,162.5734255
ben,2011,176.66106879
ben,2012,187.43951842
ben,2013,207.27936256
ben,2014,228.79040834
ben,2015,310.0625052
ben,2016,266.70979233
bwa,2000,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2005,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2010,0.0
bwa,2011,0.0
bwa,2012,0.0
bwa,2013,0.0
bwa,2014,0.0
bwa,2015,0.0
bwa,2016,0.0
cpv,2000,1825.34895961
cpv,2001,2089.16288797
cpv,2002,2048.1922381
cpv,2003,2075.42372329
cpv,2004,2054.89411201
cpv,2005,2050.29005388
cpv,2006,2377.31257605
cpv,2007,2454.57797294
cpv,2008,2467.15732231
cpv,2009,2450.88668774
cpv,2010,2478.592073
cpv,2011,2872.19402165
cpv,2012,3037.75445442
cpv,2013,2910.61245212
cpv,2014,2640.23616017
cpv,2015,2764.64534614
cpv,2016,2688.56688717
bdi,2000,372.9817384
bdi,2001,435.5869351
bdi,2002,423.51258172
bdi,2003,687.95567079
bdi,2004,883.88589272
bdi,2005,833.04163395
bdi,2006,961.27153147
bdi,2007,1111.99866454
bdi,2008,1794.26769524
bdi,2009,1832.48241171
bdi,2010,1836.67486794
bdi,2011,2222.69942151
bdi,2012,2577.11881593
bdi,2013,32.72019938
bdi,2014,4261.95485417
bdi,2015,2760.52227483
bdi,2016,273.71663738
caf,2000,0.0
caf,2001,0.0
caf,2002,0.0
caf,2003,0.0
caf,2004,0.0
caf,2005,0.0
caf,2006,0.0
caf,2007,0.0
caf,2008,0.0
caf,2009,0.0
caf,2010,0.0
caf,2011,0.0
caf,2012,0.0
caf,2013,0.0
caf,2014,0.0
