country,year,sha11_fs_3_million_current_us
bhs,2010,9.0
bhs,2011,6.0
bhs,2012,7.0
bhs,2013,12.0
bhs,2014,20.0
bhs,2015,21.0
bhs,2016,24.0
atg,2000,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2005,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,5.18518519
atg,2009,4.81481481
atg,2010,6.66666667
atg,2011,5.18021075
atg,2012,5.51676482
atg,2013,5.42535922
atg,2014,5.78123617
atg,2015,6.15005105
atg,2016,6.6235455
arg,2000,8226.70204602
arg,2001,7814.63270935
arg,2002,2604.46334554
arg,2003,2978.35235209
arg,2004,3361.93711908
arg,2005,4304.86272227
arg,2006,5174.50805547
arg,2007,6697.4644524
arg,2008,9156.48494238
arg,2009,10931.65650974
arg,2010,13811.32310267
arg,2011,17468.74349216
arg,2012,20931.22493621
arg,2013,22132.78112354
arg,2014,21123.63212245
arg,2015,25214.23436101
arg,2016,17075.923816
brb,2000,0.36
brb,2001,0.325
brb,2002,0.215
brb,2003,0.18340042
brb,2004,0.18253666
brb,2005,0.18919775
brb,2006,0.2
brb,2007,0.35
brb,2008,0.35
brb,2009,0.25
brb,2010,0.35
brb,2011,0.3
brb,2012,0.24
brb,2013,0.2
brb,2014,0.2
brb,2015,0.2
brb,2016,0.2
blz,2000,0.0
blz,2001,0.0
blz,2002,0.0
blz,2003,0.0
blz,2004,0.0
blz,2005,0.0
blz,2006,0.0
blz,2007,0.0
blz,2008,0.0
blz,2009,0.0
blz,2010,0.0
blz,2011,0.0
blz,2012,0.0
blz,2013,0.0
blz,2014,0.0
blz,2015,0.0
blz,2016,0.0
bra,2000,0.0
bra,2001,0.0
bra,2002,0.0
bra,2003,0.0
bra,2004,0.0
bra,2005,0.0
bra,2006,0.0
bra,2007,0.0
bra,2008,0.0
bra,2009,0.0
bra,2010,0.0
bra,2011,0.0
bra,2012,0.0
bra,2013,0.0
bra,2014,0.0
bra,2015,0.0
bra,2016,0.0
bol,2000,117.31536865
bol,2001,125.40866722
bol,2002,120.40691167
bol,2003,125.3958055
bol,2004,124.47875764
bol,2005,144.17987015
bol,2006,152.97438318
bol,2007,171.61814005
bol,2008,202.69369706
bol,2009,240.01576579
bol,2010,271.8423092
bol,2011,308.73265293
bol,2012,349.51225344
bol,2013,421.32396054
bol,2014,485.77290044
bol,2015,584.75811208
bol,2016,624.56500937
can,2000,879.34361764
can,2001,906.62471485
can,2002,943.98203551
can,2003,1218.53649972
can,2004,1396.06416201
can,2005,1592.1042316
can,2006,1816.36213452
can,2007,2001.74751117
can,2008,2194.82306193
can,2009,2102.54212008
can,2010,2435.43788701
can,2011,2552.74872642
can,2012,2696.5596064
can,2013,2759.60116411
can,2014,2628.72692918
can,2015,2347.72707017
can,2016,2318.02839482
chl,2000,760.60087975
chl,2001,723.63392629
chl,2002,752.51556757
chl,2003,845.42249574
chl,2004,1053.18011796
chl,2005,1363.90733653
chl,2006,1601.49356466
chl,2007,1872.33701713
chl,2008,2100.14895733
chl,2009,2130.47324412
chl,2010,2542.08352289
chl,2011,2988.45797991
chl,2012,3363.04112886
chl,2013,3608.7802894
chl,2014,3375.3905877
chl,2015,3185.58519854
chl,2016,3325.50893527
cod,2000,0.0
cod,2001,0.0
cod,2002,0.0
cod,2003,0.0
cod,2004,0.0
cod,2005,0.0
cod,2006,0.0
cod,2007,0.0
cod,2008,0.0
cod,2009,0.0
cod,2010,0.0
cod,2015,10.034998
cod,2016,7.403812
col,2000,2859.86849089
col,2001,3091.2466036
col,2002,3002.57908836
col,2003,3160.56089742
col,2004,3471.09862392
col,2005,4449.08247741
col,2006,5304.323645
col,2007,6644.46110626
col,2008,8230.15008376
col,2009,8987.21506957
col,2010,10562.08795366
col,2011,11205.32801981
col,2012,11890.03678576
col,2013,9365.16503375
col,2014,6958.49479338
col,2015,5492.14309314
col,2016,5382.70467225
dma,2000,0.0
dma,2001,0.0
dma,2002,0.0
dma,2003,0.0
dma,2004,0.0
dma,2005,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2010,0.0
dma,2011,0.0
dma,2012,0.0
dma,2013,0.0
dma,2014,0.0
dma,2015,0.0
dma,2016,0.0
cri,2000,632.82127842
cri,2001,676.30840092
cri,2002,759.11907002
cri,2003,796.43664975
cri,2004,812.60531345
cri,2005,852.88937523
cri,2006,958.35152997
cri,2007,1144.96110446
cri,2008,1399.06289239
cri,2009,1541.88023425
cri,2010,1976.39326176
cri,2011,2309.19100757
cri,2012,2358.40504289
cri,2013,2594.47164871
cri,2014,2554.13772729
cri,2015,2862.99140553
cri,2016,2851.30111522
ecu,2000,77.0
ecu,2001,122.0
ecu,2002,148.0
ecu,2003,153.0
ecu,2004,147.0
ecu,2005,117.0
ecu,2006,156.0
ecu,2007,394.0
ecu,2008,438.0
ecu,2009,611.0
ecu,2010,948.0
ecu,2011,1475.0
ecu,2012,1780.0
ecu,2013,1798.0
ecu,2014,2277.06
ecu,2015,1803.61
ecu,2016,1733.37
dom,2000,63.7526005
dom,2001,68.082002
dom,2002,61.23647052
dom,2003,44.28052659
dom,2004,25.60641224
dom,2005,35.2663882
dom,2006,31.57544087
dom,2007,101.28524206
dom,2008,339.26936041
dom,2009,417.42754062
dom,2010,539.31506305
dom,2011,591.44855034
dom,2012,660.62200061
dom,2013,685.56021178
dom,2014,739.94461383
dom,2015,786.60742696
dom,2016,886.34528566
slv,2000,234.0
slv,2001,230.0
slv,2002,260.0
slv,2003,267.0
slv,2004,288.0
slv,2005,336.0
slv,2006,400.0
slv,2007,360.0
slv,2008,368.0
slv,2009,363.0
slv,2010,387.0
slv,2011,425.0
slv,2012,433.0
slv,2013,449.0
slv,2014,475.0
slv,2015,512.0
slv,2016,535.0
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
gtm,2000,167.78496607
gtm,2001,187.08085133
gtm,2002,223.09335981
gtm,2003,244.77684474
gtm,2004,270.36681514
gtm,2005,251.88171702
gtm,2006,284.07695161
gtm,2007,294.06099321
gtm,2008,349.93467767
gtm,2009,364.66148472
gtm,2010,402.59953926
gtm,2011,443.96269485
gtm,2012,493.96151285
gtm,2013,579.30302472
gtm,2014,652.498416
gtm,2015,541.3034688
gtm,2016,739.59521848
guy,2000,2.12684317
guy,2001,2.17274284
guy,2002,2.4230981
guy,2003,2.20241217
guy,2004,2.46082473
guy,2005,2.53658537
guy,2006,2.83233289
guy,2007,3.34080127
guy,2008,3.72728761
guy,2009,3.31944104
guy,2010,2.98572206
guy,2011,3.15169042
guy,2012,3.34216858
guy,2013,3.13543471
guy,2014,3.22597572
guy,2015,3.3220339
guy,2016,3.77239709
hti,2000,1.08481432
hti,2001,0.91041161
hti,2002,1.52069426
hti,2003,1.57485646
hti,2004,2.31961845
hti,2005,2.74923588
hti,2006,3.30235151
hti,2007,4.78485225
hti,2008,5.60785591
hti,2009,6.36549199
hti,2010,7.66824849
hti,2011,8.59045945
hti,2012,9.32170555
hti,2013,9.98500875
hti,2014,10.75461504
hti,2015,11.08213343
hti,2016,9.10669735
hnd,2000,31.87197305
hnd,2001,35.53700452
hnd,2002,42.8908863
hnd,2003,60.33715618
hnd,2004,71.61008747
hnd,2005,91.3322427
hnd,2006,102.72445617
hnd,2007,126.85828601
hnd,2008,138.33146731
hnd,2009,150.99975399
hnd,2010,145.84652578
hnd,2011,170.95605966
hnd,2012,207.39146004
hnd,2013,201.80885107
hnd,2014,212.74914544
hnd,2015,192.47966808
hnd,2016,219.29695499
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,15.83405777
jam,2005,16.05633463
jam,2006,18.05491866
jam,2007,20.16124316
jam,2008,19.1323892
jam,2009,14.50608986
jam,2010,19.17516144
jam,2011,26.45168207
jam,2012,25.04762278
jam,2013,26.65574483
jam,2014,26.90776283
jam,2015,29.97495496
jam,2016,31.56000552
kor,2000,6763.84794124
kor,2001,8677.93903311
kor,2002,9453.75933195
kor,2003,11349.91784704
kor,2004,13097.90312372
kor,2005,16113.24567016
kor,2006,20252.06020774
kor,2007,24112.56514552
kor,2008,21955.30085895
kor,2009,21445.72326634
kor,2010,27201.06997862
kor,2011,30611.62729938
kor,2012,31632.52008458
kor,2013,34703.99822899
kor,2014,38351.0338908
kor,2015,38563.55364498
kor,2016,42009.27033358
mkd,2000,145.06616137
mkd,2001,137.55867035
mkd,2002,153.72043303
mkd,2003,205.55543271
mkd,2004,220.87353082
mkd,2005,229.58930219
mkd,2006,241.29164531
mkd,2007,274.90202044
mkd,2008,344.77734225
mkd,2009,317.12809163
mkd,2010,313.28579794
mkd,2011,338.25147849
mkd,2012,322.22363753
mkd,2013,379.61857044
mkd,2014,370.81849614
mkd,2015,330.93007138
mkd,2016,354.85956469
nic,2000,39.73387239
nic,2001,47.56227747
nic,2002,43.85557055
nic,2003,49.19017177
nic,2004,58.66759681
nic,2005,57.25100903
nic,2006,59.81787672
nic,2007,78.05510037
nic,2008,82.90360252
nic,2009,107.47569746
nic,2010,129.42226685
nic,2011,140.33901273
nic,2012,173.90998919
nic,2013,171.84991819
nic,2014,195.3508788
nic,2015,237.45555457
nic,2016,288.84272652
mex,2000,7816.03777442
mex,2001,8762.32933381
mex,2002,9158.68206329
mex,2003,9619.34604034
mex,2004,11061.89760502
mex,2005,10978.23428279
mex,2006,11734.10503492
mex,2007,13020.81525009
mex,2008,13413.86073
mex,2009,11893.20373453
mex,2010,14035.01253208
mex,2011,15879.4426363
mex,2012,16714.78600975
mex,2013,18809.04903918
mex,2014,17281.48919209
mex,2015,16021.04129114
mex,2016,14086.16257791
mda,2000,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,0.07171089
mda,2004,26.40328312
mda,2005,35.09326666
mda,2006,42.45639506
mda,2007,69.30713459
mda,2008,116.58014894
mda,2009,128.01136362
mda,2010,121.09675791
mda,2011,140.7517031
mda,2012,150.78324951
mda,2013,158.87384831
mda,2014,173.68665256
mda,2015,152.20459029
mda,2016,163.19384366
pan,2000,227.18
pan,2001,241.98
pan,2002,263.44
pan,2003,267.88
pan,2004,277.6258
pan,2005,277.13
pan,2006,303.4
pan,2007,400.847
pan,2008,463.194
pan,2009,517.848953
pan,2010,586.653099
pan,2011,644.228858
pan,2012,651.141977
pan,2013,820.826975
pan,2014,875.484362
pan,2015,920.451103
pan,2016,1117.02699074
nzl,2004,626.77796035
nzl,2005,771.37071535
nzl,2006,817.2712275
nzl,2007,1055.38942069
nzl,2008,1168.8820132
nzl,2009,1163.73712659
nzl,2010,1214.84269733
nzl,2011,1264.01176795
nzl,2012,1297.10828302
nzl,2013,1403.95995434
nzl,2014,1581.2036007
nzl,2015,1487.15354173
nzl,2016,1590.89747829
per,2000,662.25060485
per,2001,706.92306099
per,2002,773.61894243
per,2003,846.3225252
per,2004,890.56447997
per,2005,962.78753341
per,2006,994.1887262
per,2007,1075.02866045
per,2008,1426.19223607
per,2009,1529.63073111
per,2010,1881.70136203
per,2011,2076.3345775
per,2012,2332.33555993
per,2013,2692.11613566
per,2014,2942.36079411
per,2015,2909.56197352
per,2016,2987.976604
pry,2000,109.25685482
pry,2001,79.38698344
pry,2002,44.19866725
pry,2003,50.30500308
pry,2004,58.94014832
pry,2005,67.72170717
pry,2006,83.4833788
pry,2007,106.33573607
pry,2008,152.21534831
pry,2009,169.93556789
pry,2010,199.1869027
pry,2011,293.67372189
pry,2012,352.93571267
pry,2013,350.30483069
pry,2014,463.92291639
pry,2015,411.74995695
pry,2016,430.90858003
kna,2000,0.0542337
kna,2001,0.03582037
kna,2002,0.04778778
kna,2003,0.03339815
kna,2004,0.03972
kna,2005,0.06983667
kna,2006,0.04988704
kna,2007,0.05801037
kna,2008,0.10298222
kna,2009,0.06527704
kna,2010,0.03735519
kna,2011,0.05113704
kna,2012,0.05110444
kna,2013,0.03318852
kna,2014,0.03313741
kna,2015,0.02376037
kna,2016,0.0272478
png,2000,0.0
png,2001,0.0
png,2002,0.0
png,2003,0.0
png,2004,0.0
png,2005,0.0
png,2006,0.0
png,2007,0.0
png,2008,0.0
png,2009,0.0
png,2010,0.0
png,2011,0.0
png,2012,0.0
png,2013,0.0
png,2014,0.0
png,2015,0.0
png,2016,0.0
sur,2000,14.05699213
sur,2001,8.34480727
sur,2002,14.24831582
sur,2003,14.76494217
sur,2004,19.63545902
sur,2005,23.00095418
sur,2006,31.183659
sur,2007,33.45093051
sur,2008,32.80614593
sur,2009,39.43487598
sur,2010,38.89595721
sur,2011,35.67195799
sur,2012,44.40962436
sur,2013,49.38422586
sur,2014,47.98229271
sur,2015,80.2650592
sur,2016,45.59589946
lca,2000,1.11374852
lca,2001,1.11376259
lca,2002,1.11609
lca,2003,1.11997074
lca,2004,1.11619
lca,2005,1.12580993
lca,2006,1.1156363
lca,2007,1.3981063
lca,2008,1.11575376
lca,2009,1.11975068
lca,2010,1.12950667
lca,2011,1.69796889
lca,2012,2.05116296
lca,2013,1.8645863
lca,2014,1.86481222
lca,2015,1.86481222
lca,2016,1.86742222
vct,2000,0.00110319
vct,2001,0.00117326
vct,2002,0.00126499
vct,2003,0.00124103
vct,2004,0.00125884
vct,2005,0.00129331
vct,2006,0.00131762
vct,2007,0.00146974
vct,2008,0.0016263
vct,2009,0.00171274
vct,2010,0.0018033
vct,2011,0.00169164
vct,2012,0.00120296
vct,2013,0.00825
vct,2014,0.00304593
vct,2015,0.00138889
vct,2016,0.00196773
tza,2000,15.15020236
tza,2001,15.51035541
tza,2002,17.74791257
tza,2003,21.61844097
tza,2004,33.3469572
tza,2005,44.46937734
tza,2006,51.18619809
tza,2007,46.80208049
tza,2008,43.85190202
tza,2009,35.33312418
tza,2010,29.26359277
tza,2011,40.33495179
tza,2012,53.95247692
tza,2013,74.5351611
tza,2014,88.93700522
tza,2015,112.67733731
tza,2016,139.68657359
tto,2000,0.01588718
tto,2001,0.01781135
tto,2002,0.02064707
tto,2003,0.02139744
tto,2004,0.02347693
tto,2005,0.03414541
tto,2006,0.03434621
tto,2007,0.01728151
tto,2008,0.01718772
tto,2009,0.04053482
tto,2010,0.01777223
tto,2011,0.01769678
tto,2012,0.01770685
tto,2013,0.01623266
tto,2014,0.03558755
tto,2015,0.01241234
tto,2016,0.01707101
are,2016,0.0
usa,2000,162431.07
usa,2001,167506.264
usa,2002,170208.763
usa,2003,176019.718
usa,2004,188541.256
usa,2005,202314.061
usa,2006,220777.427
usa,2007,234538.434
usa,2008,242281.742
usa,2009,236094.194
usa,2010,241857.478
usa,2011,251537.832
usa,2012,263406.403
usa,2013,281370.2
usa,2014,296831.886
usa,2015,311348.965
usa,2016,326801.108
ven,2000,797.09789305
ven,2001,820.82935465
ven,2002,577.97493432
ven,2003,522.10439085
ven,2004,740.21854202
ven,2005,844.12011006
ven,2006,1079.18025151
ven,2007,1567.76897997
ven,2008,1805.7755007
ven,2009,1500.23288309
ven,2010,2190.1114998
ven,2011,2239.54242238
ven,2012,2803.40194475
ven,2013,2753.29943065
ven,2014,3673.00672033
ven,2015,5864.35823176
ury,2000,385.29381337
ury,2001,393.55376828
ury,2002,262.14360256
ury,2003,253.38458555
ury,2004,239.46331387
ury,2005,232.97901024
ury,2006,338.90683279
ury,2007,360.20271501
ury,2008,501.32963958
ury,2009,577.50110289
ury,2010,779.63816424
ury,2011,1317.78634491
ury,2012,1570.41344226
ury,2013,1883.54348831
ury,2014,1929.79229782
ury,2015,1775.47293839
ury,2016,1897.11762249
eth,2000,0.0
eth,2001,0.0
eth,2002,0.0
eth,2003,0.0
eth,2004,0.0
eth,2005,0.0
eth,2006,0.0
eth,2007,0.0
eth,2008,0.0
eth,2009,0.0
eth,2010,0.0
eth,2011,0.0
eth,2012,0.0
eth,2013,0.0
eth,2014,0.0
eth,2015,0.0
eth,2016,0.0
egy,2000,489.62428536
egy,2001,487.54090108
egy,2002,442.03274284
egy,2003,355.33146752
egy,2004,373.12941023
egy,2005,423.26882613
egy,2006,453.85040236
egy,2007,507.85801773
egy,2008,579.65945697
egy,2009,585.80012102
egy,2010,593.74491123
egy,2011,636.2901845
egy,2012,657.35826557
egy,2013,640.72660318
egy,2014,693.45456991
egy,2015,755.40304989
egy,2016,627.81643422
zwe,2010,0.0
zwe,2011,0.0
zwe,2012,0.0
zwe,2013,0.0
zwe,2014,0.0
zwe,2015,0.0
zwe,2016,0.0
sau,2016,0.0
dza,2000,498.04535952
dza,2001,541.23159653
dza,2002,549.13663654
dza,2003,635.07476914
dza,2004,732.92082973
dza,2005,815.78327118
dza,2006,994.17976474
dza,2007,1273.88702252
dza,2008,1842.7500693
dza,2009,1911.11192387
dza,2010,2177.39980957
dza,2011,2590.59262371
dza,2012,2842.96862024
dza,2013,3240.04198512
dza,2014,3723.05362361
dza,2015,3260.72348702
dza,2016,2859.37612666
vnm,2000,300.23342126
vnm,2001,293.0587807
vnm,2002,366.70429837
vnm,2003,348.89593928
vnm,2004,483.58539496
vnm,2005,588.49937036
vnm,2006,633.04031205
vnm,2007,698.45268397
vnm,2008,922.07442966
vnm,2009,908.75613228
vnm,2010,1290.73510752
vnm,2011,1348.2885276
vnm,2012,1920.17517726
vnm,2013,2687.20877703
vnm,2014,1771.58886949
vnm,2015,2080.52991885
vnm,2016,2589.82529906
bfa,2000,0.16976463
bfa,2001,0.18471885
bfa,2002,0.22749923
bfa,2003,0.27652623
bfa,2004,0.33856466
bfa,2005,0.37348227
bfa,2006,0.56753523
bfa,2007,0.87485955
bfa,2008,1.41094064
bfa,2009,1.49610779
bfa,2010,1.34336414
bfa,2011,0.67622288
bfa,2012,0.70367671
bfa,2013,0.40687555
bfa,2014,0.35227765
bfa,2015,1.47265318
bfa,2016,1.52728081
ago,2000,0.0
ago,2001,0.0
ago,2002,0.0
ago,2003,0.0
ago,2004,0.0
ago,2005,0.0
ago,2006,0.0
ago,2007,0.0
ago,2008,0.0
ago,2009,0.0
ago,2010,0.0
ago,2011,0.0
ago,2012,0.0
ago,2013,0.0
ago,2014,0.0
ago,2015,0.0
ago,2016,0.0
ben,2000,1.23682406
ben,2001,1.27428091
ben,2002,1.43689256
ben,2003,1.64498408
ben,2004,1.8590534
ben,2005,2.09030928
ben,2006,2.05840135
ben,2007,2.90458011
ben,2008,3.1940548
ben,2009,3.71269319
ben,2010,3.01963342
ben,2011,3.5420119
ben,2012,3.57205119
ben,2013,4.19746593
ben,2014,4.76017367
ben,2015,5.54435523
ben,2016,4.8898961
bwa,2000,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2005,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2010,0.0
bwa,2011,0.0
bwa,2012,0.0
bwa,2013,0.0
bwa,2014,0.0
bwa,2015,0.0
bwa,2016,0.0
cpv,2000,6.85359539
cpv,2001,7.52349583
cpv,2002,7.89726169
cpv,2003,9.7660744
cpv,2004,10.8284222
cpv,2005,10.97622172
cpv,2006,12.99955822
cpv,2007,14.81113438
cpv,2008,16.10329641
cpv,2009,15.21826256
cpv,2010,14.95226461
cpv,2011,18.40722002
cpv,2012,18.08805507
cpv,2013,18.22296187
cpv,2014,16.73904225
cpv,2015,14.8242206
cpv,2016,14.55181663
bdi,2000,3.31266101
bdi,2001,3.43905823
bdi,2002,3.06757115
bdi,2003,4.41838643
bdi,2004,5.7666156
bdi,2005,5.717492
bdi,2006,7.17235528
bdi,2007,8.16068212
bdi,2008,12.42735424
bdi,2009,12.64531251
bdi,2010,13.08309714
bdi,2011,15.93959643
bdi,2012,16.65019504
bdi,2013,0.20199463
bdi,2014,27.25720944
bdi,2015,17.91166224
bdi,2016,1.74095219
caf,2000,0.0
caf,2001,0.0
caf,2002,0.0
caf,2003,0.0
caf,2004,0.0
caf,2005,0.0
caf,2006,0.0
caf,2007,0.0
caf,2008,0.0
caf,2009,0.0
caf,2010,0.0
caf,2011,0.0
caf,2012,0.0
caf,2013,0.0
caf,2014,0.0
caf,2015,0.0
caf,2016,0.0
tcd,2000,0.0
tcd,2001,0.0
tcd,2002,0.0
tcd,2003,0.0
tcd,2004,0.0
tcd,2005,0.0
tcd,2006,0.0
tcd,2007,0.0
tcd,2008,0.0
tcd,2009,0.0
tcd,2010,0.0
tcd,2011,0.0
tcd,2012,0.0
tcd,2013,0.0
tcd,2014,0.0
tcd,2015,0.0
tcd,2016,0.0
cog,2000,0.0
cog,2001,0.0
cog,2002,0.0
cog,2003,0.0
cog,2004,0.0
cog,2005,0.0
cog,2006,0.0
cog,2007,0.0
cog,2008,0.0
cog,2009,0.0
cog,2010,0.0
cog,2011,0.0
cog,2012,0.0
cog,2013,0.0
cog,2014,0.0
