country,year,sha11_fs_3_million_current_us
cog,2015,0.0
cog,2016,0.0
com,2000,0.26873723
com,2001,0.39405749
com,2002,0.49403248
com,2003,0.56718573
com,2004,0.5931546
com,2005,0.62657018
com,2006,0.69799337
com,2007,0.84572632
com,2008,1.12404441
com,2009,1.00363858
com,2010,0.98044641
com,2011,1.10022339
com,2012,1.22989183
com,2013,1.34793553
com,2014,1.35748129
com,2015,1.31147037
com,2016,1.533681
est,2000,192.71660332
est,2001,200.52781786
est,2002,228.88101672
est,2003,302.37327746
est,2004,378.09235638
est,2005,431.07464614
est,2006,488.50760645
est,2007,680.51851734
est,2008,853.64133671
est,2009,803.62928277
est,2010,750.86635878
est,2011,823.55721445
est,2012,836.85085585
est,2013,930.60960567
est,2014,1025.89252664
est,2015,905.06499686
est,2016,968.10411101
gnq,2000,0.0
gnq,2001,0.0
gnq,2002,0.0
gnq,2003,0.0
gnq,2004,0.0
gnq,2005,0.0
gnq,2006,0.0
gnq,2007,0.0
gnq,2008,0.0
gnq,2009,0.0
gnq,2010,0.0
gnq,2011,0.0
gnq,2012,0.0
gnq,2013,0.0
gnq,2014,0.0
gnq,2015,0.0
gnq,2016,0.0
civ,2000,3.45756773
civ,2001,3.20764369
civ,2002,4.05162545
civ,2003,4.86056969
civ,2004,5.60245769
civ,2005,5.81985589
civ,2006,6.44938567
civ,2007,7.56482666
civ,2008,8.85460285
civ,2009,8.74978498
civ,2010,9.01836762
civ,2011,8.48723797
civ,2012,8.03024896
civ,2013,10.85416078
civ,2014,10.59021369
civ,2015,9.54475391
civ,2016,5.37509097
gab,2000,8.42822362
gab,2001,10.74836871
gab,2002,10.51020184
gab,2003,10.62335345
gab,2004,12.45762939
gab,2005,15.11479067
gab,2006,16.51249425
gab,2007,18.55667566
gab,2008,22.58794392
gab,2009,33.92512042
gab,2010,52.29770454
gab,2011,90.82639978
gab,2012,38.44921299
gab,2013,60.30635535
gab,2014,57.53005803
gab,2015,54.39490545
gab,2016,58.30358954
fra,2000,54643.70836216
fra,2001,55304.26076724
fra,2002,61497.30114856
fra,2003,74937.57641355
fra,2004,85805.42680648
fra,2005,88380.08240064
fra,2006,90721.31599052
fra,2007,101605.69359929
fra,2008,110963.41279525
fra,2009,107979.90264544
fra,2010,103893.7023886
fra,2011,110653.11004998
fra,2012,102457.05782134
fra,2013,112597.31710037
fra,2014,111892.82336802
fra,2015,93709.69105837
fra,2016,92424.58307477
grc,2000,2570.0899718
grc,2001,3005.78965736
grc,2002,3347.60087036
grc,2003,4465.96857457
grc,2004,5078.44269369
grc,2005,6011.54056608
grc,2006,6825.64314218
grc,2007,7802.76963421
grc,2008,8482.80660636
grc,2009,10202.22465176
grc,2010,8836.55941037
grc,2011,9030.31187661
grc,2012,6297.10623492
grc,2013,5041.43215443
grc,2014,4252.18015446
grc,2015,3700.9556828
grc,2016,3879.27458561
deu,2000,130172.16678444
deu,2001,130330.82478009
deu,2002,141827.41174079
deu,2003,173454.96899668
deu,2004,185051.49838893
deu,2005,184889.07128289
deu,2006,189038.07481989
deu,2007,216393.07016607
deu,2008,241746.07243564
deu,2009,237804.63239901
deu,2010,225928.25593177
deu,2011,243172.0082574
deu,2012,232962.09401589
deu,2013,256944.41678318
deu,2014,268563.98370241
deu,2015,235095.52946291
deu,2016,243205.18563994
gin,2000,3.45817304
gin,2001,4.02263698
gin,2002,7.51868133
gin,2003,5.83742521
gin,2004,3.36826822
gin,2005,3.42529173
gin,2006,3.00434378
gin,2007,4.31670822
gin,2008,4.96516124
gin,2009,4.15650772
gin,2010,6.17519963
gin,2011,8.40879128
gin,2012,8.87744276
gin,2013,8.5370806
gin,2014,7.61642269
gin,2015,7.76866465
gin,2016,6.51416543
lbn,2000,149.25373134
lbn,2001,157.54560531
lbn,2002,160.68009831
lbn,2003,163.93308138
lbn,2004,167.30903366
lbn,2005,170.81260365
lbn,2006,261.59639749
lbn,2007,302.05269955
lbn,2008,292.85564587
lbn,2009,273.30016584
lbn,2010,375.01543446
lbn,2011,535.37528584
lbn,2012,790.61764564
lbn,2013,743.57669396
lbn,2014,708.8627529
lbn,2015,688.58231432
lbn,2016,748.36940468
mdg,2000,0.0
mdg,2001,0.0
mdg,2002,0.0
mdg,2003,0.0
mdg,2004,0.0
mdg,2005,0.0
mdg,2006,0.0
mdg,2007,0.0
mdg,2008,0.0
mdg,2009,0.0
mdg,2010,0.0
mdg,2011,0.0
mdg,2012,0.0
mdg,2013,0.0
mdg,2014,0.0
mdg,2015,0.0
lux,2000,575.53071321
lux,2001,625.35320391
lux,2002,739.85348838
lux,2003,963.20605318
lux,2004,1204.67984218
lux,2005,1255.31964689
lux,2006,1328.90485102
lux,2007,1515.84124153
lux,2008,1812.72547788
lux,2009,1822.28891085
lux,2010,1813.58265148
lux,2011,1787.65838842
lux,2012,1775.87389855
lux,2013,1894.65172693
lux,2014,1981.33816972
lux,2015,1650.52862446
lux,2016,1646.45365168
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.0
mdv,2005,0.0
mdv,2006,0.0
mdv,2007,0.0
mhl,2000,7.476881
mhl,2001,6.552766
mhl,2002,6.333932
mhl,2003,2.468336
mhl,2004,2.469118
mhl,2005,2.958
mhl,2006,3.57
mhl,2007,3.868
mhl,2008,3.787
mhl,2009,3.904
mhl,2010,3.003
mhl,2011,3.75
mhl,2012,3.618
mhl,2013,4.625128
mhl,2014,4.397895
mhl,2015,5.265352
mhl,2016,6.059241
mrt,2007,5.32510055
mrt,2008,5.69261555
mrt,2009,13.98047891
mrt,2010,10.4895295
mrt,2011,13.07371155
mrt,2012,14.12244623
mrt,2013,15.88014062
mrt,2014,21.2908938
mrt,2015,19.78229288
mrt,2016,16.66939302
mmr,2000,0.17185607
mmr,2001,0.10089716
mmr,2002,0.39631336
mmr,2003,0.15562701
mmr,2004,0.21345882
mmr,2005,0.24858391
mmr,2006,0.55972603
mmr,2007,0.5437854
mmr,2008,0.69577527
mmr,2009,0.95828981
mmr,2010,3.93803508
mmr,2011,4.72442791
mmr,2012,3.09102066
mmr,2013,3.73305919
mmr,2014,5.95065987
mmr,2015,10.60380574
mmr,2016,10.08533561
mar,2000,0.0
mar,2001,0.0
mar,2002,0.0
mar,2003,0.0
mar,2004,0.0
mar,2005,0.0
mar,2006,541.40809328
mar,2007,612.89010075
mar,2008,788.00463206
mar,2009,886.91961127
mar,2010,937.9088156
mar,2011,1086.790587
mar,2012,1124.85117219
mar,2013,1261.19743693
mar,2014,1299.30936659
mar,2015,1145.80099759
mar,2016,1564.76120391
rus,2000,101.63815537
rus,2001,122.35802321
rus,2002,161.28363399
rus,2003,178.87397367
rus,2004,221.80421119
rus,2005,1222.58205937
rus,2006,4151.11617815
rus,2007,4891.42289755
rus,2008,9708.88709165
rus,2009,8810.60100062
rus,2010,8398.70389457
rus,2011,18629.44697998
rus,2012,19946.10859993
rus,2013,21590.50290384
rus,2014,19285.87062447
rus,2015,14880.71337019
rus,2016,14880.67229024
ner,2000,0.82934373
ner,2001,0.92359632
ner,2002,1.09951204
ner,2003,1.30290707
ner,2004,1.41968875
ner,2005,1.44084531
ner,2006,1.46390967
ner,2007,1.67756254
ner,2008,1.92628035
ner,2009,1.86137311
ner,2010,1.97985103
ner,2011,2.3696842
ner,2012,2.487986
ner,2013,4.28611452
ner,2014,7.82825202
ner,2015,5.51634206
ner,2016,5.11474523
srb,2000,257.5655364
srb,2001,520.7544324
srb,2002,868.16177239
srb,2003,1114.70914732
srb,2004,1289.76009482
srb,2005,1397.46181988
srb,2006,1612.53530554
srb,2007,2313.1710192
srb,2008,2835.01659551
srb,2009,2441.17394637
srb,2010,2320.47440088
srb,2011,2606.83280742
srb,2012,2349.18343406
srb,2013,2538.96095356
srb,2014,2307.26866806
srb,2015,1638.18734108
srb,2016,1649.04010666
smr,2000,39.53230946
smr,2001,41.24363825
smr,2002,42.1279136
smr,2003,48.51333098
smr,2004,63.53254529
smr,2005,66.46946489
smr,2006,71.82376511
smr,2007,85.91098687
smr,2008,101.14153422
smr,2009,99.97207808
smr,2010,97.88717342
smr,2011,106.79936653
smr,2012,102.46024644
smr,2013,102.87263406
smr,2014,99.79644163
smr,2015,80.9173159
smr,2016,78.20492551
sdn,2000,5.52265943
sdn,2001,10.70729599
sdn,2002,20.2426203
sdn,2003,23.98619686
sdn,2004,26.17242783
sdn,2005,29.14544333
sdn,2006,50.70150132
sdn,2007,78.22032637
sdn,2008,101.95377936
sdn,2009,92.59044708
sdn,2010,107.80568119
sdn,2011,104.96435183
sdn,2012,62.60918246
sdn,2013,66.51585605
sdn,2014,70.22997451
sdn,2015,86.04762847
sdn,2016,89.4623664
tls,2002,0.0
tls,2003,0.0
tls,2004,0.0
tls,2005,0.0
tls,2006,0.0
tls,2007,0.0
tls,2008,0.0
tls,2009,0.0
tls,2010,0.0
tls,2011,0.0
tls,2012,0.0
tls,2013,0.0
tls,2014,0.0
tls,2015,0.0
tls,2016,0.0
tuv,2000,0.0
tuv,2001,0.0
tuv,2002,0.0
tuv,2003,0.0
tuv,2004,0.0
tuv,2005,0.0
tuv,2006,0.0
tuv,2007,0.0
tuv,2008,0.0
tuv,2009,0.0
tuv,2010,0.0
tuv,2011,0.0
tuv,2012,0.0
tuv,2013,0.0
tuv,2014,0.0
tuv,2015,0.0
tuv,2016,0.0
zmb,2000,0.0
zmb,2001,0.0
zmb,2002,0.0
zmb,2003,0.0
zmb,2004,0.0
zmb,2005,0.0
zmb,2006,0.0
zmb,2007,0.0
zmb,2008,0.0
zmb,2009,0.0
zmb,2010,0.0
zmb,2011,0.0
zmb,2012,0.0
zmb,2013,0.0
zmb,2014,0.0
zmb,2015,0.0
zmb,2016,0.0
afg,2002,0.0
afg,2003,0.0
afg,2004,0.0
afg,2005,0.0
afg,2006,0.0
afg,2007,0.0
afg,2008,0.0
afg,2009,0.0
afg,2010,0.0
afg,2011,0.0
afg,2012,0.0
afg,2013,0.0
afg,2014,0.0
afg,2015,0.0
afg,2016,0.0
bhr,2000,0.0
bhr,2001,0.07712766
bhr,2002,0.08244681
bhr,2003,0.08510638
bhr,2004,0.1037234
bhr,2005,0.1037234
bhr,2006,0.17553191
bhr,2007,0.30053191
bhr,2008,0.51595745
bhr,2009,0.51595745
bhr,2010,0.64361702
bhr,2011,0.70212766
bhr,2012,0.82712766
bhr,2013,0.82712766
bhr,2014,0.33510638
bhr,2015,0.53191489
bhr,2016,0.53457447
dji,2000,2.44449811
dji,2001,2.29351976
dji,2002,2.64284221
dji,2003,3.07353661
dji,2004,3.37017984
dji,2005,3.52077865
dji,2006,3.87753996
dji,2007,4.31795041
dji,2008,5.38595713
dji,2009,5.9633791
dji,2010,5.54528521
dji,2011,9.34365713
dji,2012,8.91269061
dji,2013,9.44672538
dji,2014,9.66702136
dji,2015,9.89249172
dji,2016,0.0
idn,2000,73.25403523
idn,2001,125.95903316
idn,2002,122.56003803
idn,2003,180.67225333
idn,2004,198.85667702
idn,2005,386.46500282
idn,2006,733.14836383
idn,2007,861.89487286
idn,2008,797.95081507
idn,2009,933.62583176
idn,2010,1266.41048076
idn,2011,1673.70240275
idn,2012,1857.97495919
idn,2013,2225.4218563
idn,2014,3703.09818351
idn,2015,2295.34830978
idn,2016,2702.78200429
jpn,2000,138910.86056521
jpn,2001,126441.72186003
jpn,2002,122188.66532759
jpn,2003,132939.25263871
jpn,2004,145491.49937522
jpn,2005,148267.27083898
jpn,2006,140022.16515726
jpn,2007,142998.75918505
jpn,2008,164429.21841539
jpn,2009,187794.50194986
jpn,2010,208129.32402121
jpn,2011,260539.61917135
jpn,2012,279591.6916378
jpn,2013,234275.36397162
jpn,2014,219126.47791494
jpn,2015,199677.72137386
jpn,2016,223454.5787888
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
irn,2000,900.55068923
irn,2001,1059.10255707
irn,2002,1272.3062527
irn,2003,1349.20768367
irn,2004,1657.13484226
irn,2005,2155.72987351
irn,2006,2548.42160857
irn,2007,3235.23853024
irn,2008,4042.41647748
irn,2009,4604.68511624
irn,2010,5339.3549856
irn,2011,6118.32104392
irn,2012,7038.30164642
irn,2013,6361.49592155
irn,2014,7620.1087241
irn,2015,7816.30654057
irn,2016,9165.88105619
lva,2000,0.0
lva,2001,0.0
lva,2002,0.0
lva,2003,0.0
lva,2004,0.0
lva,2005,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,0.0
lva,2009,0.0
lva,2010,0.0
lva,2011,0.0
lva,2012,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
nor,2000,1504.42204998
nor,2001,1611.53809196
nor,2002,2034.19858829
nor,2003,2448.94645012
nor,2004,2770.73393537
nor,2005,2720.40398943
nor,2006,2666.45141879
nor,2007,3052.46723726
nor,2008,3258.44788722
nor,2009,3056.52589926
nor,2010,3408.03623516
nor,2011,3554.48151787
nor,2012,3579.67101133
nor,2013,3627.57360276
nor,2014,3634.82906374
nor,2015,3088.10569027
nor,2016,3015.35714286
mne,2016,204.24774337
stp,2000,0.0
stp,2001,0.0
stp,2002,0.0
stp,2003,0.0
stp,2004,0.0
stp,2005,0.0
stp,2006,0.0
stp,2007,0.0
stp,2008,0.0
stp,2009,0.0
stp,2010,0.0
stp,2011,0.0
stp,2012,0.0
stp,2013,0.0
stp,2014,0.03104754
stp,2015,0.03853227
stp,2016,0.03984948
prt,2000,83.99476323
prt,2001,87.44619735
prt,2002,99.95557864
prt,2003,117.90969647
prt,2004,137.18251973
prt,2005,141.9327961
prt,2006,159.83370571
prt,2007,185.33801965
prt,2008,227.50942982
prt,2009,252.67454153
prt,2010,231.855055
prt,2011,249.7959978
prt,2012,234.76090012
prt,2013,241.26512463
prt,2014,263.8554073
prt,2015,221.04809024
prt,2016,228.54314269
omn,2016,0.0
slb,2000,0.0
slb,2001,0.0
slb,2002,0.0
slb,2003,0.0
slb,2004,0.0
slb,2005,0.0
slb,2006,0.0
slb,2007,0.0
slb,2008,0.0
slb,2009,0.0
slb,2010,0.0
slb,2011,0.0
slb,2012,0.0
slb,2013,0.0
slb,2014,0.0
slb,2015,0.0
slb,2016,0.0
che,2000,610.47711362
che,2001,654.77019344
che,2002,740.4047332
che,2003,909.66404807
che,2004,1015.68481121
che,2005,1052.05926547
che,2006,980.18651458
che,2007,993.03045904
che,2008,986.99092412
che,2009,1303.13874476
che,2010,1145.83672929
che,2011,1155.35076044
che,2012,1013.1344888
che,2013,1014.12875551
che,2014,1015.11650372
che,2015,1050.5194928
che,2016,1039.17823733
ton,2000,0.0
ton,2001,0.0
ton,2002,0.0
ton,2003,0.0
ton,2004,0.0
ton,2005,0.0
ton,2006,0.0
ton,2007,0.0
ton,2008,0.0
ton,2009,0.0
ton,2010,0.0
ton,2011,0.0
ton,2012,0.0
ton,2013,0.0
ton,2014,0.0
ton,2015,0.0
ton,2016,0.0
lka,2000,3.76769652
lka,2001,3.60715127
lka,2002,5.08082645
lka,2003,4.96154281
lka,2004,5.89352534
lka,2005,7.62978473
lka,2006,7.29598627
lka,2007,8.3647951
lka,2008,9.92617447
lka,2009,8.82074402
lka,2010,9.17998646
lka,2011,10.10917504
lka,2012,9.89002221
lka,2013,10.89887194
lka,2014,11.45026312
lka,2015,12.04944207
lka,2016,13.76546948
ukr,2000,0.0
ukr,2001,0.0
ukr,2002,0.0
ukr,2003,0.0
ukr,2004,0.0
ukr,2005,0.0
ukr,2006,0.0
ukr,2007,0.0
ukr,2008,0.0
ukr,2009,0.0
ukr,2010,0.0
ukr,2011,0.0
ukr,2012,0.0
ukr,2013,0.0
ukr,2014,0.0
ukr,2015,0.0
ukr,2016,0.0
alb,2000,3.91310474
alb,2001,4.79604697
alb,2002,5.91432959
alb,2003,6.88886929
alb,2004,12.88966083
alb,2005,16.58381676
alb,2006,14.64353259
alb,2007,25.73730186
alb,2008,30.52425156
alb,2009,55.64860633
alb,2010,49.55326384
alb,2011,62.61373541
alb,2012,61.28818026
alb,2013,65.61840686
alb,2014,73.83443827
alb,2015,60.85574359
alb,2016,60.80900808
and,2000,49.1062827
and,2001,50.91677032
and,2002,53.64445006
and,2003,64.44446719
and,2004,71.02369733
and,2005,71.25802119
and,2006,72.00735157
and,2007,78.69839695
and,2008,84.37400589
and,2009,80.15632734
and,2010,76.55173377
and,2011,80.48874322
and,2012,74.52200558
and,2013,75.68121257
and,2014,78.27729038
and,2015,67.65307362
and,2016,64.15679886
aut,2000,7668.37960683
aut,2001,7689.76553661
aut,2002,8404.69165038
aut,2003,10433.20060957
aut,2004,12000.35346596
aut,2005,12656.37227735
aut,2006,13372.05277948
aut,2007,15553.55885666
aut,2008,17489.27582627
aut,2009,16323.98510088
aut,2010,15681.511587
aut,2011,17111.87038703
aut,2012,16524.27066764
aut,2013,17477.61791114
aut,2014,18353.90787534
aut,2015,15977.73117161
aut,2016,16381.86455992
bel,2000,9354.88730925
bel,2001,9604.61675898
bel,2002,10524.39758093
bel,2003,14817.22216072
bel,2004,15771.93851358
bel,2005,15638.33032965
bel,2006,16130.974393
bel,2007,18672.13214924
bel,2008,21366.61817817
bel,2009,21658.90342758
bel,2010,20351.0260026
bel,2011,22514.97940397
bel,2012,21656.53353134
bel,2013,22706.99086251
bel,2014,23390.99919002
bel,2015,20688.33887038
bel,2016,21027.99289864
bgr,2000,36.99759241
bgr,2001,123.93917118
bgr,2002,178.12554364
bgr,2003,288.34910304
bgr,2004,359.06474404
bgr,2005,435.64838279
bgr,2006,556.07905709
bgr,2007,690.16962911
bgr,2008,757.48267285
bgr,2009,843.51894628
bgr,2010,768.43956528
bgr,2011,1011.21973767
bgr,2012,1041.16023914
bgr,2013,1196.08922335
bgr,2014,1275.41894723
bgr,2015,1162.44397675
bgr,2016,1217.25679769
bih,2000,193.8084514
bih,2001,215.60692701
bih,2002,255.89926608
bih,2003,401.5639835
bih,2004,440.89128925
bih,2005,451.88693184
bih,2006,523.9951593
bih,2007,687.26406989
bih,2008,869.98228627
bih,2009,933.34023599
bih,2010,922.37239347
bih,2011,1022.23124572
bih,2012,974.70484339
bih,2013,1035.610953
bih,2014,1061.61314243
bih,2015,917.52187361
bih,2016,946.65123522
cyp,2015,4.39724964
cyp,2016,4.58075221
cub,2000,0.0
cub,2001,0.0
cub,2002,0.0
cub,2003,0.0
cub,2004,0.0
cub,2005,0.0
cub,2006,0.0
cub,2007,0.0
cub,2008,0.0
cub,2009,0.0
cub,2010,0.0
cub,2011,0.0
cub,2012,0.0
cub,2013,0.0
cub,2014,0.0
cub,2015,0.0
cub,2016,0.0
hrv,2000,1319.27960495
hrv,2001,1276.10584808
hrv,2002,1224.05668765
hrv,2003,1675.25505179
hrv,2004,2035.44068422
hrv,2005,2117.18819592
hrv,2006,2286.1022574
hrv,2007,2680.45110632
hrv,2008,3177.26874332
hrv,2009,2861.66451599
hrv,2010,2660.67689263
hrv,2011,3211.23860133
hrv,2012,2874.94511548
hrv,2013,2295.68939825
hrv,2014,2474.31284837
hrv,2015,2323.73621789
hrv,2016,2396.71336038
fji,2000,0.0
fji,2001,0.0
fji,2002,0.0
fji,2003,0.0
fji,2004,0.0
fji,2005,0.0
fji,2006,0.0
fji,2007,0.0
fji,2008,0.0
fji,2009,0.0
fji,2010,0.0
fji,2011,0.0
fji,2012,0.0
fji,2013,0.0
fji,2014,0.0
fji,2015,0.0
fji,2016,0.0
eri,2000,0.0
eri,2001,0.0
eri,2002,0.0
eri,2003,0.0
eri,2004,0.0
eri,2005,0.0
eri,2006,0.0
eri,2007,0.0
eri,2008,0.0
eri,2009,0.0
eri,2010,0.0
eri,2011,0.0
eri,2012,0.0
eri,2013,0.0
eri,2014,0.0
eri,2015,0.0
eri,2016,0.0
gmb,2000,0.0
gmb,2001,0.0
gmb,2002,0.0
gmb,2003,0.0
gmb,2004,0.0
gmb,2005,0.0
gmb,2006,0.0
gmb,2007,0.0
gmb,2008,0.0
gmb,2009,0.0
gmb,2010,0.0
gmb,2011,0.0
gmb,2012,0.0
gmb,2013,0.0
gmb,2014,0.0
gmb,2015,0.0
gmb,2016,0.0
fin,2000,1026.24945783
fin,2001,1047.00790896
fin,2002,1069.41406751
fin,2003,1308.05265293
fin,2004,1410.28855015
fin,2005,1404.07668211
fin,2006,1364.4205502
fin,2007,1573.9231905
fin,2008,1823.99493309
fin,2009,1746.65044325
fin,2010,1717.56527951
fin,2011,1756.15525269
fin,2012,1690.50620207
fin,2013,1853.8603386
fin,2014,1877.65463907
fin,2015,1634.6695374
fin,2016,1611.55310828
geo,2000,8.09634652
geo,2001,10.13024602
geo,2002,8.19784124
geo,2003,17.24459359
geo,2004,0.0
geo,2005,0.0
geo,2006,0.0
geo,2007,0.0
geo,2008,0.0
geo,2009,0.0
geo,2010,0.0
geo,2011,0.0
geo,2012,0.0
geo,2013,0.0
geo,2014,0.0
geo,2015,0.0
geo,2016,0.0
gha,2000,0.0
gha,2001,0.0
gha,2002,0.0
gha,2003,0.0
gha,2004,0.0
gha,2005,38.67462576
gha,2006,28.17387761
gha,2007,39.13401137
