country,year,sha11_fs_3_million_current_us
gha,2008,53.3530799
gha,2009,59.05735378
gha,2010,78.17473489
gha,2011,110.62605417
gha,2012,72.73570971
gha,2013,93.88705509
gha,2014,44.43103344
gha,2015,48.10763285
gha,2016,49.31956655
gnb,2000,0.31715797
gnb,2001,0.27169058
gnb,2002,0.22560241
gnb,2003,0.32506704
gnb,2004,0.46125752
gnb,2005,0.44560884
gnb,2006,0.43404158
gnb,2007,0.61564832
gnb,2008,0.71318171
gnb,2009,0.63126071
gnb,2010,0.6019069
gnb,2011,0.6912554
gnb,2012,0.47043896
gnb,2013,0.47589284
gnb,2014,0.89935061
gnb,2015,0.83683394
gnb,2016,0.84184169
hun,2000,1028.13258631
hun,2001,1189.69710643
hun,2002,1559.889526
hun,2003,2230.54898991
hun,2004,2884.62822592
hun,2005,3349.14073212
hun,2006,3199.63287253
hun,2007,3545.71986143
hun,2008,3869.97062409
hun,2009,2648.22894133
hun,2010,1994.115363
hun,2011,2148.5625371
hun,2012,1735.38799915
hun,2013,2047.43671618
hun,2014,2026.31037792
hun,2015,1435.32501089
hun,2016,1495.57791059
irq,2003,0.0
irq,2004,0.0
irq,2005,0.0
irq,2006,0.0
irq,2007,0.0
irq,2008,0.0
irq,2009,0.0
irq,2010,0.0
irq,2011,0.0
irq,2012,0.05059311
irq,2013,0.06089194
irq,2014,0.05231561
irq,2015,0.03940605
irq,2016,0.0
isr,2000,2250.22133079
isr,2001,2394.99722525
isr,2002,2189.21147174
isr,2003,2259.19951988
isr,2004,2371.07719196
isr,2005,2516.96018147
isr,2006,2818.34405791
isr,2007,3275.49370351
isr,2008,4062.40654667
isr,2009,3813.00168984
isr,2010,4356.54156554
isr,2011,4866.78931922
isr,2012,4698.74649954
isr,2013,5240.45089701
isr,2014,5531.13885842
isr,2015,5346.51218614
isr,2016,5706.70945202
irl,2000,17.39741683
irl,2001,20.85099928
irl,2002,25.67785356
irl,2003,34.51725002
irl,2004,42.07695303
irl,2005,48.58959307
irl,2006,51.6506357
irl,2007,63.51133181
irl,2008,75.58570324
irl,2009,72.69555195
irl,2010,67.65065302
irl,2011,69.67630725
irl,2012,57.72882741
irl,2013,74.6402818
irl,2014,69.8339328
irl,2015,66.65934683
irl,2016,70.6642995
jor,2000,38.08180536
jor,2001,43.72459222
jor,2002,55.00706538
jor,2003,55.00705219
jor,2004,60.64880113
jor,2005,76.16361072
jor,2006,76.16361072
jor,2007,102.9619516
jor,2008,264.91314829
jor,2009,418.30985915
jor,2010,404.22535211
jor,2011,481.69014085
jor,2012,107.04225352
jor,2013,142.25352113
jor,2014,160.56338028
jor,2015,129.57746479
jor,2016,128.47674428
kwt,2000,0.0
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2005,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2010,0.0
kwt,2011,0.0
kwt,2012,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
lao,2000,0.80007875
lao,2001,0.85587455
lao,2002,1.13649773
lao,2003,1.50732742
lao,2004,2.01041531
lao,2005,2.08677579
lao,2006,2.53594456
lao,2007,2.33081299
lao,2008,1.87044859
lao,2009,2.48633789
lao,2010,3.52665488
lao,2011,2.00960446
lao,2012,3.31328054
lao,2013,4.14789466
lao,2014,5.34954093
lao,2015,6.08830205
lao,2016,8.84567718
ltu,2000,363.11810005
ltu,2001,360.92788748
ltu,2002,395.33758856
ltu,2003,502.39413418
ltu,2004,523.22918574
ltu,2005,580.605043
ltu,2006,726.30410237
ltu,2007,985.5625514
ltu,2008,1358.38641335
ltu,2009,1107.31715208
ltu,2010,798.22190261
ltu,2011,1017.11602714
ltu,2012,992.1028478
ltu,2013,1081.22208943
ltu,2014,1160.85858054
ltu,2015,1050.86503272
ltu,2016,1141.04646018
mng,2000,6.15919332
mng,2001,10.67680542
mng,2002,15.17439622
mng,2003,12.85898486
mng,2004,13.8772042
mng,2005,15.74237626
mng,2006,18.54167715
mng,2007,18.71816536
mng,2008,35.43604654
mng,2009,34.23696503
mng,2010,50.03559319
mng,2011,62.9306006
mng,2012,72.01485399
mng,2013,67.6618694
mng,2014,81.83651006
mng,2015,74.41262761
mng,2016,74.15716959
mli,2000,0.82587022
mli,2001,0.49110653
mli,2002,0.60689693
mli,2003,0.6710251
mli,2004,1.135751
mli,2005,1.43743385
mli,2006,1.83234196
mli,2007,2.52622761
mli,2008,3.41659478
mli,2009,4.09451189
mli,2010,4.93287583
mli,2011,6.54278161
mli,2012,7.64179242
mli,2013,9.97894832
mli,2014,24.45775791
mli,2015,33.02400005
mli,2016,49.14667039
fsm,2000,3.67321
fsm,2001,3.57679
fsm,2002,3.36792
fsm,2003,4.42316
fsm,2004,4.92058
fsm,2005,6.438
fsm,2006,6.577
fsm,2007,6.282
fsm,2008,6.187
fsm,2009,5.94
fsm,2010,5.864
fsm,2011,6.64202
fsm,2012,6.9875
fsm,2013,7.26523
fsm,2014,7.337404
fsm,2015,7.845497
fsm,2016,8.632756
npl,2000,0.0
npl,2001,0.0
npl,2002,0.0
npl,2003,0.0
npl,2004,0.0
npl,2005,0.0
npl,2006,0.0
npl,2007,0.0
npl,2008,0.0
npl,2009,0.0
npl,2010,0.0
npl,2011,0.0
npl,2012,0.0
npl,2013,0.0
npl,2014,0.0
npl,2015,0.0
npl,2016,0.0
phl,2000,180.34471429
phl,2001,175.52630624
phl,2002,189.65787893
phl,2003,207.48758257
phl,2004,218.4831086
phl,2005,262.84514962
phl,2006,268.98094093
phl,2007,271.61035693
phl,2008,308.50093793
phl,2009,347.47589463
phl,2010,416.1430758
phl,2011,484.7935798
phl,2012,568.81444648
phl,2013,562.0684779
phl,2014,669.42908902
phl,2015,548.96054429
phl,2016,526.50092894
pol,2000,5074.77176155
pol,2001,6217.23564493
pol,2002,6887.06344682
pol,2003,7307.58652365
pol,2004,8037.41332083
pol,2005,9977.84402043
pol,2006,11222.89795003
pol,2007,14324.89963404
pol,2008,19394.39239797
pol,2009,17096.29760713
pol,2010,18279.4659261
pol,2011,19487.16223596
pol,2012,17993.1650673
pol,2013,19621.07715044
pol,2014,20145.40145606
pol,2015,17798.64889243
pol,2016,17802.20747629
rou,2000,1053.37122561
rou,2001,1149.46126738
rou,2002,1362.60495556
rou,2003,2134.59841959
rou,2004,2477.82127991
rou,2005,3455.12461532
rou,2006,4201.95835006
rou,2007,5797.03051872
rou,2008,6853.08551417
rou,2009,5548.18612885
rou,2010,4791.27156251
rou,2011,4724.7072772
rou,2012,4246.43152054
rou,2013,4409.42573353
rou,2014,5046.37543746
rou,2015,4728.08637373
rou,2016,5234.05190208
sgp,2000,56.51744344
sgp,2001,43.77519398
sgp,2002,45.44707381
sgp,2003,153.81217085
sgp,2004,159.98726042
sgp,2005,218.40335617
sgp,2006,261.37723475
sgp,2007,256.51554085
sgp,2008,388.79654333
sgp,2009,217.06483971
sgp,2010,285.63641142
sgp,2011,385.26925274
sgp,2012,477.10939258
sgp,2013,564.32195768
sgp,2014,699.78503878
sgp,2015,810.79862881
sgp,2016,1068.75212087
svk,2000,589.98347865
svk,2001,612.53677768
svk,2002,732.58551815
svk,2003,978.94066043
svk,2004,1303.58629122
svk,2005,1326.91343691
svk,2006,1640.82556538
svk,2007,2310.56146132
svk,2008,3149.75444631
svk,2009,3024.64175837
svk,2010,2783.72802083
svk,2011,3185.36535224
svk,2012,2939.84712506
svk,2013,3284.00676957
svk,2014,3664.61861744
svk,2015,3047.97849676
svk,2016,3282.66650653
wsm,2000,0.0
wsm,2001,0.0
wsm,2002,0.0
wsm,2003,0.0
wsm,2004,0.0
wsm,2005,0.0
wsm,2006,0.0
wsm,2007,0.0
wsm,2008,0.0
wsm,2009,0.0
wsm,2010,0.0
wsm,2011,0.0
wsm,2012,0.0
wsm,2013,0.0
wsm,2014,0.0
wsm,2015,0.0
wsm,2016,0.0
sen,2000,6.66422977
sen,2001,7.61542531
sen,2002,8.17756697
sen,2003,11.28329424
sen,2004,14.39975483
sen,2005,9.85617818
sen,2006,12.03738584
sen,2007,10.91859522
sen,2008,13.39696202
sen,2009,12.92817356
sen,2010,13.27083353
sen,2011,15.95814383
sen,2012,15.56483734
sen,2013,30.72998277
sen,2014,38.56982882
sen,2015,34.46006641
sen,2016,38.50594683
swz,2000,0.0
swz,2001,0.0
swz,2002,0.0
swz,2003,0.0
swz,2004,0.0
swz,2005,0.0
swz,2006,0.0
swz,2007,0.0
swz,2008,0.0
swz,2009,0.0
swz,2010,0.0
swz,2011,0.0
swz,2012,0.0
swz,2013,0.0
swz,2014,0.0
swz,2015,0.0
swz,2016,0.0
zaf,2000,0.0
zaf,2001,0.0
zaf,2002,0.0
zaf,2003,0.0
zaf,2004,0.0
zaf,2005,0.0
zaf,2006,0.0
zaf,2007,0.0
zaf,2008,0.0
zaf,2009,0.0
zaf,2010,0.0
zaf,2011,0.0
zaf,2012,0.0
zaf,2013,0.0
zaf,2014,0.0
zaf,2015,0.0
zaf,2016,0.0
tha,2000,150.95880757
tha,2001,173.06237185
tha,2002,177.91911485
tha,2003,214.42044579
tha,2004,251.8247604
tha,2005,332.98176635
tha,2006,389.22249435
tha,2007,442.16264412
tha,2008,498.94665736
tha,2009,557.65869346
tha,2010,632.7361187
tha,2011,695.83449948
tha,2012,807.85721918
tha,2013,826.23307747
tha,2014,867.32926594
tha,2015,875.77894565
tha,2016,918.96785083
tun,2000,183.70836975
tun,2001,204.17556537
tun,2002,241.03013749
tun,2003,310.2635985
tun,2004,374.43876358
tun,2005,391.16075429
tun,2006,448.17953757
tun,2007,547.2245236
tun,2008,668.63735165
tun,2009,716.87623364
tun,2010,795.55254632
tun,2011,950.80613705
tun,2012,1004.37369642
tun,2013,1149.51282095
tun,2014,1080.78014932
tun,2015,938.45663672
tun,2016,880.8056996
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
btn,2013,0.0
btn,2014,0.0
btn,2015,0.0
btn,2016,0.0
bgd,2000,0.0
bgd,2001,0.0
bgd,2002,0.0
bgd,2003,0.0
bgd,2004,0.0
bgd,2005,0.0
bgd,2006,0.0
bgd,2007,0.0
bgd,2008,0.0
bgd,2009,0.0
bgd,2010,0.0
bgd,2011,0.0
bgd,2012,0.0
bgd,2013,0.0
bgd,2014,0.0
bgd,2015,0.0
bgd,2016,0.0
tur,2000,2853.56011254
tur,2001,2432.22028936
tur,2002,3121.09796407
tur,2003,4119.48017336
tur,2004,5714.79730095
tur,2005,5929.35159197
tur,2006,7920.25708931
tur,2007,8791.42947708
tur,2008,11929.79527046
tur,2009,9894.85212522
tur,2010,11959.77905964
tur,2011,14212.09644438
tur,2012,15052.77335592
tur,2013,17016.95899921
tur,2014,16371.40297056
tur,2015,15105.72060607
tur,2016,15180.48199832
uga,2000,0.0
uga,2001,0.0
uga,2002,0.0
uga,2003,0.0
uga,2004,0.0
uga,2005,0.0
uga,2006,0.0
uga,2007,0.0
uga,2008,0.0
uga,2009,0.0
uga,2010,0.0
uga,2011,0.0
uga,2012,0.0
uga,2013,0.0
uga,2014,0.0
uga,2015,0.0
uga,2016,0.0
ind,2000,136.41318513
ind,2001,142.39353561
ind,2002,167.55113538
ind,2003,178.46898037
ind,2004,189.02861017
ind,2005,216.5009827
ind,2006,219.98010218
ind,2007,275.68166062
ind,2008,326.9082399
ind,2009,420.0340575
ind,2010,595.63873481
ind,2011,733.29622763
ind,2012,935.76648104
ind,2013,1385.61569614
ind,2014,1086.78544638
ind,2015,1396.4364661
ind,2016,1489.87299052
cze,2000,2189.43724286
cze,2001,2453.92499753
cze,2002,3161.49965674
cze,2003,4025.99007286
cze,2004,4806.06913824
cze,2005,5452.53629707
cze,2006,5778.50364841
cze,2007,6767.955376
cze,2008,8762.47219108
cze,2009,9072.391784
cze,2010,8503.69525303
cze,2011,9627.55988285
cze,2012,8761.43453524
cze,2013,8891.68407301
cze,2014,8538.12338187
cze,2015,7257.71751258
cze,2016,7473.90071466
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
mys,2000,22.08904211
mys,2001,24.87726316
mys,2002,27.27997368
mys,2003,30.56989474
mys,2004,36.6375
mys,2005,41.33404038
mys,2006,41.06601226
mys,2007,48.97457517
mys,2008,41.05438925
mys,2009,39.65571985
mys,2010,52.63117846
mys,2011,63.94885866
mys,2012,69.38576134
mys,2013,82.76942852
mys,2014,94.67463432
mys,2015,66.7314612
mys,2016,74.77758193
moz,2000,0.49113998
moz,2001,0.56518616
moz,2002,0.53359265
moz,2003,0.59004627
moz,2004,0.67925166
moz,2005,0.86774339
moz,2006,0.89737405
moz,2007,1.07325723
moz,2008,1.34451864
moz,2009,1.36679955
moz,2010,1.25298026
moz,2011,1.63380075
moz,2012,1.84788456
moz,2013,2.14710537
moz,2014,2.83095472
moz,2015,2.04664535
moz,2016,1.38870112
tjk,2000,0.0
tjk,2001,0.0
tjk,2002,0.0
tjk,2003,0.0
tjk,2004,0.0
tjk,2005,0.0
tjk,2006,0.0
tjk,2007,0.0
tjk,2008,0.0
tjk,2009,0.0
tjk,2010,0.0
tjk,2011,0.0
tjk,2012,0.0
tjk,2013,0.0
tjk,2014,0.0
tjk,2015,0.0
tjk,2016,0.0
esp,2000,2067.43867013
esp,2001,2153.000868
esp,2002,2432.82211129
esp,2003,3633.01634023
esp,2004,4387.5646446
esp,2005,4742.93015968
esp,2006,5154.33405132
esp,2007,5846.23028093
esp,2008,6533.32259128
esp,2009,6196.29280274
esp,2010,6116.60099729
esp,2011,6382.05336725
esp,2012,5723.92052361
esp,2013,5987.10232501
esp,2014,6005.4382797
esp,2015,5237.57096641
esp,2016,5294.36139088
aus,2000,0.0
aus,2001,0.0
aus,2002,0.0
aus,2003,0.0
aus,2004,0.0
aus,2005,0.0
aus,2006,0.0
aus,2007,0.0
aus,2008,0.0
aus,2009,0.0
aus,2010,0.0
aus,2011,0.0
aus,2012,0.0
aus,2013,0.0
aus,2014,0.0
aus,2015,0.0
brn,2000,0.0
brn,2001,0.0
brn,2002,0.0
brn,2003,0.0
brn,2004,0.0
brn,2005,0.0
brn,2006,0.0
brn,2007,0.0
brn,2008,0.0
brn,2009,0.0
brn,2010,0.0
brn,2011,0.0
brn,2012,0.0
brn,2013,0.0
brn,2014,0.0
brn,2015,0.0
brn,2016,0.0
khm,2000,0.0
khm,2001,0.0
khm,2002,0.0
khm,2003,0.0
khm,2004,0.0
khm,2005,0.0
khm,2006,0.0
khm,2007,0.24777088
khm,2008,0.30240493
khm,2009,0.28748591
khm,2010,0.4977399
khm,2011,0.5068375
khm,2012,0.0
khm,2013,0.0
khm,2014,0.0
khm,2015,1.31088739
khm,2016,2.29847302
chn,2000,1503.89487573
chn,2001,2949.11181433
chn,2002,4779.55511281
chn,2003,7417.49273354
chn,2004,9994.92717037
chn,2005,12684.30988156
chn,2006,15796.61964179
chn,2007,20391.04552347
chn,2008,32875.36811593
chn,2009,44687.04600165
chn,2010,54477.74530792
chn,2011,70587.37926646
chn,2012,90858.89006579
chn,2013,111724.5451088
chn,2014,135131.05831194
chn,2015,142186.98382146
chn,2016,152000.20337047
ita,2000,88.44657412
ita,2001,189.70747465
ita,2002,72.46704161
ita,2003,85.77548943
ita,2004,103.05886151
ita,2005,145.50067154
ita,2006,143.01108587
ita,2007,176.55802189
ita,2008,243.16109422
ita,2009,347.29795247
ita,2010,282.10239125
ita,2011,515.73979468
ita,2012,519.08404793
ita,2013,671.83688969
ita,2014,589.06957522
ita,2015,504.6253628
ita,2016,438.03613798
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.0
cok,2014,0.0
cok,2015,0.0
cok,2016,0.0
ken,2000,24.87044223
ken,2001,26.98565969
ken,2002,29.40008687
ken,2003,31.53418386
ken,2004,31.24642791
ken,2005,33.79346844
ken,2006,36.51233741
ken,2007,62.20841167
ken,2008,83.01915609
ken,2009,94.34828889
ken,2010,111.7358472
ken,2011,110.93729547
ken,2012,128.37715664
ken,2013,137.60470359
ken,2014,147.08618307
ken,2015,142.73353537
ken,2016,145.32735953
kgz,2000,2.91381399
kgz,2001,2.74918351
kgz,2002,3.55795309
kgz,2003,6.57526965
kgz,2004,7.38571486
kgz,2005,8.36344662
kgz,2006,11.05773182
kgz,2007,16.26635009
kgz,2008,18.70150323
kgz,2009,20.37101349
kgz,2010,19.66743755
kgz,2011,25.37713544
kgz,2012,31.93311279
kgz,2013,32.22669758
kgz,2014,34.42420989
kgz,2015,22.9113355
kgz,2016,22.99389107
mwi,2000,0.0
mwi,2001,0.0
mwi,2002,0.0
mwi,2003,0.0
mwi,2004,0.0
mwi,2005,0.0
mwi,2006,0.0
mwi,2007,0.0
mwi,2008,0.0
mwi,2009,0.0
mwi,2010,0.0
mwi,2011,0.0
mwi,2012,0.0
mwi,2013,0.0
mwi,2014,0.0
mwi,2015,0.0
mwi,2016,0.0
mus,2000,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2005,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
nam,2000,0.0
nam,2001,0.0
nam,2002,0.0
nam,2003,0.0
nam,2004,0.0
nam,2005,0.0
nam,2006,0.0
nam,2007,0.0
nam,2008,0.0
nam,2009,0.0
nam,2010,0.0
nam,2011,0.0
nam,2012,0.0
nam,2013,0.0
nam,2014,0.0
nam,2015,0.0
nam,2016,0.0
mco,2000,34.50152914
mco,2001,35.44753492
mco,2002,39.11022407
mco,2003,56.64588571
mco,2004,66.52705635
mco,2005,68.675036
mco,2006,71.25330431
mco,2007,80.12437971
mco,2008,95.61493631
mco,2009,96.1392696
mco,2010,96.94469466
mco,2011,102.39829347
mco,2012,99.37776695
mco,2013,108.85158434
mco,2014,113.66215474
mco,2015,97.80114646
mco,2016,84.15130947
nld,2000,13974.61233121
nld,2001,15094.64715214
nld,2002,17535.51734485
nld,2003,23382.55628531
nld,2004,26371.85096786
nld,2005,30347.93881321
nld,2006,30771.15349858
nld,2007,34599.38511203
nld,2008,40504.41482291
nld,2009,39851.18360623
nld,2010,39861.24953632
nld,2011,43665.19698538
nld,2012,41813.24156343
nld,2013,45803.28070009
nld,2014,47569.75432506
nld,2015,36299.46512525
nld,2016,36866.49170918
nga,2006,74.19468591
nga,2007,104.7333131
nga,2008,170.13890948
nga,2009,128.59533935
nga,2010,137.7314173
nga,2011,153.36093426
nga,2012,216.29672512
nga,2013,202.51193136
nga,2014,186.16750682
nga,2015,192.66217502
nga,2016,147.18536649
pak,2000,16.8585342
pak,2001,16.06959732
pak,2002,17.6233638
pak,2003,19.95641489
pak,2004,22.886871
pak,2005,25.81626308
pak,2006,29.89812653
pak,2007,36.24553498
pak,2008,31.18962278
pak,2009,33.09759262
pak,2010,35.61291336
pak,2011,43.85396835
pak,2012,48.59992949
pak,2013,52.50475053
pak,2014,60.66265713
pak,2015,65.13033532
pak,2016,69.7247453
plw,2011,0.709001
plw,2012,2.464652
plw,2013,3.774057
plw,2014,4.70642
plw,2015,5.239074
plw,2016,5.409298
rwa,2000,1.84502689
rwa,2001,2.51420067
rwa,2002,3.17343568
rwa,2003,6.89270863
rwa,2004,7.01630843
rwa,2005,7.88283002
rwa,2006,8.59668874
rwa,2007,16.52020012
rwa,2008,24.3737093
rwa,2009,31.00868059
rwa,2010,37.58088955
rwa,2011,43.65686758
rwa,2012,49.65109469
rwa,2013,53.80670377
rwa,2014,57.32287543
rwa,2015,60.1674009
rwa,2016,57.9705452
qat,2011,0.0
qat,2012,0.0
qat,2013,0.0
qat,2014,0.0
qat,2016,0.0
tgo,2000,0.0
tgo,2001,0.0
tgo,2002,0.0
tgo,2003,0.0
tgo,2004,0.0
tgo,2005,0.0
tgo,2006,0.0
tgo,2007,0.0
tgo,2008,0.0
tgo,2009,0.0
tgo,2010,0.0
tgo,2011,0.0
tgo,2012,6.33267024
tgo,2013,12.57220726
tgo,2014,17.61936712
tgo,2015,7.02500375
tgo,2016,10.99070362
svn,2000,1065.77190436
svn,2001,1088.15850961
svn,2002,1278.32910909
svn,2003,1620.23903008
svn,2004,1840.41267727
svn,2005,1948.62604664
svn,2006,2063.44166924
svn,2007,2365.42266442
svn,2008,2959.08210056
svn,2009,2885.19112497
svn,2010,2752.69995882
svn,2011,2926.43901686
svn,2012,2639.4585947
svn,2013,2698.09740225
svn,2014,2752.28032282
svn,2015,2429.70679603
svn,2016,2524.24076501
vut,2000,0.0
vut,2001,0.0
vut,2002,0.0
vut,2003,0.0
vut,2004,0.0
vut,2005,0.0
vut,2006,0.0
vut,2007,0.0
vut,2008,0.0
vut,2009,0.0
vut,2010,0.0
vut,2011,0.0
vut,2012,0.0
vut,2013,0.0
vut,2014,0.0
vut,2015,0.0
vut,2016,0.0
