country,year,sha11_hf_1_1_current_us_per_capita
bhs,2000,510.25546343
bhs,2001,517.92105827
bhs,2002,559.58622965
bhs,2003,560.57717279
bhs,2004,601.50189442
bhs,2005,598.33135408
bhs,2006,741.44656523
bhs,2007,747.82080344
bhs,2008,785.82982482
bhs,2009,783.41637171
bhs,2010,759.35615466
bhs,2011,772.02592698
bhs,2012,798.30340368
bhs,2013,766.09055243
bhs,2014,696.02715029
bhs,2015,819.46447867
bhs,2016,853.71339768
atg,2000,257.00470762
atg,2001,269.97146576
atg,2002,270.48122474
atg,2003,280.02754453
atg,2004,268.57590564
atg,2005,327.82381835
atg,2006,369.13581614
atg,2007,413.4095466
atg,2008,424.52539263
atg,2009,372.02866837
atg,2010,395.17232448
atg,2011,421.75921573
atg,2012,363.56970339
atg,2013,382.39498904
atg,2014,460.73886782
atg,2015,378.06889082
atg,2016,311.81206463
arg,2000,163.99598876
arg,2001,159.93246716
arg,2002,52.72393153
arg,2003,64.98282696
arg,2004,73.70548264
arg,2005,90.68036392
arg,2006,107.33494076
arg,2007,141.01500631
arg,2008,181.4981888
arg,2009,199.67850853
arg,2010,241.39624562
arg,2011,304.51898034
arg,2012,351.37601273
arg,2013,382.77199228
arg,2014,347.77791733
arg,2015,437.21834263
arg,2016,324.97478924
blz,2000,70.34628915
blz,2001,79.47584162
blz,2002,70.1732569
blz,2003,86.9730855
blz,2004,86.74460047
blz,2005,95.36371643
blz,2006,104.4921203
blz,2007,124.3268422
blz,2008,129.13625006
blz,2009,145.06146294
blz,2010,145.07093107
blz,2011,145.50762017
blz,2012,144.76919878
blz,2013,156.46336521
blz,2014,162.64340307
blz,2015,178.88284482
blz,2016,181.71144515
brb,2000,307.55803359
brb,2001,326.1992688
brb,2002,367.23453398
brb,2003,450.26821587
brb,2004,549.49574309
brb,2005,541.34575828
brb,2006,573.81626078
brb,2007,567.70000543
brb,2008,636.46789466
brb,2009,650.793199
brb,2010,599.19178437
brb,2011,578.2672055
brb,2012,694.42619458
brb,2013,643.07803822
brb,2014,563.53010216
brb,2015,543.31567781
brb,2016,546.47989796
bra,2000,63.4629752
bra,2001,53.81078597
bra,2002,90.38476215
bra,2003,96.63732154
bra,2004,122.94449673
bra,2005,169.43946628
bra,2006,212.30714516
bra,2007,259.99892119
bra,2008,316.7923352
bra,2009,320.94750874
bra,2010,384.72975203
bra,2011,464.17412601
bra,2012,438.51645484
bra,2013,435.1929166
bra,2014,441.53250793
bra,2015,333.15322512
bra,2016,338.11373294
bol,2000,12.22580393
bol,2001,12.17505581
bol,2002,12.07620728
bol,2003,14.73246273
bol,2004,14.21687261
bol,2005,16.58757636
bol,2006,18.42101007
bol,2007,22.35553623
bol,2008,28.68404508
bol,2009,34.01954998
bol,2010,35.04952883
bol,2011,43.17108991
bol,2012,47.3005904
bol,2013,57.83809684
bol,2014,71.02208055
bol,2015,79.64931655
bol,2016,83.08530249
can,2000,1369.88999561
can,2001,1402.85266097
can,2002,1459.71645494
can,2003,1746.23626253
can,2004,1992.15739188
can,2005,2244.17145859
can,2006,2524.71287451
can,2007,2814.78402897
can,2008,2997.47419701
can,2009,2950.91638806
can,2010,3415.93260171
can,2011,3666.90203104
can,2012,3698.48255715
can,2013,3653.09571689
can,2014,3471.96755085
can,2015,3109.26190992
can,2016,3070.10203569
chl,2000,9.31214256
chl,2001,7.5051474
chl,2002,6.61752306
chl,2003,6.37207111
chl,2004,6.80430459
chl,2005,11.42754201
chl,2006,15.2267552
chl,2007,16.91604721
chl,2008,19.44569901
chl,2009,21.87434
chl,2010,26.20851915
chl,2011,26.77628274
chl,2012,28.72352091
chl,2013,28.64755233
chl,2014,26.15120897
chl,2015,24.28299012
chl,2016,26.80221651
cod,2000,0.90960913
cod,2001,0.27150697
cod,2002,0.23673881
cod,2003,1.02797985
cod,2004,1.17707091
cod,2005,1.423773
cod,2006,1.85185191
cod,2007,2.55523514
cod,2008,5.95479099
cod,2009,6.04556758
cod,2010,7.01411735
cod,2011,7.07276519
cod,2012,6.19714618
cod,2013,5.58811892
cod,2014,7.27892971
cod,2015,8.88087861
cod,2016,7.04894264
col,2000,35.20313762
col,2001,28.15411462
col,2002,27.37548744
col,2003,28.01175152
col,2004,24.11686821
col,2005,32.57254349
col,2006,33.94567176
col,2007,39.32508445
col,2008,41.10592322
col,2009,36.5267478
col,2010,41.21002398
col,2011,42.0321876
col,2012,42.93893973
col,2013,41.02362734
col,2014,35.4976541
col,2015,23.65291813
col,2016,16.46867215
dma,2000,159.468269
dma,2001,159.48200246
dma,2002,159.13025766
dma,2003,158.51955418
dma,2004,158.33847744
dma,2005,158.30164626
dma,2006,173.85232366
dma,2007,186.00637382
dma,2008,195.83136616
dma,2009,228.26740877
dma,2010,234.85131268
dma,2011,253.04872066
dma,2012,242.65006776
dma,2013,230.71413955
dma,2014,250.38091487
dma,2015,263.74752325
dma,2016,282.02195642
cri,2000,2.63394044
cri,2001,0.47608078
cri,2002,0.60428368
cri,2003,0.9130923
cri,2004,0.49684114
cri,2005,0.68559025
cri,2006,19.48576956
cri,2007,23.04293389
cri,2008,36.38193762
cri,2009,38.50625701
cri,2010,46.26380942
cri,2011,22.91024813
cri,2012,27.25538774
cri,2013,30.51056706
cri,2014,29.56442919
cri,2015,32.07991111
cri,2016,30.50702011
ecu,2000,8.3976081
ecu,2001,14.86840759
ecu,2002,19.84002521
ecu,2003,29.27100671
ecu,2004,36.34439893
ecu,2005,42.59119594
ecu,2006,49.97322352
ecu,2007,53.14860427
ecu,2008,68.66210368
ecu,2009,72.35587109
ecu,2010,85.57258303
ecu,2011,98.17257355
ecu,2012,123.60838425
ecu,2013,151.96455369
ecu,2014,138.40058474
ecu,2015,147.53194427
ecu,2016,148.78912922
dom,2000,35.80078356
dom,2001,39.69332065
dom,2002,40.7015318
dom,2003,19.23811474
dom,2004,23.48225374
dom,2005,44.53881796
dom,2006,45.99982921
dom,2007,58.57090745
dom,2008,62.79393067
dom,2009,62.50543537
dom,2010,73.26816602
dom,2011,82.79608232
dom,2012,86.99426401
dom,2013,88.2115023
dom,2014,94.38117845
dom,2015,94.21869062
dom,2016,86.98429634
slv,2000,40.90240244
slv,2001,44.19263111
slv,2002,42.42207847
slv,2003,42.36766594
slv,2004,47.82715566
slv,2005,52.4136746
slv,2006,61.25672379
slv,2007,64.60123531
slv,2008,69.71833302
slv,2009,80.00291986
slv,2010,86.29882819
slv,2011,93.01484362
slv,2012,91.62151762
slv,2013,107.98657511
slv,2014,102.68756441
slv,2015,106.29740017
slv,2016,109.69747768
grd,2000,94.76209793
grd,2001,109.09396372
grd,2002,134.2184496
grd,2003,133.85791164
grd,2004,147.92301653
grd,2005,183.47811916
grd,2006,200.86133645
grd,2007,196.65177119
grd,2008,199.5645217
grd,2009,213.06878713
grd,2010,212.29326616
grd,2011,207.96432883
grd,2012,189.60760706
grd,2013,185.34430152
grd,2014,184.55838313
grd,2015,190.69273818
grd,2016,217.42439067
gtm,2000,15.34607629
gtm,2001,17.08402276
gtm,2002,16.65038718
gtm,2003,18.11324481
gtm,2004,18.38909355
gtm,2005,21.25545275
gtm,2006,27.08818965
gtm,2007,29.13633685
gtm,2008,34.05468196
gtm,2009,34.47375003
gtm,2010,30.96144691
gtm,2011,33.57002536
gtm,2012,33.87183107
gtm,2013,38.11923914
gtm,2014,40.32497999
gtm,2015,39.98092192
gtm,2016,42.02316763
guy,2000,30.19835559
guy,2001,31.16782873
guy,2002,34.99631203
guy,2003,36.14628541
guy,2004,37.22035367
guy,2005,39.3883003
guy,2006,42.45596181
guy,2007,48.36488518
guy,2008,54.21965536
guy,2009,65.69392087
guy,2010,71.80371833
guy,2011,88.34026927
guy,2012,94.73658258
guy,2013,102.50767433
guy,2014,115.84889487
guy,2015,99.68610785
guy,2016,114.63044602
hti,2000,6.43362853
hti,2001,5.31026005
hti,2002,3.08000608
hti,2003,2.52908717
hti,2004,3.86001929
hti,2005,4.15325363
hti,2006,6.20483456
hti,2007,7.82177841
hti,2008,8.48548988
hti,2009,8.64711042
hti,2010,9.12435368
hti,2011,11.13712681
hti,2012,6.71087257
hti,2013,6.99410609
hti,2014,16.39863891
hti,2015,7.51313538
hti,2016,5.7707696
hnd,2000,30.22997168
hnd,2001,24.21145431
hnd,2002,25.40552394
hnd,2003,28.11862777
hnd,2004,26.62638889
hnd,2005,30.93786829
hnd,2006,36.10616582
hnd,2007,41.91072773
hnd,2008,48.39311467
hnd,2009,61.80242347
hnd,2010,61.70840253
hnd,2011,69.14431676
hnd,2012,58.03017032
hnd,2013,54.7388164
hnd,2014,58.56758942
hnd,2015,59.40086726
hnd,2016,73.83303612
jam,2000,108.46955765
jam,2001,83.30865313
jam,2002,100.50085892
jam,2003,80.10649528
jam,2004,101.54526254
jam,2005,81.31498774
jam,2006,99.82457326
jam,2007,116.862244
jam,2008,133.52795938
jam,2009,115.79863439
jam,2010,130.73487649
jam,2011,141.15418764
jam,2012,133.08838913
jam,2013,147.86537384
jam,2014,137.58229307
jam,2015,160.18289773
jam,2016,161.64821306
kor,2000,48.95444969
kor,2001,51.86377655
kor,2002,59.3148143
kor,2003,70.0740776
kor,2004,79.82783846
kor,2005,105.53828481
kor,2006,132.82137692
kor,2007,148.43875551
kor,2008,136.1636563
kor,2009,133.90990549
kor,2010,157.79241909
kor,2011,165.96622833
kor,2012,167.73177693
kor,2013,180.60769151
kor,2014,201.89576974
kor,2015,206.33856053
kor,2016,211.36345449
mkd,2000,2.34166648
mkd,2001,2.43113883
mkd,2002,2.75188981
mkd,2003,2.99727641
mkd,2004,3.96733791
mkd,2005,4.27125313
mkd,2006,5.16745037
mkd,2007,8.1444706
mkd,2008,9.55515278
mkd,2009,9.14025438
mkd,2010,10.81249695
mkd,2011,13.19444959
mkd,2012,12.63545136
mkd,2013,16.83634008
mkd,2014,20.13539645
mkd,2015,21.22860651
mkd,2016,18.08613567
mex,2000,46.92274769
mex,2001,51.86867175
mex,2002,53.86847807
mex,2003,55.55060252
mex,2004,62.22913829
mex,2005,76.09875865
mex,2006,84.84346088
mex,2007,97.09959426
mex,2008,112.92702448
mex,2009,98.37910285
mex,2010,117.58802932
mex,2011,129.85146401
mex,2012,134.07858377
mex,2013,143.10999579
mex,2014,141.47717365
mex,2015,127.35410394
mex,2016,110.2559217
mda,2000,10.46627459
mda,2001,11.67231119
mda,2002,16.2562923
mda,2003,17.74360521
mda,2004,16.56878021
mda,2005,14.11564182
mda,2006,17.37229367
mda,2007,25.81319071
mda,2008,22.05709799
mda,2009,26.74482022
mda,2010,22.3763131
mda,2011,21.40369731
mda,2012,30.19475985
mda,2013,25.55191033
mda,2014,34.643843
mda,2015,17.00888736
mda,2016,4.92749907
nic,2000,18.74269307
nic,2001,18.02391711
nic,2002,16.96286627
nic,2003,11.35438662
nic,2004,17.32753522
nic,2005,22.39492789
nic,2006,23.25809782
nic,2007,30.56702341
nic,2008,36.97398824
nic,2009,38.75569424
nic,2010,28.3503516
nic,2011,43.18695308
nic,2012,48.42840473
nic,2013,48.87696358
nic,2014,59.0580451
nic,2015,61.65701373
nic,2016,74.72392213
nzl,2000,822.2050178
nzl,2001,801.95787173
nzl,2002,970.84814206
nzl,2004,1426.03020485
nzl,2005,1642.21693453
nzl,2006,1647.8484001
nzl,2007,1974.80279224
nzl,2008,2022.36512393
nzl,2009,1920.27917104
nzl,2010,2332.68922598
nzl,2011,2646.63017634
nzl,2012,2773.90854839
nzl,2013,2855.69890242
nzl,2014,2951.30773765
nzl,2015,2507.33901794
nzl,2016,2604.42719783
pan,2000,118.73623714
pan,2001,109.42899015
pan,2002,109.45093538
pan,2003,104.47080775
pan,2004,131.92463407
pan,2005,107.71288694
pan,2006,139.51864808
pan,2007,173.17151769
pan,2008,191.06393483
pan,2009,202.43589332
pan,2010,218.24967021
pan,2011,223.72439752
pan,2012,246.73397761
pan,2013,273.59603925
pan,2014,320.82517714
pan,2015,348.05929283
pan,2016,352.28936479
pry,2000,18.22250425
pry,2001,15.92179525
pry,2002,11.14417646
pry,2003,13.38580369
pry,2004,16.64171532
pry,2005,17.72043128
pry,2006,26.03748815
pry,2007,34.12695315
pry,2008,40.87202187
pry,2009,49.92135537
pry,2010,61.68409686
pry,2011,85.50871115
pry,2012,103.27091995
pry,2013,104.25128468
pry,2014,124.14366179
pry,2015,110.3312854
pry,2016,105.01935157
per,2000,21.14458666
per,2001,25.2601372
per,2002,29.29365194
per,2003,30.69165697
per,2004,33.11369169
per,2005,32.35557937
per,2006,34.12640222
per,2007,36.33870906
per,2008,39.8103376
per,2009,48.98276473
per,2010,60.22407476
per,2011,65.93083744
per,2012,84.89826295
per,2013,94.89612645
per,2014,108.79804247
per,2015,105.22792587
per,2016,108.56981038
png,2000,15.99879546
png,2001,13.39978065
png,2002,13.38384219
png,2003,13.19186802
png,2004,17.328046
png,2005,19.13495487
png,2006,22.06093914
png,2007,25.40148092
png,2008,28.57264946
png,2009,29.77539365
png,2010,30.8430422
png,2011,42.72537092
png,2012,55.10354479
png,2013,59.40729102
png,2014,69.49860999
png,2015,52.83961468
png,2016,41.28687071
sur,2000,58.00103211
sur,2001,27.94976644
sur,2002,54.66214604
sur,2003,45.44137086
sur,2004,62.41254011
sur,2005,74.03975075
sur,2006,103.88509777
sur,2007,95.99125447
sur,2008,95.46631165
sur,2009,110.82348432
sur,2010,112.12348679
sur,2011,99.91188493
sur,2012,110.70951669
sur,2013,117.93937729
sur,2014,121.50274111
sur,2015,118.30486805
sur,2016,69.84164198
lca,2000,92.31235759
lca,2001,93.57676222
lca,2002,96.71065808
lca,2003,95.06254502
lca,2004,96.667575
lca,2005,111.19905415
lca,2006,124.58897875
lca,2007,119.79051208
lca,2008,136.66295924
lca,2009,149.10199067
lca,2010,157.06006097
lca,2011,162.01813302
lca,2012,175.24151896
lca,2013,188.21794329
lca,2014,180.67733914
lca,2015,196.64710561
lca,2016,213.25167588
kna,2000,185.53428648
kna,2001,190.43146699
kna,2002,197.90017621
kna,2003,207.25727126
kna,2004,232.25110441
kna,2005,248.94675843
kna,2006,291.11280461
kna,2007,288.57715701
kna,2008,303.32421698
kna,2009,317.87747681
kna,2010,305.43721688
kna,2011,309.87700849
kna,2012,307.35266089
kna,2013,315.42776318
kna,2014,344.20992596
kna,2015,341.44843844
kna,2016,401.31557649
vct,2000,110.24978666
vct,2001,117.15477646
vct,2002,126.12902928
vct,2003,123.50760396
vct,2004,125.0390281
vct,2005,128.2443578
vct,2006,130.45926035
vct,2007,145.33442427
vct,2008,160.64152294
vct,2009,169.04328756
vct,2010,177.88063378
vct,2011,166.82702128
vct,2012,188.45188586
vct,2013,191.4536766
vct,2014,183.79641399
vct,2015,185.82634839
vct,2016,193.51919242
tto,2000,102.42204966
tto,2001,122.6169754
tto,2002,140.61183327
tto,2003,169.86760256
tto,2004,193.71373455
tto,2005,267.84913269
tto,2006,266.68455992
tto,2007,322.02332607
tto,2008,375.46357221
tto,2009,386.86069456
tto,2010,415.80393306
tto,2011,456.13955461
tto,2012,457.49874641
tto,2013,524.26971181
tto,2014,532.99198428
tto,2015,575.25285575
tto,2016,560.84340845
are,2000,538.12802962
are,2001,594.27651608
are,2002,521.02785182
are,2003,538.849355
are,2004,508.42851661
are,2005,520.14332176
are,2006,564.63535964
are,2007,642.38885051
are,2008,856.42394733
are,2009,986.9355164
are,2010,962.92606292
are,2011,1074.70520034
are,2012,1045.77019335
are,2013,1120.1039751
are,2014,1145.11533462
are,2015,998.92161229
are,2016,958.96197554
tza,2000,4.36407283
tza,2001,6.39506549
tza,2002,7.85839501
tza,2003,8.84939661
tza,2004,10.90367032
tza,2005,13.22535527
tza,2006,20.08468879
tza,2007,18.84259528
tza,2008,18.2617205
tza,2009,15.38223047
tza,2010,13.50547689
tza,2011,12.5701812
tza,2012,12.88141051
tza,2013,16.89735971
tza,2014,20.15019579
tza,2015,15.72925085
tza,2016,19.08205433
gbr,2000,1327.03913162
gbr,2001,1377.76380882
gbr,2002,1566.015929
gbr,2003,1868.17008003
gbr,2004,2294.52525206
gbr,2005,2454.36895728
gbr,2006,2684.5444931
gbr,2007,3058.27812614
gbr,2008,2985.37562136
gbr,2009,2733.62991424
gbr,2010,2748.66134538
gbr,2011,2891.71375958
gbr,2012,2893.63640068
gbr,2013,3327.99462442
gbr,2014,3630.94559464
gbr,2015,3460.03952864
gbr,2016,3142.3861433
usa,2000,1123.74009238
usa,2001,1240.51090728
usa,2002,1362.77005257
usa,2003,1468.88520522
usa,2004,1559.62794937
usa,2005,1635.87851558
usa,2006,1649.5613452
usa,2007,1738.08649124
usa,2008,1832.63536497
usa,2009,1957.39885003
usa,2010,2045.88715711
usa,2011,2073.00567035
usa,2012,2127.59685329
usa,2013,2204.80076617
usa,2014,2375.72884541
usa,2015,2544.46094851
usa,2016,2611.01987818
ury,2000,155.76057674
ury,2001,163.6978148
ury,2002,112.3867412
ury,2003,108.06688325
ury,2004,105.94885124
ury,2005,106.45364354
ury,2006,152.90052377
ury,2007,202.51589543
ury,2008,264.41887143
ury,2009,273.83108093
ury,2010,339.54960514
ury,2011,297.67253904
ury,2012,295.99730066
ury,2013,303.33192232
ury,2014,281.69279221
ury,2015,258.91684956
ury,2016,241.89408527
eth,2000,2.35776757
eth,2001,2.53251606
eth,2002,2.45620084
eth,2003,2.86165828
eth,2004,2.47958682
eth,2005,3.06128171
eth,2006,3.25974101
eth,2007,4.99284252
eth,2008,5.28295339
eth,2009,6.30584086
eth,2010,6.30618269
eth,2011,4.70143142
eth,2012,8.45584448
eth,2013,7.85697225
eth,2014,7.17807699
eth,2015,8.07620416
eth,2016,9.31576205
ven,2000,54.47036874
ven,2001,62.58940981
ven,2002,41.49401469
ven,2003,34.59255484
ven,2004,47.05427947
ven,2005,62.42384562
ven,2006,81.75095995
ven,2007,109.49522242
ven,2008,145.04247506
ven,2009,179.49921216
ven,2010,178.08619465
ven,2011,174.47200423
ven,2012,141.06469553
ven,2013,122.53405572
ven,2014,175.85884561
ven,2015,354.45456499
zwe,2010,16.68096292
zwe,2011,18.24133879
zwe,2012,19.70590539
zwe,2013,21.07997116
zwe,2014,20.34328436
zwe,2015,19.62925581
zwe,2016,22.9743711
egy,2000,18.51538382
egy,2001,17.78541808
egy,2002,17.07429573
egy,2003,12.11710707
egy,2004,12.41745434
egy,2005,14.87982122
egy,2006,19.71216847
egy,2007,21.81038285
egy,2008,26.54269866
egy,2009,30.73933778
egy,2010,30.10057182
egy,2011,34.74384631
egy,2012,35.50756234
egy,2013,36.36429926
egy,2014,43.27857792
egy,2015,39.3166437
egy,2016,32.92831588
sau,2000,276.96238302
sau,2001,279.75250997
sau,2002,265.9690533
sau,2003,275.52829552
sau,2004,285.35730004
sau,2005,340.2598119
sau,2006,404.50856767
sau,2007,412.74744496
sau,2008,378.5958037
sau,2009,448.74707937
sau,2010,435.11537631
sau,2011,591.76009272
sau,2012,694.50200771
sau,2013,774.92756928
sau,2014,916.93542498
sau,2015,851.55995105
sau,2016,777.90739143
vnm,2000,6.89225936
vnm,2001,10.9445188
vnm,2002,6.52136187
vnm,2003,8.31631156
vnm,2004,10.4026223
vnm,2005,12.71819851
vnm,2006,16.38749853
vnm,2007,19.75399391
vnm,2008,22.52248906
vnm,2009,25.81080967
vnm,2010,29.77136
vnm,2011,35.37405123
vnm,2012,25.62758126
vnm,2013,28.34205969
vnm,2014,32.26358689
vnm,2015,28.25688779
vnm,2016,33.02816344
dza,2000,28.14643888
dza,2001,33.56478869
dza,2002,32.65268669
dza,2003,38.25195079
dza,2004,43.4168305
dza,2005,45.03906188
dza,2006,50.1812932
dza,2007,67.8771362
dza,2008,95.56701086
dza,2009,93.1691771
dza,2010,98.4455598
dza,2011,131.75774052
dza,2012,167.93067607
dza,2013,150.13545674
dza,2014,162.6189649
dza,2015,122.95149842
dza,2016,105.86764541
bfa,2000,3.97161137
bfa,2001,4.01662884
bfa,2002,4.94041674
bfa,2003,7.27409216
bfa,2004,11.62140092
bfa,2005,11.71099777
bfa,2006,14.03053987
bfa,2007,19.24091915
bfa,2008,19.00882204
bfa,2009,19.12358275
bfa,2010,22.00885393
bfa,2011,21.04115406
bfa,2012,19.31495275
bfa,2013,25.20122047
bfa,2014,22.1863732
bfa,2015,17.69692875
bfa,2016,24.9557858
ben,2000,5.93221388
ben,2001,6.81963926
ben,2002,6.3981667
ben,2003,7.842286
ben,2004,9.47703416
ben,2005,9.11658117
ben,2006,9.82037229
ben,2007,11.07230719
ben,2008,12.25000606
ben,2009,12.96179108
ben,2010,13.79585244
ben,2011,16.17501555
ben,2012,16.71327276
ben,2013,15.73212943
ben,2014,15.67358755
ben,2015,11.58262988
ben,2016,9.93696788
bwa,2000,139.54926108
bwa,2001,153.79029326
bwa,2002,87.43549988
bwa,2003,157.40904884
bwa,2004,209.00085759
bwa,2005,181.65653088
bwa,2006,174.75450296
bwa,2007,186.62979172
bwa,2008,209.14394497
bwa,2009,213.28565745
bwa,2010,227.01105954
bwa,2011,295.82537565
bwa,2012,301.28147463
bwa,2013,198.28503812
bwa,2014,213.36061388
bwa,2015,209.35353038
bwa,2016,197.31735908
ago,2000,7.54671382
ago,2001,13.17129897
ago,2002,11.38597554
ago,2003,14.34143321
ago,2004,21.05666
ago,2005,24.26564247
ago,2006,37.40121105
ago,2007,53.89152898
ago,2008,87.71628615
ago,2009,82.15185128
ago,2010,61.07488468
ago,2011,79.92519098
ago,2012,80.15098833
ago,2013,89.95895249
ago,2014,73.0994125
ago,2015,52.28945319
ago,2016,43.06213569
bdi,2000,1.47469423
bdi,2001,1.73866989
bdi,2002,1.51153353
bdi,2003,1.03270073
bdi,2004,2.64445837
bdi,2005,3.78104065
bdi,2006,5.11135829
bdi,2007,5.31248121
bdi,2008,4.97141946
bdi,2009,8.31925846
bdi,2010,11.61724949
bdi,2011,11.91582892
bdi,2012,10.89280693
bdi,2013,11.80139373
bdi,2014,5.73393954
bdi,2015,5.665175
bdi,2016,10.26917057
cmr,2000,4.45171913
cmr,2001,5.44881371
cmr,2002,6.85184712
cmr,2003,8.55371742
cmr,2004,7.98238743
cmr,2005,8.01677201
cmr,2006,8.09156983
cmr,2007,9.11400445
cmr,2008,10.00574423
cmr,2009,11.91604725
cmr,2010,13.8210879
cmr,2011,16.08078734
cmr,2012,9.1559809
cmr,2013,11.91432491
cmr,2014,11.85817337
cmr,2015,12.04530392
cmr,2016,12.38516182
cpv,2000,29.81752359
cpv,2001,32.79327109
cpv,2002,36.27196057
cpv,2003,43.72426092
cpv,2004,48.54559392
cpv,2005,49.65748691
cpv,2006,59.52758713
cpv,2007,68.42735641
cpv,2008,63.89621839
cpv,2009,67.73159762
cpv,2010,72.11168256
cpv,2011,75.54998926
cpv,2012,89.28066414
cpv,2013,99.100812
cpv,2014,101.03428026
cpv,2015,88.38938385
cpv,2016,85.69628977
tcd,2000,4.25152494
tcd,2001,4.53943639
tcd,2002,5.70607501
tcd,2003,6.37146963
tcd,2004,10.03648537
tcd,2005,9.87493369
tcd,2006,7.96000441
tcd,2007,9.62204819
tcd,2008,8.61748512
tcd,2009,8.81731964
tcd,2010,8.60676713
tcd,2011,8.85566061
tcd,2012,7.3833015
tcd,2013,19.49008706
tcd,2014,16.85664397
tcd,2015,10.20352146
tcd,2016,7.21752546
caf,2000,4.44613159
caf,2001,3.91148683
caf,2002,4.52010831
caf,2003,5.18181014
caf,2004,4.98841209
caf,2005,6.20511899
caf,2006,5.96951752
caf,2007,7.6846531
caf,2008,8.50937698
caf,2009,5.79441466
caf,2010,7.14777011
caf,2011,7.41305186
caf,2012,6.33491653
caf,2013,3.63963775
caf,2014,5.50834276
caf,2015,9.66733839
caf,2016,3.66620572
cog,2000,7.73064045
cog,2001,10.59328233
cog,2002,6.15543799
cog,2003,7.87065807
cog,2004,11.64201768
cog,2005,14.27138181
cog,2006,17.84153776
cog,2007,20.65478775
cog,2008,38.24874576
cog,2009,23.33762191
cog,2010,31.23721171
cog,2011,34.21837594
cog,2012,48.37082119
cog,2013,49.43039877
cog,2014,47.41773298
cog,2015,37.04584474
cog,2016,30.90722047
com,2000,5.66854992
com,2001,4.33417178
com,2002,7.23455008
com,2003,8.1079261
com,2004,8.3200376
com,2005,7.75468892
com,2006,7.26149429
com,2007,7.3339967
com,2008,7.24404761
com,2009,6.27869679
com,2010,8.1501549
com,2011,16.5059114
com,2012,7.60195095
com,2013,9.26303323
com,2014,9.10892435
com,2015,8.59598791
com,2016,9.82279256
gnq,2000,10.46713691
gnq,2001,8.65577724
gnq,2002,8.55331769
gnq,2003,15.50639772
gnq,2004,27.58533954
gnq,2005,33.24053301
gnq,2006,50.17720391
gnq,2007,67.59760186
gnq,2008,98.54411667
gnq,2009,77.90334615
gnq,2010,56.90336968
gnq,2011,62.59110502
gnq,2012,90.21780318
gnq,2013,95.52704676
gnq,2014,80.24047183
gnq,2015,68.08477093
gnq,2016,67.0879462
civ,2000,7.54287751
civ,2001,6.94415113
civ,2002,8.03081066
civ,2003,8.88504217
civ,2004,10.79656485
civ,2005,8.91621623
civ,2006,9.76860768
civ,2007,10.30472791
civ,2008,12.17894158
civ,2009,12.17324316
civ,2010,12.36007153
civ,2011,9.84633728
civ,2012,12.89939489
civ,2013,18.90541909
civ,2014,16.81197857
civ,2015,15.63165303
civ,2016,22.3496351
est,2000,18.42532904
est,2001,20.56898093
est,2002,21.78568281
est,2003,33.58790755
est,2004,41.73079184
