country,year,sha11_hf_1_2_million_constant_2010_ppp
vut,2000,0.0
vut,2001,0.0
vut,2002,0.0
vut,2003,0.0
vut,2004,0.0
vut,2005,0.0
vut,2006,0.0
vut,2007,0.0
vut,2008,0.0
vut,2009,0.0
vut,2010,0.0
vut,2011,0.0
vut,2012,0.0
vut,2013,0.0
vut,2014,0.0
vut,2015,0.0
vut,2016,0.0
tgo,2000,0.0
tgo,2001,0.0
tgo,2002,0.0
tgo,2003,0.0
tgo,2004,0.0
tgo,2005,0.0
tgo,2006,0.0
tgo,2007,0.0
tgo,2008,0.0
tgo,2009,0.0
tgo,2010,0.0
tgo,2011,0.0
tgo,2012,15.40541462
tgo,2013,32.76137345
tgo,2014,44.26394264
tgo,2015,18.82542579
tgo,2016,29.02049533
svn,2003,2717.36911832
svn,2004,2796.1491854
svn,2005,2912.92968572
svn,2006,2998.7498036
svn,2007,3015.72467523
svn,2008,3371.37292454
svn,2009,3360.76054243
svn,2010,3406.26897568
svn,2011,3421.74621449
svn,2012,3330.00360328
svn,2013,3243.8851474
svn,2014,3252.45784524
svn,2015,3382.25100246
svn,2016,3490.24530049
rwa,2000,17.78130231
rwa,2001,21.62330132
rwa,2002,27.04787537
rwa,2003,84.74279036
rwa,2004,63.26451131
rwa,2005,47.22445353
rwa,2006,33.00799797
rwa,2007,54.15733746
rwa,2008,68.51806037
rwa,2009,82.14364605
rwa,2010,98.99336978
rwa,2011,110.32981036
rwa,2012,120.806485
rwa,2013,131.57488467
rwa,2014,144.04333951
rwa,2015,238.7219937
rwa,2016,238.08926374
qat,2016,0.0
plw,2000,0.0
plw,2001,0.0
plw,2002,0.0
plw,2003,0.0
plw,2004,0.0
plw,2005,0.0
plw,2006,0.0
plw,2007,0.0
plw,2008,0.0
plw,2009,0.0
plw,2010,0.0
plw,2011,0.60883125
plw,2012,1.73240741
plw,2013,2.1262822
plw,2014,2.77274768
plw,2015,3.05413678
plw,2016,2.77405018
pak,2000,100.86492382
pak,2001,102.84996777
pak,2002,106.0496363
pak,2003,111.06230757
pak,2004,119.37251307
pak,2005,130.0664249
pak,2006,137.6340732
pak,2007,157.7978471
pak,2008,143.53683168
pak,2009,142.97788118
pak,2010,146.0845877
pak,2011,153.67994369
pak,2012,174.39820832
pak,2013,190.3596392
pak,2014,202.48640783
pak,2015,210.89896689
pak,2016,226.82345244
nga,2006,192.14235587
nga,2007,247.26419492
nga,2008,341.88628531
nga,2009,310.96817917
nga,2010,298.62229527
nga,2011,310.83303818
nga,2012,410.68134059
nga,2013,362.74422188
nga,2014,321.12663635
nga,2015,392.12749529
nga,2016,366.17173921
nld,2000,28549.99677495
nld,2001,30477.19800542
nld,2002,32485.8017404
nld,2003,35354.08734466
nld,2004,35760.76743404
nld,2005,40309.29204155
nld,2006,51462.60110441
nld,2007,53683.48216281
nld,2008,55269.99287051
nld,2009,57935.45353453
nld,2010,59945.1694221
nld,2011,61351.11871822
nld,2012,62835.86425706
nld,2013,61870.85205069
nld,2014,62066.57318107
nld,2015,59977.62337566
nld,2016,61061.88671261
mco,2000,49.41093825
mco,2001,51.24236002
mco,2002,52.66568841
mco,2003,62.43741823
mco,2004,65.57354829
mco,2005,66.30019857
mco,2006,66.76303786
mco,2007,67.07629588
mco,2008,72.93564496
mco,2009,76.77864073
mco,2010,80.43692542
mco,2011,80.22409412
mco,2012,83.24708802
mco,2013,87.55191545
mco,2014,90.95905145
mco,2015,92.64293025
mco,2016,79.61795886
nam,2000,0.0
nam,2001,0.0
nam,2002,0.0
nam,2003,0.0
nam,2004,0.0
nam,2005,0.0
nam,2006,0.0
nam,2007,0.0
nam,2008,0.0
nam,2009,0.0
nam,2010,0.0
nam,2011,0.0
nam,2012,0.0
nam,2013,0.0
nam,2014,0.0
nam,2015,0.0
nam,2016,0.0
mus,2000,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2005,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
mwi,2000,0.0
mwi,2001,0.0
mwi,2002,0.0
mwi,2003,0.0
mwi,2004,0.0
mwi,2005,0.0
mwi,2006,0.0
mwi,2007,0.0
mwi,2008,0.0
mwi,2009,0.0
mwi,2010,0.0
mwi,2011,0.0
mwi,2012,0.0
mwi,2013,0.0
mwi,2014,0.0
mwi,2015,0.0
mwi,2016,0.0
kgz,2000,24.86962995
kgz,2001,22.59860264
kgz,2002,27.47706582
kgz,2003,43.14558302
kgz,2004,45.28165967
kgz,2005,50.17153246
kgz,2006,54.83975511
kgz,2007,64.88975282
kgz,2008,60.11193992
kgz,2009,73.76830406
kgz,2010,69.54227967
kgz,2011,75.0413267
kgz,2012,88.66478174
kgz,2013,89.33223717
kgz,2014,95.92691827
kgz,2015,73.25937199
kgz,2016,77.18007648
ken,2000,116.88354914
ken,2001,128.2408346
ken,2002,138.2262141
ken,2003,134.16017628
ken,2004,129.33630678
ken,2005,127.13001499
ken,2006,118.24022388
ken,2007,173.94662017
ken,2008,207.15699763
ken,2009,235.81282854
ken,2010,280.19541296
ken,2011,281.44928557
ken,2012,283.40984788
ken,2013,294.29500937
ken,2014,297.17108841
ken,2015,293.74965662
ken,2016,292.90328247
ita,2000,156.00114174
ita,2001,334.51355673
ita,2002,117.55482511
ita,2003,112.45070968
ita,2004,119.78496743
ita,2005,165.72424658
ita,2006,158.4658778
ita,2007,175.05475076
ita,2008,219.81165385
ita,2009,324.68488113
ita,2010,275.75064374
ita,2011,473.34747785
ita,2012,508.43399504
ita,2013,629.17576262
ita,2014,546.83940412
ita,2015,555.18017206
ita,2016,479.12465818
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.0
cok,2014,0.0
cok,2015,0.0
cok,2016,0.0
chn,2000,19896.85910659
chn,2001,21371.81336226
chn,2002,28145.19722545
chn,2003,38156.91819628
chn,2004,46297.07396964
chn,2005,55033.63035339
chn,2006,63220.68334672
chn,2007,70830.50359141
chn,2008,98799.64250652
chn,2009,139131.532841
chn,2010,161720.81220158
chn,2011,200804.34495491
chn,2012,244951.18546501
chn,2013,289614.0765168
chn,2014,324936.24453717
chn,2015,358640.24408406
chn,2016,372807.47276591
khm,2000,0.0
khm,2001,0.0
khm,2002,0.0
khm,2003,0.0
khm,2004,0.0
khm,2005,0.0
khm,2006,0.0
khm,2007,0.89648779
khm,2008,0.97424343
khm,2009,0.92253432
khm,2010,1.56595411
khm,2011,1.49765891
khm,2012,0.54924582
khm,2013,0.0
khm,2014,0.0
khm,2015,3.62805082
khm,2016,6.12813832
esp,2003,5285.91698452
esp,2004,5583.60143735
esp,2005,5786.40158135
esp,2006,5995.23744159
esp,2007,6031.78199917
esp,2008,6166.5050816
esp,2009,6151.27797303
esp,2010,6358.90724437
esp,2011,6319.42280085
esp,2012,6127.96093213
esp,2013,6180.86218871
esp,2014,6216.62149668
esp,2015,6446.45049757
esp,2016,6515.06271974
tjk,2000,0.0
tjk,2001,0.0
tjk,2002,0.0
tjk,2003,0.0
tjk,2004,0.0
tjk,2005,0.0
tjk,2006,0.0
tjk,2007,0.0
tjk,2008,0.0
tjk,2009,0.0
tjk,2010,0.0
tjk,2011,0.0
tjk,2012,0.0
tjk,2013,0.0
tjk,2014,0.0
tjk,2015,0.0
tjk,2016,0.0
nru,2000,0.0
nru,2001,0.0
nru,2002,0.0
nru,2003,0.0
nru,2004,0.0
nru,2005,0.0
nru,2006,0.0
nru,2007,0.0
nru,2008,0.0
nru,2009,0.0
nru,2010,0.0
nru,2011,0.0
nru,2012,0.0
nru,2013,0.0
nru,2014,0.0
nru,2015,0.0
nru,2016,0.0
moz,2000,6.17886037
moz,2001,8.43615347
moz,2002,7.95768485
moz,2003,8.40128329
moz,2004,8.57274547
moz,2005,9.13041932
moz,2006,11.43911787
moz,2007,12.67955767
moz,2008,13.49631273
moz,2009,16.99314751
moz,2010,18.64396088
moz,2011,21.28606963
moz,2012,21.9149027
moz,2013,25.99852332
moz,2014,34.78475304
moz,2015,30.72326023
moz,2016,29.28656084
mys,2000,81.45592124
mys,2001,93.21271271
mys,2002,99.11406717
mys,2003,107.52005326
mys,2004,121.55488501
mys,2005,130.10042858
mys,2006,120.40490171
mys,2007,128.30148524
mys,2008,94.54805307
mys,2009,102.64283442
mys,2010,119.98469192
mys,2011,131.3847326
mys,2012,142.47203733
mys,2013,173.06811149
mys,2014,200.67106346
mys,2015,169.41795727
mys,2016,197.78933947
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
cze,2000,10030.75137502
cze,2001,10576.86975218
cze,2002,11401.25930882
cze,2003,12350.008699
cze,2004,12667.85443985
cze,2005,13336.96769248
cze,2006,13591.31749284
cze,2007,13846.69558674
cze,2008,14606.45874913
cze,2009,16127.60743609
cze,2010,15659.09455949
cze,2011,16311.35416335
cze,2012,16305.97507919
cze,2013,16109.69676439
cze,2014,16265.30197269
cze,2015,16065.19104813
cze,2016,16085.28446995
ind,2000,1724.53858324
ind,2001,1840.43002788
ind,2002,1965.61971205
ind,2003,2041.20394917
ind,2004,2018.53893269
ind,2005,2493.53377348
ind,2006,2788.09162843
ind,2007,3152.85334599
ind,2008,3134.5567503
ind,2009,4138.17775773
ind,2010,4645.36506148
ind,2011,5282.87220427
ind,2012,6219.04457421
ind,2013,7082.90445313
ind,2014,6999.09479526
ind,2015,11509.53914761
ind,2016,12431.60938438
uga,2000,0.0
uga,2001,0.0
uga,2002,0.0
uga,2003,0.0
uga,2004,0.0
uga,2005,0.0
uga,2006,0.0
uga,2007,0.0
uga,2008,0.0
uga,2009,0.0
uga,2010,0.0
uga,2011,0.0
uga,2012,0.0
uga,2013,0.0
uga,2014,0.0
uga,2015,0.0
uga,2016,0.0
tur,2003,20117.28024507
tur,2004,22255.65794757
tur,2005,21476.87174527
tur,2006,24897.71017458
tur,2007,25836.19693507
tur,2008,29500.00487536
tur,2009,31857.86157774
tur,2010,32563.21187793
tur,2011,34231.0352255
tur,2012,38042.8620412
tur,2013,40620.57414832
tur,2014,41036.24943567
tur,2015,41407.90001504
tur,2016,44256.05427616
tun,2000,605.43533136
tun,2001,686.57836716
tun,2002,785.96869645
tun,2003,899.46466773
tun,2004,1012.61797647
tun,2005,1063.05969317
tun,2006,1208.1010328
tun,2007,1384.73202219
tun,2008,1533.80574477
tun,2009,1744.67535038
tun,2010,1964.83750078
tun,2011,2214.76364628
tun,2012,2479.47445367
tun,2013,2831.40035661
tun,2014,2638.55013691
tun,2015,2553.44490472
tun,2016,2482.80413283
bgd,2000,0.0
bgd,2001,0.0
bgd,2002,0.0
bgd,2003,0.0
bgd,2004,0.0
bgd,2005,0.0
bgd,2006,0.0
bgd,2007,0.0
bgd,2008,0.0
bgd,2009,0.0
bgd,2010,0.0
bgd,2011,0.0
bgd,2012,0.0
bgd,2013,0.0
bgd,2014,0.0
bgd,2015,0.0
bgd,2016,0.0
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
btn,2013,0.0
btn,2014,0.0
btn,2015,0.0
btn,2016,0.0
tha,2000,1473.69082204
tha,2001,1760.72778077
tha,2002,1760.88449547
tha,2003,1929.45343883
tha,2004,2090.61303683
tha,2005,2472.94718803
tha,2006,2810.88353444
tha,2007,2865.57032707
tha,2008,2908.67594706
tha,2009,3136.85469018
tha,2010,3180.6196925
tha,2011,3266.77352232
tha,2012,3600.33811228
tha,2013,3652.78440541
tha,2014,3805.81579146
tha,2015,4259.22777684
tha,2016,3516.13796731
swe,2000,0.0
swe,2001,0.0
swe,2002,0.0
swe,2003,0.0
swe,2004,0.0
swe,2005,0.0
swe,2006,0.0
swe,2007,0.0
swe,2008,0.0
swe,2009,0.0
swe,2010,0.0
swe,2011,0.0
swe,2012,0.0
swe,2013,0.0
swe,2014,0.0
swe,2015,0.0
swz,2000,0.0
swz,2001,0.0
swz,2002,0.0
swz,2003,0.0
swz,2004,0.0
swz,2005,0.0
swz,2006,0.0
swz,2007,0.0
swz,2008,0.0
swz,2009,0.0
swz,2010,0.0
swz,2011,0.0
swz,2012,0.0
swz,2013,0.0
swz,2014,0.0
swz,2015,0.0
swz,2016,0.0
zaf,2000,0.0
zaf,2001,0.0
zaf,2002,0.0
zaf,2003,0.0
zaf,2004,0.0
zaf,2005,0.0
zaf,2006,0.0
zaf,2007,0.0
zaf,2008,0.0
zaf,2009,0.0
zaf,2010,0.0
zaf,2011,0.0
zaf,2012,0.0
zaf,2013,0.0
zaf,2014,0.0
zaf,2015,0.0
zaf,2016,0.0
svk,2005,4768.68240587
svk,2006,5055.21551695
svk,2007,5815.40127481
svk,2008,6486.86502174
svk,2009,6779.71518239
svk,2010,6846.58627653
svk,2011,6837.22654017
svk,2012,7027.51770788
svk,2013,7266.81767204
svk,2014,7732.29243777
svk,2015,7894.13844729
svk,2016,8583.33315259
sen,2000,26.3225511
sen,2001,30.18052766
sen,2002,29.83020003
sen,2003,34.14674615
sen,2004,39.40159517
sen,2005,26.27253386
sen,2006,30.59024752
sen,2007,24.14792762
sen,2008,25.91724701
sen,2009,26.82811366
sen,2010,28.37629868
sen,2011,31.24605877
sen,2012,32.17772561
sen,2013,112.47657564
sen,2014,79.89951372
sen,2015,85.13708406
sgp,2000,120.32039599
sgp,2001,99.07759918
sgp,2002,104.09658326
sgp,2003,348.73729037
sgp,2004,337.57504855
sgp,2005,443.90913255
sgp,2006,498.59172889
sgp,2007,438.42011081
sgp,2008,633.28608574
sgp,2009,351.10911204
sgp,2010,433.31686665
sgp,2011,532.4948231
sgp,2012,651.63127116
sgp,2013,773.48678043
sgp,2014,973.70513701
sgp,2015,1181.75858666
sgp,2016,1565.91460714
wsm,2000,0.0
wsm,2001,0.0
wsm,2002,0.0
wsm,2003,0.0
wsm,2004,0.0
wsm,2005,0.0
wsm,2006,0.0
wsm,2007,0.0
wsm,2008,0.0
wsm,2009,0.0
wsm,2010,0.0
wsm,2011,0.0
wsm,2012,0.0
wsm,2013,0.0
wsm,2014,0.0
wsm,2015,0.0
wsm,2016,0.0
rou,2000,6621.33876769
rou,2001,7032.32059307
rou,2002,7864.97917669
rou,2003,9837.29967115
rou,2004,9722.59227242
rou,2005,11174.42854715
rou,2006,11337.27481338
rou,2007,12274.3837313
rou,2008,13409.03452774
rou,2009,12145.13289055
rou,2010,13013.01118859
rou,2011,10764.34487724
rou,2012,11219.24105629
rou,2013,12719.53446617
rou,2014,12620.02222622
rou,2015,12634.41315931
rou,2016,13488.28100081
pol,2003,21827.40491034
pol,2004,21338.99534669
pol,2005,22681.27408323
pol,2006,24277.65598157
pol,2007,26902.204328
pol,2008,31480.05973443
pol,2009,33680.46578727
pol,2010,33869.62074666
pol,2011,33861.55952898
pol,2012,33744.82495195
pol,2013,33550.98317683
pol,2014,34326.43622802
pol,2015,35837.51941022
pol,2016,37335.31464866
phl,2000,723.29044176
phl,2001,779.16815046
phl,2002,838.93149715
phl,2003,973.24449736
phl,2004,1101.07618016
phl,2005,1244.56623787
phl,2006,1171.25393407
phl,2007,1118.35938441
phl,2008,1122.9276761
phl,2009,1391.82255558
phl,2010,1631.82426355
phl,2011,1764.73248516
phl,2012,2226.35991013
phl,2013,2550.85942142
phl,2014,2977.14769763
phl,2015,3954.27649099
phl,2016,4098.90898754
npl,2000,0.0
npl,2001,0.0
npl,2002,0.0
npl,2003,0.0
npl,2004,0.0
npl,2005,0.0
npl,2006,0.0
npl,2007,0.0
npl,2008,0.0
npl,2009,0.0
npl,2010,0.0
npl,2011,0.0
npl,2012,0.0
npl,2013,0.43756156
npl,2014,0.72024926
npl,2015,1.47141207
npl,2016,0.67722564
fsm,2000,5.10524592
fsm,2001,4.91168612
fsm,2002,4.62472395
fsm,2003,6.09780801
fsm,2004,6.71253185
fsm,2005,8.60385607
fsm,2006,8.66475304
fsm,2007,8.0133031
fsm,2008,7.53046953
fsm,2009,6.87544995
fsm,2010,6.6204765
fsm,2011,7.23123105
fsm,2012,7.12648481
fsm,2013,7.41994608
fsm,2014,7.26563535
fsm,2015,8.14761857
fsm,2016,9.01246595
mng,2000,88.01302975
mng,2001,122.61578519
mng,2002,145.93310981
mng,2003,116.78843308
mng,2004,105.60787514
mng,2005,97.08097742
mng,2006,89.91420162
mng,2007,78.49186491
mng,2008,103.11041374
mng,2009,130.53149405
mng,2010,167.29617889
mng,2011,164.44438328
mng,2012,179.94266441
mng,2013,189.5650552
mng,2014,254.78640758
mng,2015,239.03335051
mng,2016,253.38389159
ltu,2000,1612.45230433
ltu,2001,1659.25574883
ltu,2002,1696.35821819
ltu,2003,1871.57643385
ltu,2004,1819.38436832
ltu,2005,1974.00359193
ltu,2006,2268.1461362
ltu,2007,2520.82706829
ltu,2008,2752.89243849
ltu,2009,2780.65451056
ltu,2010,2605.12597138
ltu,2011,2630.99193481
ltu,2012,2506.7162812
ltu,2013,2503.51183936
ltu,2014,2616.26838425
ltu,2015,2776.51195117
ltu,2016,2917.25732905
mli,2000,4.39485779
mli,2001,2.57045731
mli,2002,2.91780108
mli,2003,2.91126562
mli,2004,4.32328477
mli,2005,5.08197413
mli,2006,6.13674095
mli,2007,7.41692363
mli,2008,8.77978747
mli,2009,10.54878979
mli,2010,12.77222689
mli,2011,14.39088373
mli,2012,17.38474835
mli,2013,21.8167211
mli,2014,53.04262553
mli,2015,100.67412642
mli,2016,127.82047187
lao,2000,6.0668769
lao,2001,6.54348624
lao,2002,8.82308493
lao,2003,10.87369382
lao,2004,13.12314177
lao,2005,12.6659095
lao,2006,13.08267257
lao,2007,14.86562608
lao,2008,7.38104084
lao,2009,9.72823689
lao,2010,12.77440762
lao,2011,6.58457472
lao,2012,10.29118907
lao,2013,11.87710856
lao,2014,14.83632067
lao,2015,16.70050927
lao,2016,23.64298102
kwt,2000,0.0
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2005,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2010,0.0
kwt,2011,0.0
kwt,2012,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
jor,2000,162.82022426
jor,2001,185.50732196
jor,2002,231.23898158
jor,2003,226.4147578
jor,2004,242.1322041
jor,2005,298.06173477
jor,2006,269.36893033
jor,2007,346.63992502
jor,2008,744.74534334
jor,2009,1144.20664556
jor,2010,1019.70126803
jor,2011,1142.17459164
jor,2012,242.8834024
jor,2013,305.66480379
jor,2014,333.51988611
jor,2015,263.15261934
jor,2016,258.33816547
irl,2011,59.27633943
irl,2012,52.05918571
irl,2013,64.46402162
irl,2014,60.59985619
irl,2015,64.50200146
irl,2016,68.54331205
isr,2006,6011.23075474
isr,2007,6138.44455069
isr,2008,6436.45031242
isr,2009,6560.92648257
isr,2010,7129.46053623
isr,2011,7479.49883904
isr,2012,7720.21487194
isr,2013,8086.48870987
isr,2014,8295.91179846
isr,2015,8801.1582676
isr,2016,9276.48464365
irq,2003,0.0
irq,2004,0.0
irq,2005,0.0
irq,2006,0.0
irq,2007,0.0
irq,2008,0.0
irq,2009,0.0
irq,2010,0.0
irq,2011,0.0
irq,2012,0.10900463
irq,2013,0.13118932
irq,2014,0.23452188
irq,2015,0.11713045
irq,2016,0.0
hun,2003,9727.66366429
hun,2004,10034.50484775
hun,2005,10789.37910739
hun,2006,11040.08482628
hun,2007,9698.28909983
hun,2008,9641.71907269
hun,2009,9133.10145482
hun,2010,9554.11572809
hun,2011,9666.65574577
hun,2012,9155.19556924
hun,2013,9231.55085913
hun,2014,9344.3873041
hun,2015,9394.91040598
hun,2016,10350.88248916
gnb,2000,1.48418454
gnb,2001,1.15791159
gnb,2002,0.84455939
gnb,2003,1.05305995
gnb,2004,1.47216454
gnb,2005,1.37811933
gnb,2006,1.35851348
gnb,2007,1.69203095
gnb,2008,1.62829844
gnb,2009,1.55802518
gnb,2010,1.51334307
gnb,2011,1.45208525
gnb,2012,1.07836999
gnb,2013,1.06557191
gnb,2014,2.01826693
gnb,2015,2.02759271
gnb,2016,1.91862627
gha,2000,0.0
gha,2001,0.0
gha,2002,0.0
gha,2003,0.0
gha,2004,0.0
gha,2005,541.08903898
gha,2006,358.36777105
gha,2007,428.30371852
gha,2008,552.03209365
gha,2009,794.61581145
gha,2010,847.9158486
gha,2011,1070.3883101
gha,2012,722.10268955
gha,2013,826.55484402
gha,2014,498.10685917
gha,2015,585.46635746
gha,2016,538.68029052
geo,2000,37.26274026
geo,2001,46.37173986
geo,2002,37.56425603
geo,2003,74.73295538
geo,2004,0.0
geo,2005,0.0
geo,2006,0.0
geo,2007,0.0
geo,2008,0.0
geo,2009,0.0
geo,2010,0.0
geo,2011,0.0
geo,2012,0.0
geo,2013,0.0
geo,2014,0.0
geo,2015,0.0
geo,2016,0.0
gmb,2000,0.0
gmb,2001,0.0
gmb,2002,0.0
gmb,2003,0.0
gmb,2004,0.0
gmb,2005,0.0
gmb,2006,0.0
gmb,2007,0.0
gmb,2008,0.0
gmb,2009,0.0
gmb,2010,0.0
gmb,2011,0.0
gmb,2012,0.0
gmb,2013,0.0
gmb,2014,0.0
