country,year,sha11_hf_1_2_million_constant_2010_ppp
gmb,2015,0.0
gmb,2016,0.0
fin,2000,1745.38656408
fin,2001,1857.68031858
fin,2002,2018.23012767
fin,2003,2177.54713182
fin,2004,2335.6473138
fin,2005,2418.51253018
fin,2006,2516.92276988
fin,2007,2558.73296849
fin,2008,2692.04991927
fin,2009,2671.10234461
fin,2010,2660.27503387
fin,2011,2694.4715182
fin,2012,2709.93284997
fin,2013,2624.38569417
fin,2014,2630.60655742
fin,2015,2652.35840782
fin,2016,2553.68207206
fji,2000,0.0
fji,2001,0.0
fji,2002,0.0
fji,2003,0.0
fji,2004,0.0
fji,2005,0.0
fji,2006,0.0
fji,2007,0.0
fji,2008,0.0
fji,2009,0.0
fji,2010,0.0
fji,2011,0.0
fji,2012,0.0
fji,2013,0.0
fji,2014,0.0
fji,2015,0.0
eri,2000,0.0
eri,2001,0.0
eri,2002,0.0
eri,2003,0.0
eri,2004,0.0
eri,2005,0.0
eri,2006,0.0
eri,2007,0.0
eri,2008,0.0
eri,2009,0.0
eri,2010,0.0
eri,2011,0.0
eri,2012,0.0
eri,2013,0.0
eri,2014,0.0
eri,2015,0.0
eri,2016,0.0
cyp,2015,5.67151177
cyp,2016,5.96407907
cub,2000,0.0
cub,2001,0.0
cub,2002,0.0
cub,2003,0.0
cub,2004,0.0
cub,2005,0.0
cub,2006,0.0
cub,2007,0.0
cub,2008,0.0
cub,2009,0.0
cub,2010,0.0
cub,2011,0.0
cub,2012,0.0
cub,2013,0.0
cub,2014,0.0
cub,2015,0.0
cub,2016,0.0
hrv,2000,4280.30602849
hrv,2001,4004.47185442
hrv,2002,3504.55355076
hrv,2003,3924.3550393
hrv,2004,4136.73663086
hrv,2005,4107.79017156
hrv,2006,4161.70603875
hrv,2007,4334.29978439
hrv,2008,4680.91606815
hrv,2009,4655.03218662
hrv,2010,4458.27244982
hrv,2011,4983.75767893
hrv,2012,4955.78008284
hrv,2013,4415.12733233
hrv,2014,4407.75239703
hrv,2015,4564.37357154
hrv,2016,4773.04277636
bih,2000,937.30526389
bih,2001,1024.93282773
bih,2002,1101.37968386
bih,2003,1421.06376841
bih,2004,1383.66541676
bih,2005,1373.01107591
bih,2006,1476.76289131
bih,2007,1669.2218987
bih,2008,1827.06131477
bih,2009,2066.8611272
bih,2010,2110.64295247
bih,2011,2174.75487319
bih,2012,2229.09887971
bih,2013,2297.53847707
bih,2014,2335.11082684
bih,2015,2376.90555179
bih,2016,2426.41887153
bgr,2000,314.43122108
bgr,2001,1020.00850616
bgr,2002,1343.08095177
bgr,2003,1773.62942721
bgr,2004,1903.85463821
bgr,2005,2170.33726545
bgr,2006,2571.12594158
bgr,2007,2632.98339041
bgr,2008,2743.93168417
bgr,2009,2637.50809492
bgr,2010,3012.01692034
bgr,2011,3122.33243705
bgr,2012,3424.83710094
bgr,2013,3776.79525231
bgr,2014,4337.23573294
bgr,2015,4101.22922203
bgr,2016,4229.31399548
bel,2003,22167.32283791
bel,2004,23650.35241522
bel,2005,23816.18641335
bel,2006,23943.26446248
bel,2007,24946.06390216
bel,2008,26759.31636438
bel,2009,28351.09736279
bel,2010,28861.91590574
bel,2011,29813.22805135
bel,2012,30250.94427165
bel,2013,30718.8149233
bel,2014,31415.59038146
bel,2015,28459.04843422
bel,2016,28506.27256612
aut,2004,14129.06853771
aut,2005,14368.28008891
aut,2006,14651.6184477
aut,2007,15270.69164034
aut,2008,15670.38313692
aut,2009,15683.80664305
aut,2010,15678.26587136
aut,2011,15871.28314073
aut,2012,16183.84815754
aut,2013,16330.46733245
aut,2014,16695.61220511
aut,2015,16932.10939322
aut,2016,17340.86043869
and,2000,95.77683761
and,2001,99.49041269
and,2002,96.38768932
and,2003,93.8539258
and,2004,90.97044848
and,2005,88.38976076
and,2006,85.79805896
and,2007,82.74544093
and,2008,81.27994372
and,2009,81.42106549
and,2010,80.27777778
and,2011,78.45538635
and,2012,77.73586056
and,2013,76.39531139
and,2014,79.15529445
and,2015,82.21297693
and,2016,77.63304109
alb,2000,79.59918336
alb,2001,93.84737897
alb,2002,109.06138371
alb,2003,104.99511018
alb,2004,160.62733546
alb,2005,194.37514837
alb,2006,164.52693452
alb,2007,255.35532535
alb,2008,269.85093728
alb,2009,543.80322908
alb,2010,507.13624496
alb,2011,607.96063026
alb,2012,631.50226738
alb,2013,658.49362197
alb,2014,728.4054535
alb,2015,716.16627927
alb,2016,706.75565737
ukr,2000,0.0
ukr,2001,0.0
ukr,2002,0.0
ukr,2003,0.0
ukr,2004,0.0
ukr,2005,0.0
ukr,2006,0.0
ukr,2007,0.0
ukr,2008,0.0
ukr,2009,0.0
ukr,2010,0.0
ukr,2011,0.0
ukr,2012,0.0
ukr,2013,0.0
ukr,2014,0.0
ukr,2015,0.0
ukr,2016,0.0
ton,2000,0.0
ton,2001,0.0
ton,2002,0.0
ton,2003,0.0
ton,2004,0.0
ton,2005,0.0
ton,2006,0.0
ton,2007,0.0
ton,2008,0.0
ton,2009,0.0
ton,2010,0.0
ton,2011,0.0
ton,2012,0.0
ton,2013,0.0
ton,2014,0.0
ton,2015,0.0
ton,2016,0.0
che,2000,13229.40566011
che,2001,13869.49750522
che,2002,14786.59461373
che,2003,15430.84917664
che,2004,16204.96965436
che,2005,17026.61554214
che,2006,16741.73951962
che,2007,17160.50816179
che,2008,17115.09209303
che,2009,17659.49964167
che,2010,18079.51107082
che,2011,18476.41485912
che,2012,19140.43571358
che,2013,20578.78810862
che,2014,21163.59267789
che,2015,22377.98293324
che,2016,23401.72652491
lka,2000,20.00429891
lka,2001,19.4779394
lka,2002,27.09749141
lka,2003,25.39132948
lka,2004,29.06318526
lka,2005,33.84054609
lka,2006,30.06917267
lka,2007,32.18479742
lka,2008,32.1525839
lka,2009,28.63184084
lka,2010,27.31678668
lka,2011,28.33143318
lka,2012,28.86288575
lka,2013,30.28370491
lka,2014,31.27378926
lka,2015,34.02333499
lka,2016,40.01844062
slb,2000,0.0
slb,2001,0.0
slb,2002,0.0
slb,2003,0.0
slb,2004,0.0
slb,2005,0.0
slb,2006,0.0
slb,2007,0.0
slb,2008,0.0
slb,2009,0.0
slb,2010,0.0
slb,2011,0.0
slb,2012,0.0
slb,2013,0.0
slb,2014,0.0
slb,2015,0.0
slb,2016,0.0
stp,2000,0.0
stp,2001,0.0
stp,2002,0.0
stp,2003,0.0
stp,2004,0.0
stp,2005,0.0
stp,2006,0.0
stp,2007,0.0
stp,2008,0.0
stp,2009,0.0
stp,2010,0.0
stp,2011,0.0
stp,2012,0.0
stp,2013,0.0
stp,2014,0.047917
stp,2015,0.06781161
stp,2016,0.06612379
prt,2000,190.52967613
prt,2001,196.91224162
prt,2002,205.36964628
prt,2003,195.29648796
prt,2004,201.69853262
prt,2005,201.64574961
prt,2006,218.15779656
prt,2007,225.15678993
prt,2008,253.83393932
prt,2009,294.03579227
prt,2010,281.19312843
prt,2011,289.41188544
prt,2012,295.45212954
prt,2013,287.31822462
prt,2014,312.11746928
prt,2015,306.57705058
prt,2016,313.05629453
omn,2016,0.0
nor,2003,3770.87124797
nor,2004,3837.90904258
nor,2005,3311.36496594
nor,2006,2970.31868326
nor,2007,3015.84772212
nor,2008,2804.95352482
nor,2009,3094.66830819
nor,2010,3130.24784082
nor,2011,2835.87661517
nor,2012,2868.1691817
nor,2013,2862.44328245
nor,2014,3066.35373118
nor,2015,3410.4013043
nor,2016,3558.01246771
lbr,2000,0.0
lbr,2001,0.0
lbr,2002,0.0
lbr,2003,0.0
lbr,2004,0.0
lbr,2005,0.0
lbr,2006,0.0
lbr,2007,0.0
lbr,2008,0.0
lbr,2009,0.0
lbr,2010,0.0
lbr,2011,0.0
lbr,2012,0.0
lbr,2013,0.0
lbr,2014,0.0
lbr,2015,0.0
lbr,2016,0.0
lva,2000,0.0
lva,2001,0.0
lva,2002,0.0
lva,2003,0.0
lva,2004,0.0
lva,2005,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,0.0
lva,2009,0.0
lva,2010,0.0
lva,2011,0.0
lva,2012,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
irn,2000,6622.63378025
irn,2001,7148.38780446
irn,2002,7787.84305178
irn,2003,8720.12855243
irn,2004,9104.90591933
irn,2005,10257.11694722
irn,2006,10826.82958501
irn,2007,11314.44388808
irn,2008,12026.10781045
irn,2009,13701.87987628
irn,2010,14252.3163344
irn,2011,13664.1561213
irn,2012,14536.36251474
irn,2013,14657.59643347
irn,2014,22315.8633962
irn,2015,25489.7671287
irn,2016,31349.54923224
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
jpn,2000,217424.10517828
jpn,2001,225676.02983524
jpn,2002,228340.07693328
jpn,2003,233473.22345764
jpn,2004,241111.00170203
jpn,2005,252935.44135012
jpn,2006,254295.38092137
jpn,2007,264880.77540598
jpn,2008,269994.30952639
jpn,2009,280871.73004756
jpn,2010,297663.73570381
jpn,2011,356241.10950475
jpn,2012,368545.34982737
jpn,2013,379179.67383328
jpn,2014,380062.82194158
jpn,2015,387951.16739137
jpn,2016,390829.73460073
idn,2000,483.55468292
idn,2001,886.34032884
idn,2002,739.03042379
idn,2003,951.34741275
idn,2004,1005.30332526
idn,2005,1855.22526785
idn,2006,2911.53646879
idn,2007,3070.30081123
idn,2008,2571.56247702
idn,2009,3039.82579588
idn,2010,3360.94021527
idn,2011,3987.76825736
idn,2012,4566.4252711
idn,2013,6005.20759419
idn,2014,11103.99408521
idn,2015,13994.89741414
idn,2016,15892.45013
dji,2000,6.64118406
dji,2001,6.1055513
dji,2002,7.03547839
dji,2003,8.02053742
dji,2004,8.51455766
dji,2005,8.62268067
dji,2006,9.17745008
dji,2007,9.73136247
dji,2008,11.06914942
dji,2009,12.06826989
dji,2010,10.79546446
dji,2011,17.30748031
dji,2012,15.84465873
dji,2013,16.40063924
dji,2014,16.30437837
dji,2015,16.34084614
dji,2016,0.0
bhr,2000,0.0
bhr,2001,0.25178542
bhr,2002,0.26642062
bhr,2003,0.25323051
bhr,2004,0.2780598
bhr,2005,0.24448271
bhr,2006,0.3801218
bhr,2007,0.60019635
bhr,2008,0.92523315
bhr,2009,1.06342765
bhr,2010,1.23469388
bhr,2011,1.22742446
bhr,2012,1.40363103
bhr,2013,1.39825052
bhr,2014,0.57612463
bhr,2015,1.00902635
bhr,2016,1.01253957
afg,2002,0.0
afg,2003,0.0
afg,2004,0.0
afg,2005,0.0
afg,2006,0.0
afg,2007,0.0
afg,2008,0.0
afg,2009,0.0
afg,2010,0.0
afg,2011,0.0
afg,2012,0.0
afg,2013,0.0
afg,2014,0.0
afg,2015,0.0
afg,2016,0.0
zmb,2000,0.0
zmb,2001,0.0
zmb,2002,0.0
zmb,2003,0.0
zmb,2004,0.0
zmb,2005,0.0
zmb,2006,0.0
zmb,2007,0.0
zmb,2008,0.0
zmb,2009,0.0
zmb,2010,0.0
zmb,2011,0.0
zmb,2012,0.0
zmb,2013,0.0
zmb,2014,0.0
zmb,2015,0.0
zmb,2016,0.0
tuv,2000,0.0
tuv,2001,0.0
tuv,2002,0.0
tuv,2003,0.0
tuv,2004,0.0
tuv,2005,0.0
tuv,2006,0.0
tuv,2007,0.0
tuv,2008,0.0
tuv,2009,0.0
tuv,2010,0.0
tuv,2011,0.0
tuv,2012,0.0
tuv,2013,0.0
tuv,2014,0.0
tuv,2015,0.0
tuv,2016,0.0
tls,2002,0.0
tls,2003,0.0
tls,2004,0.0
tls,2005,0.0
tls,2006,0.0
tls,2007,0.0
tls,2008,0.0
tls,2009,0.0
tls,2010,0.0
tls,2011,0.0
tls,2012,0.0
tls,2013,0.0
tls,2014,0.0
tls,2015,0.0
tls,2016,0.0
sdn,2000,59.36100746
sdn,2001,106.59276594
sdn,2002,184.8893405
sdn,2003,197.57454501
sdn,2004,181.86535873
sdn,2005,162.16790963
sdn,2006,233.49261529
sdn,2007,290.02747023
sdn,2008,359.92763091
sdn,2009,344.81695591
sdn,2010,339.02600618
sdn,2011,314.04869474
sdn,2012,214.39486951
sdn,2013,225.79771769
sdn,2014,217.60454882
sdn,2015,241.33605296
sdn,2016,135.71469755
syc,2010,0.20709614
syc,2011,0.19561646
syc,2012,0.14899652
syc,2013,0.06477988
syc,2015,0.02359246
syc,2016,0.02867753
smr,2000,63.02745467
smr,2001,65.87873797
smr,2002,62.51662078
smr,2003,58.59177898
smr,2004,68.38616899
smr,2005,70.23965525
smr,2006,73.7673631
smr,2007,82.49362552
smr,2008,89.24106101
smr,2009,89.59907427
smr,2010,92.38651995
smr,2011,95.05243696
smr,2012,96.19606123
smr,2013,90.43113211
smr,2014,87.8497254
smr,2015,84.13750362
smr,2016,80.9102453
srb,2000,2251.6087857
srb,2001,2548.27538577
srb,2002,3463.58863634
srb,2003,3532.06717814
srb,2004,3798.10546898
srb,2005,4113.19807256
srb,2006,4270.43812146
srb,2007,4927.9184721
srb,2008,5204.98229908
srb,2009,5019.0819069
srb,2010,5182.64152939
srb,2011,5028.39785459
srb,2012,5130.58135889
srb,2013,5079.92001942
srb,2014,4838.16807171
srb,2015,4600.25449616
srb,2016,4618.6371274
ner,2000,3.86528491
ner,2001,4.27258012
ner,2002,4.7048277
ner,2003,4.66951814
ner,2004,4.59821607
ner,2005,4.35084926
ner,2006,4.32076327
ner,2007,4.34869342
ner,2008,4.34056425
ner,2009,4.16928644
ner,2010,4.53525106
ner,2011,4.95036301
ner,2012,5.36704319
ner,2013,8.81185968
ner,2014,16.12350141
ner,2015,13.46898088
ner,2016,12.5756585
rus,2000,23924.55900052
rus,2001,25257.90999475
rus,2002,28713.95815199
rus,2003,28167.18339888
rus,2004,28144.89045064
rus,2005,33393.57897332
rus,2006,37763.2828534
rus,2007,39967.02369356
rus,2008,37770.1815307
rus,2009,43189.8777733
rus,2010,37004.8783745
rus,2011,49571.33963367
rus,2012,51882.73734302
rus,2013,59930.47480565
rus,2014,61751.02974009
rus,2015,64827.52660799
rus,2016,64295.3222337
mmr,2000,3.35287
mmr,2001,3.13111111
mmr,2002,4.85386758
mmr,2003,2.42569047
mmr,2004,3.1571718
mmr,2005,3.27177408
mmr,2006,5.35778471
mmr,2007,4.59408607
mmr,2008,4.39245542
mmr,2009,5.07134193
mmr,2010,17.56195858
mmr,2011,15.93912445
mmr,2012,10.76133757
mmr,2013,13.83639348
mmr,2014,22.16895085
mmr,2015,44.43959703
mmr,2016,43.35141924
mar,2000,0.0
mar,2001,0.0
mar,2002,0.0
mar,2003,0.0
mar,2004,0.0
mar,2005,0.0
mar,2006,1414.11312876
mar,2007,1473.57554262
mar,2008,1714.51153811
mar,2009,2003.25357293
mar,2010,2244.65632456
mar,2011,2464.2716245
mar,2012,2710.51298244
mar,2013,2862.21077446
mar,2014,2938.3675377
mar,2015,2901.60163418
mar,2016,3976.43212223
mrt,2007,17.75655333
mrt,2008,15.97761183
mrt,2009,42.74017841
mrt,2010,28.36654199
mrt,2011,31.08131814
mrt,2012,35.07936374
mrt,2013,38.8161255
mrt,2014,57.78141518
mrt,2015,60.1435382
mrt,2016,52.42026442
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.0
mdv,2005,0.0
mdv,2006,0.0
mdv,2007,0.0
mdv,2008,94.36177609
mdv,2009,61.88065312
mdv,2010,74.75015845
mdv,2011,129.08410973
mdv,2012,169.24909575
mdv,2013,79.08377825
mdv,2014,105.89762808
mdv,2015,132.13279192
mdv,2016,157.87502149
mhl,2000,10.38064641
mhl,2001,8.9914712
mhl,2002,8.03907879
mhl,2003,3.07349848
mhl,2004,3.06564434
mhl,2005,3.54730806
mhl,2006,4.25257338
mhl,2007,4.32597996
mhl,2008,4.11125516
mhl,2009,4.51686029
mhl,2010,3.25304244
mhl,2011,4.00158943
mhl,2012,3.71493817
mhl,2013,4.574997
mhl,2014,4.51615195
mhl,2015,5.61522981
mhl,2016,6.09166059
mdg,2000,0.0
mdg,2001,0.0
mdg,2002,0.0
mdg,2003,0.0
mdg,2004,0.0
mdg,2005,0.0
mdg,2006,0.0
mdg,2007,0.0
mdg,2008,0.0
mdg,2009,0.0
mdg,2010,0.0
mdg,2011,0.0
mdg,2012,0.0
mdg,2013,0.0
mdg,2014,0.0
mdg,2015,0.0
mdg,2016,0.0
lux,2000,1433.22254624
lux,2001,1597.21149977
lux,2002,1767.7070788
lux,2003,1864.77199307
lux,2004,2060.31978036
lux,2005,2055.71353603
lux,2006,2015.99101446
lux,2007,2067.5837895
lux,2008,2238.37668845
lux,2009,2331.92440531
lux,2010,2346.1442392
lux,2011,2104.59652803
lux,2012,2211.50219206
lux,2013,2281.38056867
lux,2014,2344.97462546
lux,2015,2301.15779175
lux,2016,2326.85707006
lbn,2000,445.80923231
lbn,2001,458.04787486
lbn,2002,443.66885563
lbn,2003,443.5106691
lbn,2004,446.58426089
lbn,2005,459.39413494
lbn,2006,741.84634456
lbn,2007,838.9962006
lbn,2008,746.9121638
lbn,2009,619.48478922
lbn,2010,878.37613861
lbn,2011,1250.35251516
lbn,2012,1776.58097134
lbn,2013,1618.92179514
lbn,2014,1494.90331778
lbn,2015,1411.69442314
lbn,2016,1544.87123094
gin,2000,10.51030403
gin,2001,13.44751786
gin,2002,25.01217714
gin,2003,16.61801552
gin,2004,9.31830521
gin,2005,10.85486968
gin,2006,10.42059858
gin,2007,10.71361673
gin,2008,11.57606449
gin,2009,9.89280646
gin,2010,14.99439623
gin,2011,21.80691794
gin,2012,22.39723717
gin,2013,19.74129969
gin,2014,17.40389678
gin,2015,18.42482029
gin,2016,17.03912846
gab,2000,33.49438006
gab,2001,46.91706831
gab,2002,43.44009468
gab,2003,36.49723632
gab,2004,36.25328724
gab,2005,35.78493711
gab,2006,35.72254197
gab,2007,34.84597237
gab,2008,34.60993574
gab,2009,89.34916417
gab,2010,116.50932635
gab,2011,141.84122375
gab,2012,108.51783597
gab,2013,165.02136657
gab,2014,165.34191377
gab,2015,208.14100736
gab,2016,239.90312323
deu,2000,203597.94595232
deu,2001,207392.43116959
deu,2002,211550.92325364
deu,2003,213002.86323682
deu,2004,205494.92514425
deu,2005,210163.09907566
deu,2006,214962.79826435
deu,2007,219064.25143461
deu,2008,226472.25660189
deu,2009,263441.38262531
deu,2010,270584.75409693
deu,2011,272634.43091495
deu,2012,274904.94443621
deu,2013,282851.13174776
deu,2014,291289.85453538
deu,2015,299401.76321152
deu,2016,307488.14451258
grc,2008,10492.86187179
grc,2009,12975.15692148
grc,2010,11708.12012793
grc,2011,11309.57980817
grc,2012,8564.41082347
grc,2013,6795.57261388
grc,2014,5841.80265873
grc,2015,6146.78269969
grc,2016,6520.79861645
fra,2003,163066.38517707
fra,2004,168948.62735365
fra,2005,172492.56099169
fra,2006,173905.57954103
fra,2007,176207.40896128
fra,2008,177821.88824639
fra,2009,184595.55011915
fra,2010,186670.73013627
fra,2011,190085.92836897
fra,2012,192458.19240232
fra,2013,195875.45998149
fra,2014,200956.90525973
fra,2015,201920.35447059
fra,2016,223115.23146351
est,2000,732.81649401
est,2001,727.33024306
est,2002,755.87259968
est,2003,825.67100019
est,2004,903.74821279
est,2005,969.34588428
est,2006,998.50121774
est,2007,1142.25184208
est,2008,1253.80526972
est,2009,1237.15999822
est,2010,1191.66248077
est,2011,1183.71207794
est,2012,1238.23370513
est,2013,1279.11826642
est,2014,1374.80226562
est,2015,1446.40268527
est,2016,1526.14082434
civ,2000,15.54740616
civ,2001,13.82753063
civ,2002,15.56864341
civ,2003,14.86088812
civ,2004,16.033161
civ,2005,16.41586049
civ,2006,17.72466814
civ,2007,18.51274009
civ,2008,18.65997606
civ,2009,18.99737901
civ,2010,19.48839734
civ,2011,17.03296226
civ,2012,17.00158091
civ,2013,21.51782642
civ,2014,20.22014167
civ,2015,21.14383201
civ,2016,11.75413943
gnq,2000,0.0
gnq,2001,0.0
gnq,2002,0.0
gnq,2003,0.0
gnq,2004,0.0
gnq,2005,0.0
gnq,2006,0.0
gnq,2007,0.0
gnq,2008,0.0
gnq,2009,0.0
gnq,2010,0.0
gnq,2011,0.0
gnq,2012,0.0
gnq,2013,0.0
gnq,2014,0.0
gnq,2015,0.0
gnq,2016,0.0
com,2000,1.06326237
com,2001,1.47767756
com,2002,1.69095184
com,2003,1.53990387
com,2004,1.43832599
com,2005,1.48290566
com,2006,1.60549584
com,2007,1.69514836
com,2008,1.99524627
com,2009,1.79653805
com,2010,1.76405798
com,2011,1.80136127
com,2012,2.1237232
com,2013,2.18406204
com,2014,2.14997363
com,2015,2.44225403
com,2016,2.7948616
cog,2000,0.0
cog,2001,0.0
cog,2002,0.0
cog,2003,0.0
cog,2004,0.0
cog,2005,0.0
cog,2006,0.0
cog,2007,0.0
cog,2008,0.0
cog,2009,0.0
cog,2010,0.0
cog,2011,0.0
cog,2012,0.0
cog,2013,0.0
cog,2014,0.0
cog,2015,0.0
cog,2016,0.0
caf,2000,0.0
caf,2001,0.0
caf,2002,0.0
caf,2003,0.0
caf,2004,0.0
caf,2005,0.0
caf,2006,0.0
caf,2007,0.0
caf,2008,0.0
caf,2009,0.0
caf,2010,0.0
caf,2011,0.0
caf,2012,0.0
caf,2013,0.0
caf,2014,0.0
caf,2015,0.0
caf,2016,0.0
tcd,2000,0.0
tcd,2001,0.0
tcd,2002,0.0
tcd,2003,0.0
tcd,2004,0.0
tcd,2005,0.0
tcd,2006,0.0
tcd,2007,0.0
tcd,2008,0.0
tcd,2009,0.0
