country,year,sha11_hf_1_2_million_constant_2010_ppp
tcd,2010,0.0
tcd,2011,0.0
tcd,2012,0.0
tcd,2013,0.0
tcd,2014,0.0
tcd,2015,0.0
tcd,2016,0.0
cpv,2000,19.02043347
cpv,2001,21.9138122
cpv,2002,21.96127586
cpv,2003,22.25323566
cpv,2004,22.5332938
cpv,2005,22.67266838
cpv,2006,25.8460627
cpv,2007,26.28462764
cpv,2008,25.79179344
cpv,2009,25.34354325
cpv,2010,25.77949321
cpv,2011,29.42368953
cpv,2012,31.30865459
cpv,2013,29.92840194
cpv,2014,27.51924889
cpv,2015,28.67248706
cpv,2016,28.46909295
bdi,2000,17.37250277
bdi,2001,18.20372724
bdi,2002,17.65419602
bdi,2003,27.4092545
bdi,2004,31.822992
bdi,2005,26.97734492
bdi,2006,31.29625083
bdi,2007,34.58849921
bdi,2008,46.47306207
bdi,2009,44.56618462
bdi,2010,42.35024834
bdi,2011,48.78728369
bdi,2012,51.00457148
bdi,2013,0.59506727
bdi,2014,75.64506171
bdi,2015,47.05406122
bdi,2016,4.17232489
bwa,2000,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2005,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2010,0.0
bwa,2011,0.0
bwa,2012,0.0
bwa,2013,0.0
bwa,2014,0.0
bwa,2015,0.0
bwa,2016,0.0
ben,2000,5.39624748
ben,2001,5.6139798
ben,2002,5.81173339
ben,2003,5.38362777
ben,2004,5.48778343
ben,2005,5.90774234
ben,2006,5.6489
ben,2007,7.27757986
ben,2008,7.0254908
ben,2009,8.39783936
ben,2010,7.10172496
ben,2011,7.65022371
ben,2012,7.7505145
ben,2013,8.69227485
ben,2014,9.88913723
ben,2015,13.76866091
ben,2016,12.21060948
bfa,2000,0.78851196
bfa,2001,0.84993665
bfa,2002,0.96533779
bfa,2003,0.96482962
bfa,2004,1.07274256
bfa,2005,1.13829654
bfa,2006,1.72705305
bfa,2007,2.38016243
bfa,2008,3.28569835
bfa,2009,3.58741083
bfa,2010,3.25562037
bfa,2011,1.46322768
bfa,2012,1.55672334
bfa,2013,0.88969672
bfa,2014,0.77592532
bfa,2015,4.00342746
bfa,2016,4.05297049
dza,2000,2837.14195585
dza,2001,3178.31097695
dza,2002,3284.33851088
dza,2003,3405.63293057
dza,2004,3260.16811219
dza,2005,3177.54511195
dza,2006,3472.3554053
dza,2007,3987.70970013
dza,2008,4660.70894519
dza,2009,6122.27555427
dza,2010,6151.71804436
dza,2011,6065.40348543
dza,2012,6584.43094992
dza,2013,7688.60216755
dza,2014,8996.56519503
dza,2015,10532.23943452
dza,2016,9950.06152601
ago,2000,0.0
ago,2001,0.0
ago,2002,0.0
ago,2003,0.0
ago,2004,0.0
ago,2005,0.0
ago,2006,0.0
ago,2007,0.0
ago,2008,0.0
ago,2009,0.0
ago,2010,0.0
ago,2011,0.0
ago,2012,0.0
ago,2013,0.0
ago,2014,0.0
ago,2015,0.0
ago,2016,0.0
vnm,2000,2028.13916167
vnm,2001,2027.15280015
vnm,2002,2516.79780112
vnm,2003,2296.80082834
vnm,2004,2722.05812106
vnm,2005,3067.50234964
vnm,2006,3090.10992023
vnm,2007,3140.88452091
vnm,2008,3420.12641996
vnm,2009,3347.73929864
vnm,2010,4573.33858546
vnm,2011,4382.5581323
vnm,2012,5631.58495096
vnm,2013,7069.11331876
vnm,2014,5446.5146866
vnm,2015,6297.01646253
vnm,2016,6856.5000359
sau,2016,0.0
egy,2000,2510.14693993
egy,2001,2807.38391731
egy,2002,2815.94281114
egy,2003,2756.58607014
egy,2004,2745.15634904
egy,2005,2734.35538879
egy,2006,2709.35979867
egy,2007,2646.68313743
egy,2008,2595.37186259
egy,2009,2407.67170303
egy,2010,2247.2346122
egy,2011,2275.99056231
egy,2012,2112.21875823
egy,2013,2171.88267019
egy,2014,2176.71912029
egy,2015,2343.97149784
egy,2016,2388.8865431
zwe,2010,0.0
zwe,2011,0.0
zwe,2012,0.0
zwe,2013,0.0
zwe,2014,0.0
zwe,2015,0.0
zwe,2016,0.0
ven,2000,2387.72694144
ven,2001,2423.96933595
ven,2002,2060.98986316
ven,2003,1908.11425657
ven,2004,2377.43396933
ven,2005,2312.98174849
ven,2006,2576.63910356
ven,2007,3242.11073534
ven,2008,2869.35708249
ven,2009,2213.19214623
ven,2010,2654.86757197
ven,2011,3501.72917545
ven,2012,3838.66211977
ven,2013,3920.12142383
ven,2014,4391.2970213
ven,2015,3802.28022466
ven,2016,1000.95354027
eth,2000,0.0
eth,2001,0.0
eth,2002,0.0
eth,2003,0.0
eth,2004,0.0
eth,2005,0.0
eth,2006,0.0
eth,2007,0.0
eth,2008,0.0
eth,2009,0.0
eth,2010,0.0
eth,2011,0.0
eth,2012,0.0
eth,2013,0.0
eth,2014,0.0
eth,2015,0.0
eth,2016,0.0
usa,2000,310642.8865277
usa,2001,336192.15588481
usa,2002,356512.72299573
usa,2003,374919.76133112
usa,2004,398665.73556298
usa,2005,419570.62607735
usa,2006,475569.91344916
usa,2007,493004.51277041
usa,2008,517103.33727691
usa,2009,541626.9669788
usa,2010,556787.745
usa,2011,571698.77669763
usa,2012,588404.49985382
usa,2013,600953.70794878
usa,2014,1474860.28634878
usa,2015,1548547.81561241
usa,2016,1600163.59079594
ury,2000,779.07644373
ury,2001,864.74823323
ury,2002,847.74608088
ury,2003,941.6210633
ury,2004,849.7960107
ury,2005,747.36822728
ury,2006,954.17838309
ury,2007,918.62070043
ury,2008,1031.94541111
ury,2009,1161.61711345
ury,2010,1306.88243847
ury,2011,1844.17422286
ury,2012,2199.81093674
ury,2013,2554.53438745
ury,2014,2775.1015425
ury,2015,2887.93043741
ury,2016,3197.05186554
gbr,2013,370.90283241
gbr,2014,356.36606852
gbr,2015,340.92130574
gbr,2016,339.14030356
tza,2000,60.52679421
tza,2001,64.03382673
tza,2002,75.52193916
tza,2003,91.20178304
tza,2004,137.54304206
tza,2005,179.30935422
tza,2006,196.50784334
tza,2007,168.67956018
tza,2008,130.98519166
tza,2009,106.60387975
tza,2010,85.42875917
tza,2011,117.79956674
tza,2012,143.58923454
tza,2013,187.26001981
tza,2014,220.14112774
tza,2015,315.24230804
tza,2016,400.2212403
are,2016,0.0
tto,2000,0.04435241
tto,2001,0.04786132
tto,2002,0.05866581
tto,2003,0.05543991
tto,2004,0.05589914
tto,2005,0.07175024
tto,2006,0.07108886
tto,2007,0.03180236
tto,2008,0.02539499
tto,2009,0.08322402
tto,2010,0.03262647
tto,2011,0.02822129
tto,2012,0.02831206
tto,2013,0.02526719
tto,2014,0.05399237
tto,2015,0.02130903
tto,2016,0.03015365
vct,2000,0.00227692
vct,2001,0.00226844
vct,2002,0.00241663
vct,2003,0.00243976
vct,2004,0.00238962
vct,2005,0.00239725
vct,2006,0.00233457
vct,2007,0.00251546
vct,2008,0.0025947
vct,2009,0.00275933
vct,2010,0.00281125
vct,2011,0.00266363
vct,2012,0.00187224
vct,2013,0.01264372
vct,2014,0.00464148
vct,2015,0.00205562
vct,2016,0.00288021
kna,2000,0.11800299
kna,2001,0.07518466
kna,2002,0.09759422
kna,2003,0.0669053
kna,2004,0.07582767
kna,2005,0.13346008
kna,2006,0.08183456
kna,2007,0.09119142
kna,2008,0.15637272
kna,2009,0.10029119
kna,2010,0.05718492
kna,2011,0.07264989
kna,2012,0.07387915
kna,2013,0.0476421
kna,2014,0.04648627
kna,2015,0.03381544
kna,2016,0.03897285
lca,2000,2.18479789
lca,2001,2.2061744
lca,2002,2.20114925
lca,2003,2.09904757
lca,2004,2.07717645
lca,2005,1.96031875
lca,2006,1.84772616
lca,2007,2.07607742
lca,2008,1.74402793
lca,2009,1.79792327
lca,2010,1.63053455
lca,2011,2.37101171
lca,2012,2.87117707
lca,2013,2.55890533
lca,2014,2.5688581
lca,2015,2.37863167
lca,2016,2.43120544
sur,2000,49.85378608
sur,2001,36.05228604
sur,2002,50.57281031
sur,2003,47.44409295
sur,2004,58.52915469
sur,2005,60.10228017
sur,2006,73.34647597
sur,2007,73.96151937
sur,2008,62.78966044
sur,2009,70.88112809
sur,2010,65.22767167
sur,2011,62.54768605
sur,2012,71.01369855
sur,2013,78.66457425
sur,2014,75.23528641
sur,2015,216.25501115
sur,2016,233.08853339
png,2000,0.0
png,2001,0.0
png,2002,0.0
png,2003,0.0
png,2004,0.0
png,2005,0.0
png,2006,0.0
png,2007,0.0
png,2008,0.0
png,2009,0.0
png,2010,0.0
png,2011,0.0
png,2012,0.0
png,2013,0.0
png,2014,0.0
png,2015,0.0
per,2000,2170.15547694
per,2001,2302.29934695
per,2002,2556.41453366
per,2003,2676.84906709
per,2004,2633.91287572
per,2005,2681.65935794
per,2006,2735.44280818
per,2007,2741.96568524
per,2008,3128.81260538
per,2009,3514.86109202
per,2010,3685.40619186
per,2011,3790.58652311
per,2012,4034.80967003
per,2013,4709.62950211
per,2014,5147.70679616
per,2015,5556.198026
per,2016,5857.90001847
pry,2000,421.42017287
pry,2001,324.79068208
pry,2002,219.01577625
pry,2003,249.66604225
pry,2004,249.61284204
pry,2005,269.42103294
pry,2006,285.5902935
pry,2007,295.95636919
pry,2008,335.9326032
pry,2009,418.25164636
pry,2010,440.6628812
pry,2011,541.45747003
pry,2012,655.83795251
pry,2013,630.31187294
pry,2014,819.95006433
pry,2015,848.12783251
pry,2016,918.50199545
pan,2000,604.09169683
pan,2001,636.8496539
pan,2002,681.98953282
pan,2003,685.82913773
pan,2004,697.00184458
pan,2005,683.77398328
pan,2006,733.18070928
pan,2007,901.85533305
pan,2008,1041.16751414
pan,2009,1101.98166026
pan,2010,1166.0968159
pan,2011,1199.72679523
pan,2012,1144.39462618
pan,2013,1354.9505334
pan,2014,1400.71544068
pan,2015,1460.97424287
pan,2016,2071.77774605
nzl,2004,747.07904146
nzl,2005,848.29576436
nzl,2006,947.57718951
nzl,2007,1031.98751414
nzl,2008,1159.42201245
nzl,2009,1292.16745235
nzl,2010,1127.35802377
nzl,2011,1048.16529121
nzl,2012,1054.11958154
nzl,2013,1074.95128446
nzl,2014,1190.13558846
nzl,2015,1322.55153317
nzl,2016,1373.71094193
nic,2000,132.36574545
nic,2001,155.75249197
nic,2002,148.24415308
nic,2003,167.31338223
nic,2004,193.07389852
nic,2005,180.05697995
nic,2006,182.51574635
nic,2007,228.01133193
nic,2008,218.8453891
nic,2009,280.92239473
nic,2010,334.66072441
nic,2011,345.71874915
nic,2012,423.42519123
nic,2013,420.99893347
nic,2014,463.59326998
nic,2015,550.65900494
nic,2016,675.74760035
mda,2000,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,4.25483261
mda,2004,330.45195058
mda,2005,396.50001788
mda,2006,425.18556951
mda,2007,479.14057437
mda,2008,579.29374946
mda,2009,607.14165917
mda,2010,650.16595416
mda,2011,643.63822003
mda,2012,634.59734512
mda,2013,651.39343015
mda,2014,683.0963722
mda,2015,672.81571975
mda,2016,722.76496574
mex,2000,20173.08061203
mex,2001,21071.62017769
mex,2002,21576.68055604
mex,2003,24028.16996985
mex,2004,26928.39613071
mex,2005,24202.80499817
mex,2006,24298.69625118
mex,2007,25395.20277525
mex,2008,25085.32534475
mex,2009,26001.95477706
mex,2010,27411.76772106
mex,2011,28671.70022284
mex,2012,30629.9953794
mex,2013,32796.16675637
mex,2014,30063.22023115
mex,2015,32330.26728081
mex,2016,31721.19620181
mkd,2000,812.59976482
mkd,2001,759.92297073
mkd,2002,800.19037923
mkd,2003,854.72303683
mkd,2004,842.48058948
mkd,2005,833.62872018
mkd,2006,881.53299353
mkd,2007,843.7402767
mkd,2008,943.48927407
mkd,2009,903.96303121
mkd,2010,917.46409824
mkd,2011,929.25741187
mkd,2012,951.70509527
mkd,2013,1011.2417248
mkd,2014,943.30284955
mkd,2015,982.47250785
mkd,2016,1015.15572926
kor,2000,17009.08965424
kor,2001,22478.84712557
kor,2002,22629.88838223
kor,2003,24625.28699388
kor,2004,25874.26219636
kor,2005,28080.54349778
kor,2006,32491.24142068
kor,2007,35589.30259572
kor,2008,37362.6027595
kor,2009,41724.15822598
kor,2010,45968.8830986
kor,2011,47950.21204061
kor,2012,49577.44974562
kor,2013,52309.92957288
kor,2014,55792.50086406
kor,2015,59273.34574624
kor,2016,64331.34500122
jam,2000,0.0
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,105.94131373
jam,2005,87.49025766
jam,2006,73.28895346
jam,2007,68.85813011
jam,2008,74.04891013
jam,2009,68.92919029
jam,2010,77.46984204
jam,2011,80.24515574
jam,2012,83.3340098
jam,2013,75.02899624
jam,2014,77.1205167
jam,2015,87.60442078
jam,2016,95.70407059
hnd,2000,94.36044918
hnd,2001,101.51498143
hnd,2002,123.77164048
hnd,2003,173.80321105
hnd,2004,203.34525857
hnd,2005,250.01741896
hnd,2006,267.81639658
hnd,2007,310.18411768
hnd,2008,313.93718922
hnd,2009,318.17659452
hnd,2010,293.58963492
hnd,2011,319.58496143
hnd,2012,385.87649633
hnd,2013,386.57301266
hnd,2014,393.27427381
hnd,2015,347.92513315
hnd,2016,398.65512967
hti,2000,4.31308669
hti,2001,3.74155677
hti,2002,6.80319453
hti,2003,8.0414376
hti,2004,8.82418047
hti,2005,9.38168026
hti,2006,9.81186027
hti,2007,12.00351562
hti,2008,13.22061521
hti,2009,15.24436848
hti,2010,16.82306802
hti,2011,17.84927601
hti,2012,19.04408865
hti,2013,19.82790905
hti,2014,21.25892212
hti,2015,22.98528171
hti,2016,21.07181875
guy,2000,6.35068779
guy,2001,6.6234118
guy,2002,7.2561134
guy,2003,6.37529917
guy,2004,6.89152117
guy,2005,6.64303308
guy,2006,7.01520195
guy,2007,7.4211282
guy,2008,7.6428844
guy,2009,6.67502528
guy,2010,5.61811876
guy,2011,5.48280762
guy,2012,5.50735808
guy,2013,5.18403006
guy,2014,5.38183745
guy,2015,5.5250319
guy,2016,5.89090324
gtm,2000,676.05222208
gtm,2001,709.33968808
gtm,2002,790.90316147
gtm,2003,843.4121392
gtm,2004,878.84290801
gtm,2005,744.59767738
gtm,2006,796.54909566
gtm,2007,776.77920033
gtm,2008,832.16159161
gtm,2009,904.14438768
gtm,2010,937.32084638
gtm,2011,933.93598868
gtm,2012,1011.9242468
gtm,2013,1151.50485258
gtm,2014,1239.06085351
gtm,2015,985.7634722
gtm,2016,1287.32971775
slv,2000,651.80155429
slv,2001,619.60950844
slv,2002,692.06170278
slv,2003,691.28584395
slv,2004,723.32441237
slv,2005,807.71136565
slv,2006,920.70278515
slv,2007,793.94110283
slv,2008,771.0596334
slv,2009,764.21230923
slv,2010,796.65821845
slv,2011,827.7746703
slv,2012,834.88090661
slv,2013,862.26756519
slv,2014,899.22699469
slv,2015,953.56088888
slv,2016,993.47145243
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
dom,2000,249.11077032
dom,2001,252.7234012
dom,2002,234.05542684
dom,2003,203.0969019
dom,2004,144.76205504
dom,2005,174.6936689
dom,2006,214.18571961
dom,2007,404.27063558
dom,2008,889.7663125
dom,2009,1088.53401453
dom,2010,1333.93953795
dom,2011,1490.81186093
dom,2012,1588.97616343
dom,2013,1655.29032045
dom,2014,1751.39939772
dom,2015,2017.11588594
dom,2016,2299.10598048
ecu,2000,384.2253198
ecu,2001,474.06799377
ecu,2002,513.08704259
ecu,2003,479.61752526
ecu,2004,441.97315704
ecu,2005,326.52334967
ecu,2006,403.11283892
ecu,2007,954.62846526
ecu,2008,932.16046129
ecu,2009,1291.86606252
ecu,2010,1865.17305392
ecu,2011,2746.49902212
ecu,2012,3157.05412427
ecu,2013,3093.22192748
ecu,2014,3887.21674366
ecu,2015,3174.84217933
ecu,2016,3086.94802574
cri,2000,1627.88494721
cri,2001,1691.42343439
cri,2002,1890.7360439
cri,2003,1984.97436927
cri,2004,1961.12929015
cri,2005,1985.4907363
cri,2006,2112.1254357
cri,2007,2306.62046262
cri,2008,2576.79104367
cri,2009,2816.91501549
cri,2010,3107.64542616
cri,2011,3365.8234416
cri,2012,3407.22819602
cri,2013,3473.73541743
cri,2014,3583.84823569
cri,2015,3807.81315503
cri,2016,3901.96451986
dma,2000,0.0
dma,2001,0.0
dma,2002,0.0
dma,2003,0.0
dma,2004,0.0
dma,2005,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2010,0.0
dma,2011,0.0
dma,2012,0.0
dma,2013,0.0
dma,2014,0.0
dma,2015,0.0
dma,2016,0.0
col,2000,9417.71390692
col,2001,10525.75631418
col,2002,10506.50953113
col,2003,11895.97653624
col,2004,11124.0030796
col,2005,11925.93778013
col,2006,13675.60604247
col,2007,14355.11757648
col,2008,15652.20647415
col,2009,18129.35916767
col,2010,18385.24561829
col,2011,18097.31163377
col,2012,18417.40991054
col,2013,18886.38226648
col,2014,20037.64912883
col,2015,21806.16471905
col,2016,22414.90301476
cod,2000,0.0
cod,2001,0.0
cod,2002,0.0
cod,2003,0.0
cod,2004,0.0
cod,2005,0.0
cod,2006,0.0
cod,2007,0.0
cod,2008,0.0
cod,2009,0.0
cod,2010,0.0
cod,2015,14.69981791
cod,2016,10.22907467
chl,2000,7326.25650977
chl,2001,7647.69429776
chl,2002,8065.57801379
chl,2003,8410.77024206
chl,2004,8656.61672015
chl,2005,8610.28945216
chl,2006,8514.50216455
chl,2007,9307.58809524
chl,2008,10788.61672744
chl,2009,11718.51679872
chl,2010,11780.03110836
chl,2011,12661.45757706
chl,2012,13965.7460952
chl,2013,15298.52290181
chl,2014,16251.20128817
chl,2015,17656.94387472
chl,2016,18241.8614941
can,2000,1341.8975595
can,2001,1419.29111863
can,2002,1478.98558928
can,2003,1650.69565903
can,2004,1700.38029069
can,2005,1751.013298
can,2006,1822.42876327
can,2007,1840.64666687
can,2008,1927.71540139
can,2009,2024.75218844
can,2010,2054.56403638
can,2011,2003.63001825
can,2012,2111.37602109
can,2013,2192.17915799
can,2014,2199.60760799
can,2015,2289.01591368
can,2016,2327.62212404
bol,2000,506.00459047
bol,2001,588.94889963
bol,2002,594.95509171
bol,2003,622.30407357
bol,2004,595.6125927
bol,2005,656.59102801
bol,2006,613.5913228
bol,2007,627.77700419
bol,2008,618.84033236
bol,2009,723.54545059
bol,2010,758.03639211
bol,2011,748.98282469
bol,2012,784.47196351
bol,2013,888.43691511
bol,2014,1000.80681856
bol,2015,1264.63347034
bol,2016,1370.90670561
bra,2000,0.0
bra,2001,0.0
bra,2002,0.0
bra,2003,0.0
bra,2004,0.0
bra,2005,0.0
bra,2006,0.0
bra,2007,0.0
bra,2008,0.0
bra,2009,0.0
bra,2010,0.0
bra,2011,0.0
bra,2012,0.0
bra,2013,0.0
bra,2014,0.0
bra,2015,0.0
bra,2016,0.0
brb,2000,0.47941708
brb,2001,0.42323692
brb,2002,0.27748572
brb,2003,0.23406967
brb,2004,0.22014373
brb,2005,0.21390659
brb,2006,0.22069225
brb,2007,0.3548228
brb,2008,0.34794486
brb,2009,0.25558104
brb,2010,0.35363981
brb,2011,0.29659766
brb,2012,0.23961327
brb,2013,0.19674545
brb,2014,0.19695662
brb,2015,0.19784435
brb,2016,0.19816778
blz,2000,0.0
blz,2001,0.0
blz,2002,0.0
blz,2003,0.0
blz,2004,0.0
blz,2005,0.0
blz,2006,0.0
blz,2007,0.0
blz,2008,0.0
blz,2009,0.0
blz,2010,12.87723436
blz,2011,12.78204475
blz,2012,12.42212231
blz,2013,11.83006275
blz,2014,12.12133716
blz,2015,15.2677923
blz,2016,13.2834747
arg,2000,14419.398111
arg,2001,13845.12416236
arg,2002,10879.6057604
arg,2003,10634.09327087
arg,2004,11077.55068317
arg,2005,12771.41349614
arg,2006,14197.19804213
arg,2007,16203.59000289
arg,2008,18267.28229686
arg,2009,22304.38677702
arg,2010,24475.09700885
arg,2011,26398.14959358
arg,2012,28545.20470074
arg,2013,29302.88348065
arg,2014,29488.61411441
arg,2015,31795.11239451
arg,2016,24570.8694471
atg,2000,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2005,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,8.27792789
atg,2009,7.55134727
atg,2010,10.30775651
atg,2011,7.91388883
atg,2012,8.22310069
atg,2013,8.20458143
atg,2014,8.56281987
atg,2015,8.89045301
atg,2016,9.42874011
bhs,2010,9.20953516
bhs,2011,6.1928218
bhs,2012,6.99636107
bhs,2013,11.97424381
bhs,2014,19.40606274
bhs,2015,19.05448168
bhs,2016,21.77002855
