country,year,sha11_hf_1_percentage_of_gge
vut,2000,9.70482838
vut,2001,11.26528491
vut,2002,11.74639882
vut,2003,13.25546961
vut,2004,12.55889595
vut,2005,11.70064606
vut,2006,10.95720864
vut,2007,10.52770052
vut,2008,8.58983074
vut,2009,9.22921218
vut,2010,9.71185305
vut,2011,11.36561693
vut,2012,12.67488069
vut,2013,14.16793521
vut,2014,8.48927076
vut,2015,7.79990683
vut,2016,7.36390449
tgo,2000,2.93794471
tgo,2001,3.67919075
tgo,2002,5.10042043
tgo,2003,5.48676191
tgo,2004,5.60373043
tgo,2005,5.23260389
tgo,2006,5.46753512
tgo,2007,6.44637491
tgo,2008,7.49813691
tgo,2009,7.16691989
tgo,2010,8.59723782
tgo,2011,7.24673695
tgo,2012,8.15465697
tgo,2013,8.92248283
tgo,2014,8.46603038
tgo,2015,7.19607875
tgo,2016,8.03545773
tkm,2000,13.33598094
tkm,2001,13.35963182
tkm,2002,13.47213717
tkm,2003,13.99739017
tkm,2004,12.82281205
tkm,2005,10.27611728
tkm,2006,10.33974744
tkm,2007,10.32791403
tkm,2008,8.7144186
tkm,2009,8.7144186
tkm,2010,8.7144186
tkm,2011,8.7144186
tkm,2012,8.7144186
tkm,2013,8.7144186
tkm,2014,8.7144186
tkm,2015,8.7144186
tkm,2016,8.7144186
uzb,2000,6.10871271
uzb,2001,6.64425465
uzb,2002,5.67934351
uzb,2003,6.02154696
uzb,2004,6.13768985
uzb,2005,6.47700115
uzb,2006,7.92347564
uzb,2007,7.38177475
uzb,2008,7.40485217
uzb,2009,7.42178865
uzb,2010,8.23520059
uzb,2011,8.75665076
uzb,2012,9.40572049
uzb,2013,9.30718484
uzb,2014,9.59527637
uzb,2015,9.06917937
uzb,2016,9.33755797
svn,2000,12.29761741
svn,2001,11.98916273
svn,2002,12.80021799
svn,2003,12.84725151
svn,2004,12.84255597
svn,2005,13.03215535
svn,2006,12.90237942
svn,2007,12.70524733
svn,2008,13.16081446
svn,2009,12.97507197
svn,2010,12.8049839
svn,2011,12.59009453
svn,2012,12.98911609
svn,2013,10.54395319
svn,2014,12.13326117
svn,2015,12.77390113
svn,2016,13.59408505
sle,2000,14.63579883
sle,2001,14.63579875
sle,2002,14.6357989
sle,2003,14.63579877
sle,2004,14.48076198
sle,2005,14.47829202
sle,2006,11.79206254
sle,2007,12.54633856
sle,2008,10.86582133
sle,2009,12.44010252
sle,2010,11.47550155
sle,2011,10.05281459
sle,2012,9.51341599
sle,2013,10.79717668
sle,2014,11.20652267
sle,2015,19.35184518
sle,2016,21.49574917
qat,2000,3.94152757
qat,2001,4.55468088
qat,2002,4.9016023
qat,2003,9.21753015
qat,2004,7.97813154
qat,2005,6.62295015
qat,2006,5.79555827
qat,2007,5.25385901
qat,2008,5.19438286
qat,2009,4.64607256
qat,2010,4.14933295
qat,2011,4.12843773
qat,2012,4.46510259
qat,2013,6.17671346
qat,2014,6.29298344
qat,2015,6.29298344
qat,2016,6.29298344
rwa,2000,7.59029279
rwa,2001,7.8256797
rwa,2002,7.91452292
rwa,2003,22.13832199
rwa,2004,22.98327466
rwa,2005,20.10188915
rwa,2006,19.8732922
rwa,2007,21.18672682
rwa,2008,21.41720114
rwa,2009,23.14054942
rwa,2010,23.15575207
rwa,2011,20.00008153
rwa,2012,19.48391672
rwa,2013,16.82160287
rwa,2014,14.25244589
rwa,2015,15.65618518
rwa,2016,17.04060134
plw,2000,12.13477381
plw,2001,12.19476076
plw,2002,12.23799747
plw,2003,14.15200548
plw,2004,15.63757531
plw,2005,16.02936081
plw,2006,15.15677931
plw,2007,14.41553229
plw,2008,14.81902273
plw,2009,16.64685769
plw,2010,16.96508068
plw,2011,17.18697059
plw,2012,19.28726129
plw,2013,22.19038889
plw,2014,22.48117347
plw,2015,22.907177
plw,2016,23.18994696
pak,2000,5.87510544
pak,2001,5.93059044
pak,2002,5.93482621
pak,2003,3.77943218
pak,2004,4.31207581
pak,2005,3.7054491
pak,2006,2.86827534
pak,2007,3.43682761
pak,2008,2.57150483
pak,2009,2.94990567
pak,2010,2.81115771
pak,2011,3.16060865
pak,2012,3.13193138
pak,2013,3.22013645
pak,2014,3.47550143
pak,2015,3.74291304
pak,2016,3.85598312
nga,2000,2.29940209
nga,2001,1.74437808
nga,2002,1.76899403
nga,2003,2.60898782
nga,2004,4.55576709
nga,2005,3.63395921
nga,2006,5.8338345
nga,2007,4.74957673
nga,2008,6.00294015
nga,2009,4.55547748
nga,2010,3.42797252
nga,2011,3.53503061
nga,2012,5.37996031
nga,2013,3.86210225
nga,2014,5.33384668
nga,2015,6.23795171
nga,2016,6.04993453
nld,2000,11.21157227
nld,2001,11.35028117
nld,2002,11.87646595
nld,2003,12.57908156
nld,2004,12.81256358
nld,2005,14.73858888
nld,2006,17.63717847
nld,2007,18.06096908
nld,2008,17.83522245
nld,2009,17.51696685
nld,2010,17.83313571
nld,2011,18.40670143
nld,2012,18.97681141
nld,2013,19.09387921
nld,2014,18.9658414
nld,2015,18.76718499
nld,2016,19.30943492
mco,2000,6.89634861
mco,2001,6.69739597
mco,2002,7.0749574
mco,2003,8.62694619
mco,2004,8.09646657
mco,2005,7.90483765
mco,2006,7.55752489
mco,2007,7.29065774
mco,2008,7.67809258
mco,2009,9.02081737
mco,2010,9.16927957
mco,2011,8.98183949
mco,2012,9.05982189
mco,2013,9.22584971
mco,2014,8.28536364
mco,2015,8.0937451
mco,2016,6.69802039
nam,2000,23.32910321
nam,2001,23.32910321
nam,2002,24.61287296
nam,2003,24.61656835
nam,2004,24.44353519
nam,2005,23.85712072
nam,2006,22.52712636
nam,2007,25.17267362
nam,2008,21.63815413
nam,2009,18.64343503
nam,2010,17.13640735
nam,2011,14.20021085
nam,2012,13.69885618
nam,2013,13.57946059
nam,2014,12.57668336
nam,2015,9.94561397
nam,2016,10.95293604
mus,2000,6.87927111
mus,2001,7.01589208
mus,2002,7.24555231
mus,2003,7.11917362
mus,2004,7.99441969
mus,2005,7.36639375
mus,2006,7.30563316
mus,2007,6.86744212
mus,2008,6.25885581
mus,2009,6.57103473
mus,2010,8.61437194
mus,2011,8.04825939
mus,2012,8.68251888
mus,2013,8.24619981
mus,2014,10.50410526
mus,2015,10.0200827
mus,2016,9.94854404
mlt,2000,11.79440488
mlt,2001,11.58794422
mlt,2002,13.11315705
mlt,2003,12.26409634
mlt,2004,13.38241241
mlt,2005,14.19892578
mlt,2006,14.28648599
mlt,2007,13.32489024
mlt,2008,12.09376196
mlt,2009,12.52479676
mlt,2010,12.8995941
mlt,2011,13.3781924
mlt,2012,13.21935526
mlt,2013,14.2167202
mlt,2014,14.01855775
mlt,2015,14.16853021
mlt,2016,15.82052367
mwi,2000,8.95059129
mwi,2001,8.42739249
mwi,2002,11.26479936
mwi,2003,13.72820335
mwi,2004,13.15745366
mwi,2005,15.98571634
mwi,2006,13.67986438
mwi,2007,12.45391564
mwi,2008,16.86056313
mwi,2009,17.77462713
mwi,2010,12.49772175
mwi,2011,14.52411724
mwi,2012,12.26017516
mwi,2013,20.37668392
mwi,2014,17.94045489
mwi,2015,16.03062156
mwi,2016,16.03062156
kgz,2000,7.06400648
kgz,2001,7.13149906
kgz,2002,7.56329114
kgz,2003,8.07252962
kgz,2004,8.21259637
kgz,2005,12.8309845
kgz,2006,14.72854641
kgz,2007,10.87019114
kgz,2008,10.62366138
kgz,2009,11.49008155
kgz,2010,10.21356753
kgz,2011,10.43165804
kgz,2012,10.83642193
kgz,2013,10.68801417
kgz,2014,10.94975582
kgz,2015,8.1768277
kgz,2016,7.10766784
ken,2000,9.39900749
ken,2001,9.3544012
ken,2002,9.31169651
ken,2003,9.06995739
ken,2004,9.02925839
ken,2005,8.13300575
ken,2006,7.36534573
ken,2007,7.66851405
ken,2008,7.6916615
ken,2009,7.65865957
ken,2010,7.54286216
ken,2011,8.19137776
ken,2012,8.34813344
ken,2013,8.30383698
ken,2014,7.88838089
ken,2015,7.39694246
ken,2016,7.04772726
ita,2000,12.10217065
ita,2001,12.20022359
ita,2002,12.64577566
ita,2003,12.52574048
ita,2004,13.328233
ita,2005,13.74297858
ita,2006,13.8095703
ita,2007,13.51803879
ita,2008,13.90418925
ita,2009,13.73982335
ita,2010,14.07980572
ita,2011,13.7786589
ita,2012,13.43320218
ita,2013,13.33372387
ita,2014,13.39155609
ita,2015,13.34339606
ita,2016,13.47361979
cok,2000,9.63331858
cok,2001,9.63331842
cok,2002,10.12443701
cok,2003,9.63331668
cok,2004,9.63331585
cok,2005,9.63331636
cok,2006,9.64371329
cok,2007,11.2179331
cok,2008,10.17662916
cok,2009,10.04680297
cok,2010,9.516386
cok,2011,7.87067869
cok,2012,7.87054712
cok,2013,7.21430176
cok,2014,5.97746677
cok,2015,5.21501198
cok,2016,6.55507885
chn,2000,6.08984095
chn,2001,5.58924221
chn,2002,6.02580334
chn,2003,6.87652969
chn,2004,7.2660584
chn,2005,7.48883993
chn,2006,7.57925197
chn,2007,7.90135735
chn,2008,7.70858266
chn,2009,8.37523147
chn,2010,8.7509227
chn,2011,8.60283882
chn,2012,9.03729677
chn,2013,9.41684221
chn,2014,9.62653911
chn,2015,9.39327546
chn,2016,9.05126487
aus,2000,15.16428288
aus,2001,15.1167976
aus,2002,15.8833708
aus,2003,15.98157968
aus,2004,16.40865053
aus,2005,16.33497096
aus,2006,16.51004282
aus,2007,16.93683578
aus,2008,16.5646669
aus,2009,16.16214649
aus,2010,16.26325152
aus,2011,16.64990609
aus,2012,16.2524148
aus,2013,16.52283686
aus,2014,16.62890221
aus,2015,17.2366069
aus,2016,17.42141761
brn,2000,5.72010237
brn,2001,5.97160963
brn,2002,5.1140025
brn,2003,6.98940818
brn,2004,6.39551534
brn,2005,6.43293362
brn,2006,5.85415553
brn,2007,5.7738958
brn,2008,6.20204491
brn,2009,6.20453097
brn,2010,5.77683496
brn,2011,5.74385409
brn,2012,5.44353504
brn,2013,5.12141542
brn,2014,5.20392688
brn,2015,5.86574545
brn,2016,5.68573517
khm,2000,8.59173587
khm,2001,8.25093683
khm,2002,8.73109236
khm,2003,9.85738318
khm,2004,11.17636141
khm,2005,10.80126768
khm,2006,10.35874022
khm,2007,8.34476457
khm,2008,6.61298133
khm,2009,6.06447872
khm,2010,6.81608497
khm,2011,6.44314644
khm,2012,8.16728069
khm,2013,9.10978937
khm,2014,7.53249574
khm,2015,8.12938789
khm,2016,7.40195988
esp,2000,12.41769877
esp,2001,12.52791923
esp,2002,12.51314489
esp,2003,14.03082634
esp,2004,14.09456758
esp,2005,14.39917318
esp,2006,14.68006245
esp,2007,14.60311536
esp,2008,14.83066617
esp,2009,14.80370221
esp,2010,14.78669024
esp,2011,14.63670525
esp,2012,13.6183609
esp,2013,14.06927156
esp,2014,14.16607975
esp,2015,14.852102
esp,2016,15.14241038
tjk,2000,4.62427746
tjk,2001,4.76190476
tjk,2002,4.20560748
tjk,2003,4.5154185
tjk,2004,4.56
tjk,2005,4.59214502
tjk,2006,4.67519685
tjk,2007,4.08049189
tjk,2008,5.32804012
tjk,2009,4.45234468
tjk,2010,5.34303856
tjk,2011,5.67244986
tjk,2012,7.08900641
tjk,2013,6.8741663
tjk,2014,7.42768993
tjk,2015,6.62294656
tjk,2016,5.61881188
nru,2000,11.19047619
nru,2001,14.0
nru,2002,18.21428571
nru,2003,23.80952381
nru,2004,28.57142857
nru,2005,18.51851852
nru,2006,18.51851965
nru,2007,18.51851852
nru,2008,13.81121692
nru,2009,10.51082251
nru,2010,10.29012434
nru,2011,9.8507413
nru,2012,11.49656571
nru,2013,11.49656556
nru,2014,10.15625
nru,2015,9.84374116
nru,2016,7.49126318
moz,2000,14.47425914
moz,2001,14.47425914
moz,2002,14.47425914
moz,2003,14.47425914
moz,2004,14.47425914
moz,2005,19.05359493
moz,2006,14.88404065
moz,2007,13.48588216
moz,2008,12.74414178
moz,2009,10.59458424
moz,2010,9.54174683
moz,2011,8.5567387
moz,2012,8.34951296
moz,2013,8.34951296
moz,2014,8.34951296
moz,2015,8.34951296
moz,2016,8.34951296
mys,2000,4.60452144
mys,2001,4.82196382
mys,2002,5.07229941
mys,2003,5.45899023
mys,2004,5.68650364
mys,2005,5.61187055
mys,2006,6.58600575
mys,2007,6.28716654
mys,2008,6.01110434
mys,2009,5.88039516
mys,2010,6.32122551
mys,2011,6.53266888
mys,2012,6.61240749
mys,2013,6.82963776
mys,2014,7.85949325
mys,2015,8.25639885
mys,2016,8.24682765
isl,2000,17.60674236
isl,2001,17.10061496
isl,2002,18.04537966
isl,2003,18.39292444
isl,2004,18.05006433
isl,2005,18.01919627
isl,2006,17.77071024
isl,2007,17.54780254
isl,2008,13.01478265
isl,2009,15.34083353
isl,2010,14.36090185
isl,2011,14.9365025
isl,2012,14.94576656
isl,2013,15.56045754
isl,2014,15.21207525
isl,2015,15.88371594
isl,2016,14.93631538
cze,2000,12.53399473
cze,2001,12.17722719
cze,2002,12.44930803
cze,2003,11.87305682
cze,2004,13.32182746
cze,2005,13.10817418
cze,2006,12.93083581
cze,2007,12.61937042
cze,2008,12.8493506
cze,2009,13.73944399
cze,2010,13.26772058
cze,2011,13.59931258
cze,2012,13.23263225
cze,2013,15.32126773
cze,2014,14.91276565
cze,2015,14.30715945
cze,2016,14.84470267
ind,2000,3.59258236
ind,2001,3.47661482
ind,2002,3.16798538
ind,2003,2.9059251
ind,2004,3.06806798
ind,2005,3.19161919
ind,2006,3.09079633
ind,2007,3.10156737
ind,2008,3.02755753
ind,2009,3.14661586
ind,2010,3.08756753
ind,2011,3.38493474
ind,2012,3.40792234
ind,2013,2.96982362
ind,2014,2.93067871
ind,2015,3.16331616
ind,2016,3.16331616
uga,2000,10.34960699
uga,2001,10.78337932
uga,2002,10.84556501
uga,2003,10.42985568
uga,2004,14.26243958
uga,2005,17.79895591
uga,2006,20.11031814
uga,2007,21.25422889
uga,2008,19.77671621
uga,2009,19.57029073
uga,2010,15.25747769
uga,2011,13.18837313
uga,2012,12.41105262
uga,2013,11.68068621
uga,2014,5.37354674
uga,2015,4.93755621
uga,2016,4.93755621
tun,2000,10.56312812
tun,2001,10.59410415
tun,2002,11.00369048
tun,2003,11.42393368
tun,2004,11.56128172
tun,2005,11.3642356
tun,2006,11.80499882
tun,2007,11.97066576
tun,2008,12.0152829
tun,2009,12.30016105
tun,2010,13.31192615
tun,2011,12.68927411
tun,2012,13.00377999
tun,2013,12.80161606
tun,2014,13.40530374
tun,2015,13.87730273
tun,2016,13.73875434
tur,2000,7.185973
tur,2001,7.46441363
tur,2002,8.63695434
tur,2003,9.29138146
tur,2004,10.18645541
tur,2005,10.32446258
tur,2006,10.34756303
tur,2007,10.7165424
tur,2008,11.05527008
tur,2009,11.62020875
tur,2010,10.87509246
tur,2011,11.10431397
tur,2012,10.29337147
tur,2013,10.07948778
tur,2014,10.13582474
tur,2015,9.6731644
tur,2016,9.6475606
bgd,2000,5.20978898
bgd,2001,3.57829106
bgd,2002,4.53987064
bgd,2003,4.75530848
bgd,2004,4.86526654
bgd,2005,4.38878422
bgd,2006,4.72820292
bgd,2007,5.07503111
bgd,2008,3.84079909
bgd,2009,4.11516041
bgd,2010,4.43938969
bgd,2011,4.14084072
bgd,2012,3.9550321
bgd,2013,3.58483442
bgd,2014,3.6117441
bgd,2015,3.37967949
bgd,2016,3.37967949
btn,2000,8.3528804
btn,2001,7.08825989
btn,2002,8.32419112
btn,2003,8.55276956
btn,2004,9.70972336
btn,2005,7.60192959
btn,2006,7.9331246
btn,2007,8.24247207
btn,2008,7.61462832
btn,2009,7.37840332
btn,2010,6.39762563
btn,2011,7.12269474
btn,2012,7.12173883
btn,2013,7.83908098
btn,2014,8.69303109
btn,2015,10.58404263
btn,2016,8.80437736
syr,2000,5.64728534
syr,2001,6.64888698
syr,2002,7.21175743
syr,2003,7.51466182
syr,2004,6.81887633
syr,2005,7.344904
syr,2006,6.74362965
syr,2007,6.87140671
syr,2008,6.85329161
syr,2009,5.97893835
syr,2010,5.17356762
syr,2011,3.779557
syr,2012,4.48338317
tha,2000,13.30814972
tha,2001,11.14270198
tha,2002,10.72241498
tha,2003,14.32788005
tha,2004,13.51279788
tha,2005,13.63410242
tha,2006,15.49175061
tha,2007,15.20570937
tha,2008,15.85159853
tha,2009,14.8458322
tha,2010,14.84338186
tha,2011,14.49093242
tha,2012,14.78678931
tha,2013,14.14968582
tha,2014,14.78977265
tha,2015,15.27999473
tha,2016,14.81570671
swe,2000,11.88295364
swe,2001,12.45994371
swe,2002,12.74156733
swe,2003,12.93205086
swe,2004,12.9441124
swe,2005,12.92152394
swe,2006,13.08156536
swe,2007,13.39527724
swe,2008,13.59144994
swe,2009,13.89862559
swe,2010,13.67565809
swe,2011,17.821688
swe,2012,17.80163337
swe,2013,17.79857777
swe,2014,18.16654321
swe,2015,18.48412785
swe,2016,18.470475
swz,2000,10.50858875
swz,2001,9.96202203
swz,2002,9.85958167
swz,2003,12.22786551
swz,2004,10.45316084
swz,2005,12.91270382
swz,2006,14.86186721
swz,2007,13.53105663
swz,2008,15.15780163
swz,2009,14.64465596
swz,2010,20.6069637
swz,2011,24.86686017
swz,2012,19.38480517
swz,2013,18.67431124
swz,2014,16.89160873
swz,2015,16.89160873
swz,2016,16.89160873
zaf,2000,10.85657608
zaf,2001,10.72074247
zaf,2002,9.26924546
zaf,2003,9.30648652
zaf,2004,9.69763954
zaf,2005,8.5592168
zaf,2006,8.79038598
zaf,2007,8.9999422
zaf,2008,8.90855675
zaf,2009,8.66133332
zaf,2010,9.63324123
zaf,2011,10.32059576
zaf,2012,10.71083723
zaf,2013,10.55921245
zaf,2014,10.6987975
zaf,2015,10.63741699
zaf,2016,10.63741699
svk,2000,9.10538642
svk,2001,10.71486708
svk,2002,10.87540187
svk,2003,12.00786806
svk,2004,13.29306696
svk,2005,12.48834333
svk,2006,12.3880647
svk,2007,13.71109356
svk,2008,14.21332211
svk,2009,13.26363546
svk,2010,13.31027303
svk,2011,13.40933405
svk,2012,13.5596371
svk,2013,13.47955206
svk,2014,13.184961
svk,2015,12.10413409
svk,2016,13.86227534
sen,2000,9.19525888
sen,2001,9.14603583
sen,2002,9.15644642
sen,2003,9.15613571
sen,2004,9.18958457
sen,2005,8.88036765
sen,2006,8.72538478
sen,2007,6.27415937
sen,2008,7.09640749
sen,2009,7.28869776
sen,2010,7.07360553
sen,2011,6.58184765
sen,2012,6.46808678
sen,2013,7.66614612
sen,2014,7.19650935
sen,2015,7.19650935
sen,2016,6.35200347
sgp,2000,6.67617878
sgp,2001,4.1349525
sgp,2002,5.76189642
sgp,2003,7.43377773
sgp,2004,6.34121568
sgp,2005,6.9122938
sgp,2006,6.76268159
sgp,2007,6.85526281
sgp,2008,6.8100803
sgp,2009,7.79937119
sgp,2010,8.91147079
sgp,2011,9.50141552
sgp,2012,10.60983711
sgp,2013,11.78401591
sgp,2014,12.34793462
sgp,2015,12.36375209
sgp,2016,13.11080866
wsm,2000,11.796875
wsm,2001,10.39145907
wsm,2002,11.10032362
wsm,2003,9.87378641
wsm,2004,11.03975535
wsm,2005,10.40493827
wsm,2006,12.81518987
wsm,2007,11.51464435
wsm,2008,12.62240664
wsm,2009,13.88969259
wsm,2010,11.62383901
wsm,2011,12.88993711
wsm,2012,10.67587209
wsm,2013,14.09696093
wsm,2014,12.32014833
wsm,2015,11.5441357
wsm,2016,13.2012931
rou,2000,8.80163276
rou,2001,9.76318103
rou,2002,10.77936171
rou,2003,13.21777752
rou,2004,12.05498996
rou,2005,13.26610889
rou,2006,11.3054383
rou,2007,10.95861475
rou,2008,10.86296739
rou,2009,10.55647163
rou,2010,11.53002942
rou,2011,8.94649164
rou,2012,9.7233165
rou,2013,11.61056961
rou,2014,11.3780912
rou,2015,10.78601001
rou,2016,11.34255391
phl,2000,7.03702515
phl,2001,6.01522779
phl,2002,5.11614127
phl,2003,5.96684249
phl,2004,6.23368365
phl,2005,7.45112586
phl,2006,7.42209437
phl,2007,6.86681411
phl,2008,6.82924723
phl,2009,7.14932484
phl,2010,7.58636887
phl,2011,6.41848713
phl,2012,6.31661063
phl,2013,6.69101053
phl,2014,6.78037706
phl,2015,7.74700413
phl,2016,7.77253524
pol,2000,8.67418204
pol,2001,8.95300222
pol,2002,9.43197485
pol,2003,9.00438086
pol,2004,9.11986566
pol,2005,8.98326702
pol,2006,8.99261282
pol,2007,9.52460006
pol,2008,10.31183167
pol,2009,10.47818016
pol,2010,10.044554
pol,2011,10.06863311
pol,2012,10.13377761
pol,2013,10.57586114
pol,2014,10.44702721
pol,2015,10.68076144
pol,2016,11.0659733
npl,2000,7.1408133
npl,2001,9.01135571
npl,2002,9.26300313
npl,2003,9.26157511
npl,2004,9.16906162
npl,2005,8.82634299
npl,2006,10.8764871
npl,2007,7.54387737
npl,2008,7.64335279
npl,2009,6.91943672
npl,2010,6.99682551
npl,2011,6.53435833
npl,2012,6.62843267
npl,2013,6.77315334
npl,2014,6.91083231
npl,2015,6.71751991
npl,2016,6.18847322
niu,2000,6.55
niu,2001,30.23809524
niu,2002,9.88888889
niu,2003,10.75
niu,2004,9.99047619
niu,2005,7.17272727
niu,2006,39.68181818
niu,2007,11.83913043
niu,2008,15.78875855
niu,2009,18.98764146
niu,2010,6.9362297
niu,2011,9.110296
niu,2012,4.8215745
niu,2013,5.59121887
niu,2014,6.02916855
niu,2015,5.58948945
niu,2016,4.97484708
fsm,2000,10.91287261
fsm,2001,12.47843506
fsm,2002,12.49504895
fsm,2003,13.48973171
fsm,2004,13.91798824
fsm,2005,18.29060403
fsm,2006,16.72810458
fsm,2007,17.76710526
fsm,2008,19.16474359
fsm,2009,18.94382022
fsm,2010,18.53785
fsm,2011,19.08526108
fsm,2012,17.73583568
fsm,2013,19.32973545
fsm,2014,20.39871935
fsm,2015,21.19725184
fsm,2016,19.99702124
mng,2000,12.43622975
mng,2001,10.13139075
mng,2002,10.22389064
mng,2003,8.52666935
mng,2004,8.6623306
mng,2005,9.21623018
mng,2006,8.32915668
mng,2007,7.10376958
mng,2008,7.56352305
mng,2009,7.66782546
mng,2010,6.94512383
mng,2011,5.19957857
mng,2012,5.65797079
mng,2013,5.42932025
mng,2014,5.5718127
mng,2015,6.47816589
mng,2016,5.62627297
ltu,2000,10.76782561
ltu,2001,11.5882163
ltu,2002,12.90803092
ltu,2003,13.87186221
ltu,2004,10.76587621
ltu,2005,11.04577081
ltu,2006,11.50305627
ltu,2007,11.61290228
ltu,2008,11.75864561
ltu,2009,11.8738276
ltu,2010,11.5558311
ltu,2011,10.85898295
ltu,2012,11.72514868
ltu,2013,11.46062281
ltu,2014,12.0839682
ltu,2015,12.46306777
ltu,2016,13.04809248
mli,2000,6.63116446
mli,2001,6.57161928
mli,2002,6.1926194
mli,2003,7.14072304
mli,2004,10.45323448
mli,2005,9.50999585
mli,2006,10.02104009
mli,2007,9.54414407
mli,2008,8.18047069
mli,2009,6.17459212
mli,2010,6.37126861
mli,2011,5.83106061
mli,2012,7.80696353
mli,2013,5.69040438
mli,2014,7.19654255
mli,2015,7.89901161
mli,2016,7.50074107
lby,2000,6.03982069
lby,2001,5.78298683
lby,2002,7.75643208
lby,2003,6.30860008
lby,2004,5.42119866
lby,2005,5.78062486
lby,2006,5.27548711
lby,2007,4.81507197
lby,2008,3.70380054
lby,2009,4.09074219
lby,2010,4.33415097
lby,2011,6.42019413
lao,2000,6.66955069
lao,2001,6.66955069
lao,2002,6.8166891
lao,2003,6.84258521
lao,2004,7.01786557
lao,2005,6.87986362
lao,2006,6.87986362
lao,2007,5.71826229
lao,2008,5.61157099
lao,2009,8.48746501
lao,2010,4.42974089
lao,2011,3.16365753
lao,2012,3.44529321
lao,2013,4.56232357
lao,2014,4.359849
lao,2015,5.46558421
lao,2016,5.73170734
kwt,2000,5.22458629
kwt,2001,6.83500218
kwt,2002,6.80131904
kwt,2003,7.00624882
kwt,2004,6.42630613
kwt,2005,6.75207234
kwt,2006,5.72036151
kwt,2007,5.58163265
kwt,2008,3.74258044
kwt,2009,7.9900513
kwt,2010,5.21621622
kwt,2011,5.77571669
kwt,2012,5.63693089
kwt,2013,5.73217982
kwt,2014,6.20608899
kwt,2015,6.20634497
kwt,2016,6.20634497
jor,2000,12.77641278
jor,2001,13.56332703
jor,2002,13.59860079
jor,2003,11.50112024
jor,2004,11.99474203
jor,2005,11.62790698
jor,2006,11.80361231
jor,2007,12.97726771
jor,2008,15.41891139
jor,2009,18.61631016
jor,2010,19.11017691
jor,2011,17.31843575
jor,2012,16.56879195
jor,2013,13.50100842
jor,2014,13.34644854
jor,2015,12.9544035
jor,2016,12.51861269
irl,2000,14.82487216
irl,2001,15.44880522
irl,2002,15.88289385
irl,2003,16.73303377
irl,2004,17.19548687
irl,2005,18.08955412
irl,2006,17.27587442
irl,2007,17.21571116
irl,2008,17.26864667
irl,2009,17.19454414
irl,2010,12.30170986
irl,2011,16.53828706
irl,2012,18.23929377
irl,2013,18.05499646
irl,2014,18.15874176
irl,2015,18.38134549
irl,2016,19.65500493
isr,2000,8.93811709
isr,2001,9.02032047
isr,2002,8.94242211
isr,2003,8.76236113
isr,2004,9.21354412
isr,2005,9.28348381
isr,2006,9.70171666
isr,2007,9.8371222
isr,2008,10.14668415
isr,2009,10.28351793
isr,2010,10.71264531
isr,2011,10.79628798
isr,2012,10.76214637
isr,2013,10.95700277
isr,2014,11.15368655
isr,2015,11.6295158
isr,2016,11.55982987
irq,2004,2.98065044
irq,2005,3.19641961
irq,2006,3.19675739
irq,2007,4.67343422
irq,2008,4.15909137
irq,2009,4.96088123
irq,2010,4.81416167
irq,2011,4.81649941
irq,2012,2.39027754
irq,2013,2.39027753
irq,2014,2.39032929
irq,2015,1.69948675
irq,2016,1.7008359
hun,2000,10.00130386
hun,2001,9.85964883
hun,2002,9.73038716
hun,2003,11.68882128
hun,2004,11.22450213
hun,2005,11.45566765
hun,2006,10.74467765
hun,2007,9.98535395
hun,2008,10.07470049
