country,year,sha11_hf_1_percentage_of_gge
est,2010,11.93290955
est,2011,11.93117987
est,2012,11.36546128
est,2013,11.81649473
est,2014,12.22379592
est,2015,12.18436935
est,2016,12.4475026
fra,2000,14.71995175
fra,2001,14.89218257
fra,2002,15.11157127
fra,2003,14.98598274
fra,2004,15.18650446
fra,2005,15.14800147
fra,2006,15.2240565
fra,2007,15.17266722
fra,2008,15.10950417
fra,2009,15.17083097
fra,2010,15.11685269
fra,2011,15.20403839
fra,2012,15.15697326
fra,2013,15.28941713
fra,2014,15.54012376
fra,2015,15.54344828
fra,2016,16.96860723
civ,2000,6.77914712
civ,2001,6.8674421
civ,2002,6.4202524
civ,2003,6.03873325
civ,2004,6.46758137
civ,2005,5.27282837
civ,2006,5.31476813
civ,2007,4.89344662
civ,2008,5.04199122
civ,2009,5.20846208
civ,2010,5.24910109
civ,2011,4.5749402
civ,2012,4.75634087
civ,2013,6.21838034
civ,2014,5.24295402
civ,2015,4.90588427
civ,2016,6.32641567
gnq,2000,2.45692049
gnq,2001,2.45692168
gnq,2002,2.45692697
gnq,2003,2.45681341
gnq,2004,2.17821703
gnq,2005,2.17824248
gnq,2006,2.17821018
gnq,2007,2.17822109
gnq,2008,2.17821703
gnq,2009,1.18271582
gnq,2010,1.06501646
gnq,2011,1.06128615
gnq,2012,1.18892013
gnq,2013,1.61172083
gnq,2014,1.31947916
gnq,2015,1.45786805
gnq,2016,2.62240066
com,2000,10.13491484
com,2001,5.79585772
com,2002,7.60877349
com,2003,7.60684107
com,2004,7.63956479
com,2005,6.98175467
com,2006,6.12403654
com,2007,5.34769452
com,2008,4.26542955
com,2009,4.24605928
com,2010,5.48552543
com,2011,9.45064263
com,2012,4.45983749
com,2013,4.96607224
com,2014,4.96607224
com,2015,4.96607224
com,2016,4.96607224
cog,2000,3.0386099
cog,2001,3.97626961
cog,2002,1.95997831
cog,2003,2.64692095
cog,2004,3.37866792
cog,2005,3.60804152
cog,2006,3.19183973
cog,2007,3.27606293
cog,2008,5.61389458
cog,2009,4.19542943
cog,2010,5.2769906
cog,2011,4.00531878
cog,2012,4.66142577
cog,2013,3.34626143
cog,2014,2.91071064
cog,2015,4.07135494
cog,2016,4.07135494
caf,2000,11.24215862
caf,2001,11.78232698
caf,2002,10.80386122
caf,2003,14.14053885
caf,2004,11.82787203
caf,2005,11.22175811
caf,2006,12.20182388
caf,2007,14.54584391
caf,2008,11.34781888
caf,2009,7.74198242
caf,2010,8.60687328
caf,2011,9.62586981
caf,2012,8.01117857
caf,2013,7.22773779
caf,2014,11.46532623
caf,2015,18.56673523
caf,2016,7.63180683
tcd,2000,12.42755906
tcd,2001,13.07341497
tcd,2002,12.77214413
tcd,2003,9.9499684
tcd,2004,15.28717434
tcd,2005,12.94892652
tcd,2006,7.99897654
tcd,2007,7.00589741
tcd,2008,4.91361251
tcd,2009,4.52392468
tcd,2010,3.93263024
tcd,2011,3.99777153
tcd,2012,3.16712384
tcd,2013,8.64067416
tcd,2014,7.44395781
tcd,2015,7.12013874
tcd,2016,7.12013874
cpv,2000,7.72870549
cpv,2001,11.54684686
cpv,2002,9.82565896
cpv,2003,11.55573018
cpv,2004,10.10508507
cpv,2005,9.43989359
cpv,2006,10.09459827
cpv,2007,10.77453704
cpv,2008,8.78631065
cpv,2009,8.61522199
cpv,2010,7.85471684
cpv,2011,9.14444399
cpv,2012,10.60633554
cpv,2013,11.15845357
cpv,2014,12.35419761
cpv,2015,12.33246722
cpv,2016,12.33246722
cmr,2000,4.42626924
cmr,2001,5.34396193
cmr,2002,6.43315237
cmr,2003,6.73414151
cmr,2004,5.37241301
cmr,2005,5.76278355
cmr,2006,5.5442792
cmr,2007,5.25751346
cmr,2008,4.27640343
cmr,2009,5.66149124
cmr,2010,6.61379833
cmr,2011,6.04437469
cmr,2012,3.73180335
cmr,2013,3.98370324
cmr,2014,3.63141496
cmr,2015,4.25664764
cmr,2016,4.25664764
bdi,2000,5.94454002
bdi,2001,6.66263868
bdi,2002,6.6741885
bdi,2003,4.05394316
bdi,2004,6.63071968
bdi,2005,9.12530077
bdi,2006,9.99118453
bdi,2007,9.52594752
bdi,2008,8.02652377
bdi,2009,12.34559703
bdi,2010,13.84696665
bdi,2011,13.11475243
bdi,2012,13.48919767
bdi,2013,13.31487321
bdi,2014,9.09143708
bdi,2015,9.35343441
bdi,2016,16.53514006
ago,2000,2.73894117
ago,2001,5.96915111
ago,2002,4.19228603
ago,2003,4.26046803
ago,2004,5.65940938
ago,2005,4.83783525
ago,2006,4.72743107
ago,2007,4.54728449
ago,2008,4.09321125
ago,2009,5.85429749
ago,2010,4.32343032
ago,2011,4.62953085
ago,2012,4.22162846
ago,2013,4.61749811
ago,2014,3.70443908
ago,2015,4.63465022
ago,2016,5.56626706
bwa,2000,10.66750153
bwa,2001,11.53212245
bwa,2002,6.26861871
bwa,2003,8.63725731
bwa,2004,10.32387965
bwa,2005,9.78334846
bwa,2006,9.72690885
bwa,2007,8.83665616
bwa,2008,7.9060932
bwa,2009,7.65123987
bwa,2010,8.08854153
bwa,2011,10.7316127
bwa,2012,10.56675913
bwa,2013,8.49454992
bwa,2014,8.21360695
bwa,2015,8.60983244
bwa,2016,8.49604196
ben,2000,7.64135014
ben,2001,8.75419723
ben,2002,7.54078305
ben,2003,8.29940568
ben,2004,9.12236087
ben,2005,8.06516922
ben,2006,9.05344996
ben,2007,7.48336076
ben,2008,7.73672565
ben,2009,7.25771984
ben,2010,9.6901015
ben,2011,9.95472367
ben,2012,10.4767163
ben,2013,8.66947813
ben,2014,8.79578776
ben,2015,6.19633116
ben,2016,6.19633116
bfa,2000,7.88170127
bfa,2001,7.68532272
bfa,2002,8.68592685
bfa,2003,11.09127904
bfa,2004,13.76768353
bfa,2005,12.68464975
bfa,2006,13.59707235
bfa,2007,15.81653995
bfa,2008,16.03694131
bfa,2009,14.36881543
bfa,2010,15.76493224
bfa,2011,13.75208774
bfa,2012,11.26521645
bfa,2013,12.68460502
bfa,2014,13.40121291
bfa,2015,13.37155946
bfa,2016,16.828893
dza,2000,8.78847734
dza,2001,9.36155608
dza,2002,8.19025495
dza,2003,8.57788987
dza,2004,8.22148987
dza,2005,8.27547476
dza,2006,7.96413004
dza,2007,8.02930951
dza,2008,7.97341226
dza,2009,8.92269289
dza,2010,9.5469469
dza,2011,9.27285742
dza,2012,10.05309329
dza,2013,11.85232649
dza,2014,11.61456577
dza,2015,10.73546744
dza,2016,10.73546744
sau,2000,9.15866497
sau,2001,8.76187414
sau,2002,8.56823529
sau,2003,8.69626866
sau,2004,8.23897912
sau,2005,8.80391144
sau,2006,9.68641206
sau,2007,8.51324273
sau,2008,7.08181906
sau,2009,7.52241248
sau,2010,6.84370058
sau,2011,7.57989597
sau,2012,8.25906729
sau,2013,8.74786626
sau,2014,9.27807484
sau,2015,10.06429693
sau,2016,10.06429693
vnm,2000,12.40557077
vnm,2001,15.0894313
vnm,2002,10.51909809
vnm,2003,9.53166858
vnm,2004,11.3278797
vnm,2005,11.26776738
vnm,2006,11.99667695
vnm,2007,11.2620149
vnm,2008,10.98743999
vnm,2009,9.6951856
vnm,2010,11.55631741
vnm,2011,12.63120902
vnm,2012,9.52519403
vnm,2013,10.10285944
vnm,2014,9.61995943
vnm,2015,8.68756738
vnm,2016,9.29699954
egy,2000,6.66372605
egy,2001,6.63266277
egy,2002,6.14118392
egy,2003,5.44543413
egy,2004,5.27822602
egy,2005,5.27208209
egy,2006,5.09719665
egy,2007,5.1622443
egy,2008,4.81555846
egy,2009,4.8544343
egy,2010,4.41661074
egy,2011,4.87748944
egy,2012,4.42742977
egy,2013,4.16703541
egy,2014,4.3470479
egy,2015,4.24122659
egy,2016,4.34066123
eth,2000,7.50186149
eth,2001,9.53723443
eth,2002,8.8947239
eth,2003,8.99843347
eth,2004,7.89636489
eth,2005,8.28423282
eth,2006,7.63707405
eth,2007,10.19607457
eth,2008,8.99226428
eth,2009,10.9801399
eth,2010,11.17193284
eth,2011,7.61991754
eth,2012,11.12364008
eth,2013,9.02150646
eth,2014,7.38042939
eth,2015,7.38042939
eth,2016,7.38042939
zwe,2010,14.57772835
zwe,2011,8.7857964
zwe,2012,8.30155056
zwe,2013,7.94563226
zwe,2014,12.05385434
zwe,2015,15.86762428
zwe,2016,15.86762428
ury,2000,14.27625143
ury,2001,15.70110977
ury,2002,16.70381621
ury,2003,17.99684381
ury,2004,15.84367885
ury,2005,13.23219105
ury,2006,16.35226748
ury,2007,16.75902291
ury,2008,17.30975122
ury,2009,17.25556192
ury,2010,16.93867341
ury,2011,17.8427673
ury,2012,18.16904382
ury,2013,18.12166984
ury,2014,18.14462833
ury,2015,18.54524993
ury,2016,18.95119813
ven,2000,6.46492435
ven,2001,6.1079195
ven,2002,5.70334241
ven,2003,5.30239881
ven,2004,5.54679788
ven,2005,5.18531595
ven,2006,4.61336557
ven,2007,5.58539507
ven,2008,5.37507246
ven,2009,6.07477168
ven,2010,6.21977363
ven,2011,6.12098389
ven,2012,4.65885903
ven,2013,4.373468
ven,2014,4.27594264
ven,2015,4.05718636
ven,2016,1.8568114
usa,2000,16.3834051
usa,2001,16.98999875
usa,2002,17.46325981
usa,2003,17.73394616
usa,2004,18.09144963
usa,2005,18.10718679
usa,2006,18.68199399
usa,2007,18.63059282
usa,2008,18.29932559
usa,2009,18.30254066
usa,2010,18.49321983
usa,2011,18.92015781
usa,2012,19.76892829
usa,2013,20.57618863
usa,2014,35.2853713
usa,2015,36.64254306
usa,2016,39.45648368
gbr,2000,13.36709885
gbr,2001,13.69290801
gbr,2002,13.93187491
gbr,2003,14.02645474
gbr,2004,14.2571951
gbr,2005,14.17124362
gbr,2006,14.80508434
gbr,2007,14.80983002
gbr,2008,14.25839307
gbr,2009,14.98065724
gbr,2010,14.73042062
gbr,2011,15.06513766
gbr,2012,15.01502572
gbr,2013,17.61263119
gbr,2014,17.93595449
gbr,2015,18.38873544
gbr,2016,18.71353858
tza,2000,10.77808016
tza,2001,15.38340138
tza,2002,16.88188166
tza,2003,16.10660589
tza,2004,16.9876712
tza,2005,17.98610941
tza,2006,26.07552543
tza,2007,21.49702571
tza,2008,16.4586564
tza,2009,12.53355306
tza,2010,10.24982638
tza,2011,9.84090427
tza,2012,8.87391923
tza,2013,10.80668053
tza,2014,13.2143352
tza,2015,11.81628918
tza,2016,14.25807128
are,2000,7.56610482
are,2001,7.5835771
are,2002,7.80031383
are,2003,8.08750451
are,2004,7.94020659
are,2005,8.37682297
are,2006,8.52716219
are,2007,8.52688609
are,2008,8.52666845
are,2009,8.52688914
are,2010,8.52679053
are,2011,8.52676681
are,2012,8.52671411
are,2013,8.52679815
are,2014,7.77782221
are,2015,7.89050111
are,2016,7.89050111
tto,2000,6.78090376
tto,2001,7.01723473
tto,2002,8.04302134
tto,2003,8.55692034
tto,2004,8.25917892
tto,2005,8.88183251
tto,2006,6.46695484
tto,2007,7.06478258
tto,2008,6.56930823
tto,2009,7.07193922
tto,2010,8.06148871
tto,2011,8.02932723
tto,2012,7.66671611
tto,2013,7.89687486
tto,2014,7.47282107
tto,2015,8.32405105
tto,2016,9.64631278
vct,2000,11.68052859
vct,2001,11.2374029
vct,2002,10.86500309
vct,2003,10.1218159
vct,2004,9.93319807
vct,2005,9.00889089
vct,2006,8.469086
vct,2007,8.18247272
vct,2008,8.45584947
vct,2009,8.33938753
vct,2010,8.69311704
vct,2011,8.70235997
vct,2012,10.71898478
vct,2013,9.28284204
vct,2014,8.57451343
vct,2015,9.37213857
vct,2016,9.62924031
kna,2000,5.80614196
kna,2001,6.16705495
kna,2002,5.4458119
kna,2003,6.79344212
kna,2004,6.54854704
kna,2005,6.41850515
kna,2006,6.85759364
kna,2007,6.51261987
kna,2008,6.53523167
kna,2009,6.68447163
kna,2010,6.05791262
kna,2011,6.39089634
kna,2012,7.06140939
kna,2013,6.4539476
kna,2014,6.69781974
kna,2015,6.56786968
kna,2016,8.14725703
lca,2000,8.08553128
lca,2001,8.09102232
lca,2002,7.82002835
lca,2003,7.25706698
lca,2004,6.89386351
lca,2005,6.54865246
lca,2006,6.93304005
lca,2007,7.13706264
lca,2008,7.63745872
lca,2009,7.74488929
lca,2010,7.32318121
lca,2011,7.0539933
lca,2012,7.30643109
lca,2013,8.27217242
lca,2014,8.2144491
lca,2015,8.72552992
lca,2016,9.20714316
sur,2000,12.54583497
sur,2001,8.51552646
sur,2002,12.42204979
sur,2003,11.15236192
sur,2004,12.11716173
sur,2005,12.65407466
sur,2006,13.69803928
sur,2007,11.75912791
sur,2008,10.13282273
sur,2009,8.36081789
sur,2010,8.99978661
sur,2011,7.43964532
sur,2012,6.76338252
sur,2013,6.8458277
sur,2014,6.68620895
sur,2015,12.79237001
sur,2016,16.78826481
png,2000,8.43052481
png,2001,7.83930082
png,2002,8.59207872
png,2003,7.73913229
png,2004,8.74805746
png,2005,7.98835848
png,2006,8.78612908
png,2007,9.78715468
png,2008,8.41160643
png,2009,7.22170717
png,2010,8.36387879
png,2011,8.77175819
png,2012,8.57727868
png,2013,7.68392975
png,2014,8.58500439
png,2015,8.5848559
png,2016,7.70797202
per,2000,11.0496885
per,2001,12.8259597
per,2002,14.75764334
per,2003,14.2929114
per,2004,13.99372824
per,2005,12.35779506
per,2006,12.16892754
per,2007,11.54618245
per,2008,10.88677126
per,2009,11.63641963
per,2010,11.74938427
per,2011,12.00521652
per,2012,12.53573201
per,2013,12.89039047
per,2014,13.86636706
per,2015,14.59151103
per,2016,15.80912207
pry,2000,6.88801509
pry,2001,5.87121818
pry,2002,4.70946826
pry,2003,5.85281513
pry,2004,5.98802576
pry,2005,5.89106452
pry,2006,6.83056752
pry,2007,7.29847796
pry,2008,7.26398183
pry,2009,8.11733714
pry,2010,9.02779543
pry,2011,9.71389782
pry,2012,8.84781742
pry,2013,9.96533954
pry,2014,11.17799051
pry,2015,10.86640337
pry,2016,16.19533188
pan,2000,20.38166667
pan,2001,10.0915243
pan,2002,9.75536591
pan,2003,9.58179103
pan,2004,10.09668314
pan,2005,10.02544738
pan,2006,11.32912242
pan,2007,13.31486838
pan,2008,13.82180066
pan,2009,12.96034463
pan,2010,13.06565472
pan,2011,11.37675931
pan,2012,10.97678605
pan,2013,11.47134788
pan,2014,11.97304252
pan,2015,11.73222928
pan,2016,21.65554336
nzl,2000,17.12730216
nzl,2001,17.61953156
nzl,2002,18.81450993
nzl,2003,18.71814639
nzl,2004,19.54056666
nzl,2005,20.00902385
nzl,2006,20.68217061
nzl,2007,20.96486761
nzl,2008,21.26030613
nzl,2009,21.70897357
nzl,2010,20.11557811
nzl,2011,20.09201078
nzl,2012,21.78173685
nzl,2013,22.02147835
nzl,2014,22.20684829
nzl,2015,22.11085355
nzl,2016,22.48333276
nic,2000,10.3412585
nic,2001,10.99726494
nic,2002,10.91075912
nic,2003,8.57398038
nic,2004,11.00954358
nic,2005,11.80617954
nic,2006,12.95321665
nic,2007,15.58842844
nic,2008,15.73266439
nic,2009,17.54152824
nic,2010,14.91768223
nic,2011,17.1576424
nic,2012,18.11092343
nic,2013,17.43543876
nic,2014,18.88426338
nic,2015,18.9954817
nic,2016,21.12493399
mda,2000,8.52794461
mda,2001,9.70953397
mda,2002,11.54192385
mda,2003,9.80149141
mda,2004,15.37085202
mda,2005,13.75218231
mda,2006,13.18532853
mda,2007,13.8407607
mda,2008,13.43355291
mda,2009,14.38825205
mda,2010,14.99347656
mda,2011,14.08477754
mda,2012,14.55937826
mda,2013,13.61575853
mda,2014,14.23130216
mda,2015,13.17813427
mda,2016,12.4595352
mex,2000,9.96524872
mex,2001,10.36801843
mex,2002,10.19189548
mex,2003,10.53912031
mex,2004,11.98773606
mex,2005,11.15102639
mex,2006,10.56682039
mex,2007,10.78478737
mex,2008,10.09863849
mex,2009,10.07838506
mex,2010,10.83318937
mex,2011,10.78372457
mex,2012,10.57732913
mex,2013,11.17351288
mex,2014,10.28456145
mex,2015,10.79672257
mex,2016,10.34830891
mkd,2000,14.95025619
mkd,2001,12.39530642
mkd,2002,12.58632212
mkd,2003,13.88828583
mkd,2004,13.87755102
mkd,2005,13.78408853
mkd,2006,14.3652022
mkd,2007,13.1125873
mkd,2008,12.90674929
mkd,2009,12.51257581
mkd,2010,12.8081763
mkd,2011,13.01616285
mkd,2012,12.82963192
mkd,2013,14.05185376
mkd,2014,12.87536977
mkd,2015,12.92391232
mkd,2016,13.24198692
kor,2000,8.71964191
kor,2001,10.09677386
kor,2002,9.70877722
kor,2003,8.22417136
kor,2004,9.08389173
kor,2005,9.68111653
kor,2006,10.46904599
kor,2007,10.97271611
kor,2008,10.40686664
kor,2009,10.56353565
kor,2010,12.15490947
kor,2011,11.62073529
kor,2012,11.58212853
kor,2013,12.21135791
kor,2014,12.53053764
kor,2015,12.8555101
kor,2016,13.45279736
jam,2000,11.88947434
jam,2001,8.28648055
jam,2002,8.74928722
jam,2003,6.90981688
jam,2004,9.83077099
jam,2005,7.85171103
jam,2006,8.17951761
jam,2007,8.73509479
jam,2008,8.60006246
jam,2009,7.54974398
jam,2010,9.30143427
jam,2011,9.61105379
jam,2012,9.63536775
jam,2013,11.91194256
jam,2014,11.67628532
jam,2015,13.06584238
jam,2016,13.03093636
hnd,2000,14.42572871
hnd,2001,10.30254026
hnd,2002,10.3124639
hnd,2003,11.86081614
hnd,2004,11.62768149
hnd,2005,13.86750265
hnd,2006,14.08159615
hnd,2007,14.88687307
hnd,2008,14.16551417
hnd,2009,15.65807009
hnd,2010,15.5437238
hnd,2011,16.30880523
hnd,2012,14.35429507
hnd,2013,12.35010667
hnd,2014,13.34514294
hnd,2015,13.27562893
hnd,2016,15.00173054
hti,2000,16.1441636
hti,2001,13.75127851
hti,2002,7.96981377
hti,2003,7.73405633
hti,2004,8.09952405
hti,2005,6.77966349
hti,2006,8.28098393
hti,2007,7.37105264
hti,2008,7.61089278
hti,2009,6.92216184
hti,2010,6.50003766
hti,2011,6.64166158
hti,2012,3.50380322
hti,2013,3.51716812
hti,2014,8.39981265
hti,2015,5.01525024
hti,2016,5.050592
guy,2000,7.26417058
guy,2001,7.09229291
guy,2002,7.99480535
guy,2003,7.85232771
guy,2004,7.76554138
guy,2005,6.6118682
guy,2006,6.29496892
guy,2007,6.97394475
guy,2008,7.35068287
guy,2009,7.86690854
guy,2010,8.09997751
guy,2011,8.7814933
guy,2012,8.35449828
guy,2013,8.99005977
guy,2014,9.54215409
guy,2015,8.53481975
guy,2016,8.14490453
gtm,2000,14.07923285
gtm,2001,14.40048847
gtm,2002,14.79507148
gtm,2003,14.20930161
gtm,2004,15.73278823
gtm,2005,14.20298584
gtm,2006,14.58655494
gtm,2007,14.22989526
gtm,2008,15.49130486
gtm,2009,16.02462861
gtm,2010,14.24833073
gtm,2011,13.76060119
gtm,2012,14.31941357
gtm,2013,15.82741418
gtm,2014,16.45911639
gtm,2015,15.22361943
gtm,2016,17.30640001
grd,2000,7.10382514
grd,2001,7.12589074
grd,2002,6.98113208
grd,2003,7.85562633
grd,2004,10.07371007
grd,2005,10.07905138
grd,2006,9.06148867
grd,2007,9.54861111
grd,2008,8.86075949
grd,2009,10.2915952
grd,2010,10.20408163
grd,2011,9.75206612
grd,2012,9.375
grd,2013,8.28125
grd,2014,7.3816156
grd,2015,7.95947902
grd,2016,9.18367347
slv,2000,18.83942766
slv,2001,19.39178515
slv,2002,19.30618401
slv,2003,17.62114537
slv,2004,19.8824343
slv,2005,20.45811108
slv,2006,21.73055242
slv,2007,20.15524625
slv,2008,19.25782197
slv,2009,19.31252827
slv,2010,19.89177489
slv,2011,20.0923324
slv,2012,19.30331024
slv,2013,20.91941187
slv,2014,20.88383368
slv,2015,21.43115942
slv,2016,21.45220268
dom,2000,11.29260743
dom,2001,10.98435269
dom,2002,10.85025381
dom,2003,5.9211352
dom,2004,6.76780631
dom,2005,9.06614169
dom,2006,8.52208894
dom,2007,10.41263742
dom,2008,11.8758701
dom,2009,14.54359818
dom,2010,16.4577768
dom,2011,17.40130851
dom,2012,14.14303869
dom,2013,15.90823764
dom,2014,16.1481552
dom,2015,16.46307949
dom,2016,16.22505781
ecu,2000,4.30402069
ecu,2001,6.32908834
ecu,2002,6.61175134
ecu,2003,8.22832853
ecu,2004,8.51461364
ecu,2005,7.90540541
ecu,2006,8.60193392
ecu,2007,9.33766761
ecu,2008,6.57138918
ecu,2009,8.12227074
ecu,2010,9.227708
ecu,2011,9.47587089
ecu,2012,10.4141945
ecu,2013,10.04157954
ecu,2014,10.21287151
ecu,2015,10.91366072
ecu,2016,11.04564089
cri,2000,25.69716826
cri,2001,24.86728669
cri,2002,25.06354703
cri,2003,26.69432473
cri,2004,26.05487449
cri,2005,26.06273087
cri,2006,29.86728387
cri,2007,31.56288249
cri,2008,32.73542939
cri,2009,33.467382
cri,2010,32.0863069
cri,2011,33.07565486
cri,2012,31.64708821
cri,2013,29.50806299
cri,2014,29.2918632
cri,2015,29.89911732
cri,2016,29.14611243
dma,2000,8.57142857
dma,2001,11.15241636
dma,2002,11.49425287
dma,2003,10.38062284
dma,2004,10.06287625
dma,2005,9.5831746
dma,2006,10.22673723
dma,2007,8.81987896
dma,2008,8.46396396
dma,2009,9.22268908
dma,2010,8.54716981
dma,2011,10.44776119
dma,2012,9.81288981
dma,2013,9.80434783
dma,2014,10.81318681
dma,2015,10.67622951
dma,2016,8.40840841
col,2000,16.22455247
col,2001,15.69692879
col,2002,15.15119946
col,2003,16.47838955
col,2004,14.55179077
col,2005,15.54535953
col,2006,14.77418031
col,2007,14.43169421
col,2008,15.50299478
col,2009,15.42288397
col,2010,14.9969414
col,2011,14.08015994
col,2012,13.90572333
col,2013,13.1842679
col,2014,12.95355102
col,2015,13.24295174
col,2016,13.78215293
cod,2000,2.85705416
cod,2001,2.85705416
cod,2002,3.23705487
cod,2003,6.431127
cod,2004,6.93743115
cod,2005,7.58018594
cod,2006,8.09755751
cod,2007,9.25206426
cod,2008,15.67397488
cod,2009,16.33599289
cod,2010,13.2950119
cod,2011,13.13783833
cod,2012,10.69651741
cod,2013,9.62371955
cod,2014,8.082134
cod,2015,10.51030153
cod,2016,10.58655021
chl,2000,16.32281788
chl,2001,16.14046864
chl,2002,16.407589
chl,2003,17.03803065
chl,2004,17.5940467
chl,2005,17.31383419
chl,2006,17.53719534
chl,2007,17.69193361
chl,2008,17.44406551
chl,2009,16.95089523
chl,2010,17.14454771
chl,2011,17.66720329
chl,2012,18.2409886
chl,2013,19.16512317
chl,2014,19.3787386
chl,2015,19.60295192
chl,2016,19.73678604
can,2000,14.23015965
can,2001,14.62720818
can,2002,15.18731135
can,2003,15.64965925
can,2004,16.18871376
can,2005,16.38650359
can,2006,16.51491741
can,2007,16.78148889
can,2008,16.99296851
can,2009,17.05784577
can,2010,17.10845197
can,2011,17.33390697
can,2012,17.60744874
can,2013,17.82158476
can,2014,18.24316156
can,2015,18.34434647
can,2016,18.20450452
bol,2000,8.92924998
bol,2001,9.00357626
bol,2002,8.72703159
bol,2003,10.06142519
bol,2004,9.07389905
bol,2005,9.49114259
bol,2006,9.68066073
bol,2007,9.1066308
bol,2008,8.26095365
bol,2009,9.34778175
bol,2010,10.19606594
bol,2011,8.96735475
bol,2012,8.7074989
bol,2013,8.83010428
bol,2014,8.79051468
bol,2015,9.93747501
bol,2016,11.54332878
bra,2000,4.9220016
bra,2001,4.71410982
bra,2002,8.20762077
bra,2003,7.70603746
bra,2004,8.87504642
bra,2005,8.92740319
bra,2006,9.24095309
bra,2007,9.44685898
bra,2008,9.63495695
bra,2009,10.11216877
bra,2010,8.83537573
bra,2011,9.38170629
bra,2012,9.58310366
bra,2013,9.51287363
bra,2014,9.70148981
bra,2015,9.91273242
bra,2016,9.91273242
brb,2000,9.24610235
brb,2001,9.23148428
brb,2002,9.98611662
brb,2003,12.23443192
brb,2004,14.64375035
brb,2005,13.29658081
brb,2006,12.93670492
brb,2007,10.67393726
brb,2008,11.63517369
brb,2009,12.14701353
brb,2010,10.98955469
brb,2011,11.07750297
brb,2012,12.24390244
brb,2013,11.04617877
brb,2014,10.27609113
brb,2015,9.36520606
brb,2016,9.51171607
blz,2000,6.60253985
blz,2001,6.68814125
blz,2002,6.12307787
blz,2003,7.5022649
blz,2004,7.26835508
blz,2005,8.58961765
blz,2006,8.32349877
blz,2007,9.90654206
blz,2008,10.3095176
blz,2009,11.85911458
blz,2010,13.06811442
blz,2011,12.77968731
blz,2012,13.21890094
blz,2013,12.22406757
blz,2014,11.94842271
blz,2015,11.67254107
blz,2016,12.6352507
arg,2000,17.82113026
arg,2001,17.37962625
arg,2002,18.45903699
arg,2003,17.13268814
arg,2004,16.26631647
arg,2005,16.02923634
arg,2006,15.10031039
arg,2007,14.40728324
arg,2008,14.65660698
arg,2009,16.42940758
arg,2010,16.70310788
arg,2011,16.29678424
arg,2012,16.68629149
arg,2013,16.65775489
arg,2014,16.37311716
arg,2015,16.64800928
arg,2016,13.62840027
atg,2000,11.30604288
atg,2001,10.82024433
atg,2002,9.87460815
atg,2003,10.62801932
atg,2004,10.52631579
atg,2005,11.87969925
atg,2006,9.82532751
atg,2007,10.65830721
atg,2008,12.29508197
atg,2009,8.9092423
atg,2010,17.0
atg,2011,16.77852238
atg,2012,16.09008273
atg,2013,15.60708096
atg,2014,17.86202805
atg,2015,12.30343753
atg,2016,10.76188
bhs,2000,15.94963274
bhs,2001,16.1025641
bhs,2002,16.84518014
bhs,2003,16.25344353
bhs,2004,17.47747748
bhs,2005,16.21399177
bhs,2006,18.76412962
bhs,2007,16.83103222
bhs,2008,17.3968254
bhs,2009,16.48873072
bhs,2010,17.26662599
bhs,2011,16.04664076
bhs,2012,16.04221636
bhs,2013,15.85879874
bhs,2014,14.84172289
bhs,2015,15.8685446
bhs,2016,15.98214286
