country,year,sha11_fs_5_current_us_per_capita
brb,2000,48.82132364
brb,2001,49.66068877
brb,2002,48.65846444
brb,2003,43.33419551
brb,2004,49.11582727
brb,2005,56.65073321
brb,2006,63.25328761
brb,2007,63.35904778
brb,2008,62.67155565
brb,2009,59.1148836
brb,2010,62.19968103
brb,2011,66.33273378
brb,2012,66.09016816
brb,2013,75.99739095
brb,2014,77.52109958
brb,2015,77.64603447
brb,2016,77.94030234
bhs,2000,335.69438383
bhs,2001,336.48374487
bhs,2002,339.63326077
bhs,2003,342.04708848
bhs,2004,341.05777519
bhs,2005,358.39136945
bhs,2006,410.92219278
bhs,2007,426.49155196
bhs,2008,421.59483303
bhs,2009,388.89014135
bhs,2010,393.53494147
bhs,2011,392.83298051
bhs,2012,416.62298845
bhs,2013,405.57735129
bhs,2014,423.89623439
bhs,2015,390.34427848
bhs,2016,403.85244561
atg,2000,23.31008327
atg,2001,26.19125998
atg,2002,25.54366726
atg,2003,28.60194976
atg,2004,29.16388124
atg,2005,34.84738141
atg,2006,40.49696755
atg,2007,46.73838106
atg,2008,44.67422883
atg,2009,31.17958417
atg,2010,36.24671195
atg,2011,37.51554028
atg,2012,41.11410769
atg,2013,40.06685476
atg,2014,42.32380952
atg,2015,37.39214703
atg,2016,45.12836386
arg,2000,94.41419164
arg,2001,85.76133946
arg,2002,27.87234526
arg,2003,36.01469674
arg,2004,42.29098095
arg,2005,49.03000568
arg,2006,54.61606966
arg,2007,65.69750099
arg,2008,88.31298128
arg,2009,89.50244968
arg,2010,115.63908144
arg,2011,123.59855987
arg,2012,123.02729241
arg,2013,101.50255791
arg,2014,64.56583367
arg,2015,79.24980264
arg,2016,67.98210419
blz,2000,2.0217132
blz,2001,1.96090735
blz,2002,1.90689763
blz,2003,3.71567644
blz,2004,3.62202044
blz,2005,3.53011363
blz,2006,6.8788328
blz,2007,8.37781956
blz,2008,9.79863799
blz,2009,11.14901777
blz,2010,13.99218925
blz,2011,14.2773822
blz,2012,14.49357145
blz,2013,15.35529271
blz,2014,15.21208778
blz,2015,16.4213667
blz,2016,21.30052257
bra,2000,63.79664619
bra,2001,53.13797157
bra,2002,48.77910816
bra,2003,51.18198882
bra,2004,60.38135352
bra,2005,81.90673033
bra,2006,103.67402514
bra,2007,139.39613735
bra,2008,170.77329664
bra,2009,168.67406112
bra,2010,214.48300237
bra,2011,253.83549388
bra,2012,243.07818412
bra,2013,249.84243334
bra,2014,263.30286785
bra,2015,209.15572603
bra,2016,222.85652698
bol,2000,1.80936697
bol,2001,2.07500966
bol,2002,1.85635814
bol,2003,1.98845119
bol,2004,1.9190307
bol,2005,2.15382301
bol,2006,2.31371039
bol,2007,2.43137719
bol,2008,2.65994804
bol,2009,3.08915056
bol,2010,3.17806968
bol,2011,3.58363085
bol,2012,3.93162915
bol,2013,4.46401356
bol,2014,5.04274592
bol,2015,5.65262291
bol,2016,6.27712228
can,2000,181.98151875
can,2001,201.0491696
can,2002,215.71441036
can,2003,257.49929082
can,2004,293.28384739
can,2005,329.58376512
can,2006,365.75893548
can,2007,412.14214786
can,2008,440.07221091
can,2009,425.37613841
can,2010,483.68925499
can,2011,520.13350114
can,2012,530.31598709
can,2013,532.44866994
can,2014,501.25218265
can,2015,445.62428467
can,2016,443.52847705
chl,2000,12.54848335
chl,2001,14.15629692
chl,2002,14.08966788
chl,2003,16.3878497
chl,2004,20.57426565
chl,2005,21.29012955
chl,2006,27.33933552
chl,2007,35.66872634
chl,2008,42.3090044
chl,2009,49.56372799
chl,2010,54.0588622
chl,2011,57.04330563
chl,2012,67.80070065
chl,2013,79.38659449
chl,2014,74.79774335
chl,2015,73.47355093
chl,2016,76.98216104
cod,2000,1.30008149
cod,2001,0.2262618
cod,2002,0.17766819
cod,2003,0.17642418
cod,2004,0.19686281
cod,2005,0.2215557
cod,2006,0.25635101
cod,2007,0.28400865
cod,2008,0.32253507
cod,2009,0.29668886
cod,2010,0.3210142
cod,2011,0.17009364
cod,2012,0.2264291
cod,2013,0.22519685
cod,2014,0.57545846
cod,2015,0.53082144
cod,2016,0.60269199
col,2000,11.50532101
col,2001,11.63356608
col,2002,10.94444664
col,2003,11.46873794
col,2004,13.20232104
col,2005,16.41520457
col,2006,15.82212134
col,2007,21.07336299
col,2008,26.28751731
col,2009,27.31708896
col,2010,33.624923
col,2011,37.13758589
col,2012,40.82214605
col,2013,44.78508829
col,2014,47.54632925
col,2015,38.71539584
col,2016,39.21546711
dom,2000,10.68616393
dom,2001,10.90006259
dom,2002,10.94500085
dom,2003,8.69494789
dom,2004,9.21389465
dom,2005,20.80228549
dom,2006,14.58773796
dom,2007,17.42535032
dom,2008,20.73884297
dom,2009,22.4774637
dom,2010,23.31690665
dom,2011,23.50845286
dom,2012,26.43123567
dom,2013,27.31934677
dom,2014,29.04222951
dom,2015,30.00914841
dom,2016,32.84864198
dma,2000,2.17152003
dma,2001,2.41301145
dma,2002,2.40831137
dma,2003,2.49219096
dma,2004,2.63972123
dma,2005,2.67970292
dma,2006,2.75658506
dma,2007,3.19001357
dma,2008,3.78547117
dma,2009,3.782207
dma,2010,3.54169259
dma,2011,3.54673361
dma,2012,3.77517227
dma,2013,3.21867086
dma,2014,3.16581664
dma,2015,3.0521683
dma,2016,5.03610636
cri,2000,0.90406467
cri,2001,0.87620144
cri,2002,0.87884676
cri,2003,1.77313946
cri,2004,1.83043604
cri,2005,6.44683561
cri,2006,6.31721756
cri,2007,7.78449322
cri,2008,8.17506691
cri,2009,7.46890274
cri,2010,7.36122232
cri,2011,7.5154549
cri,2012,9.67510037
cri,2013,14.71451431
cri,2014,21.11369277
cri,2015,21.71996111
cri,2016,22.86437495
ecu,2000,1.66289269
ecu,2001,1.47828228
ecu,2002,2.98346244
ecu,2003,6.99795276
ecu,2004,8.21635088
ecu,2005,8.66385011
ecu,2006,9.30733389
ecu,2007,13.37514545
ecu,2008,15.71199348
ecu,2009,15.79168588
ecu,2010,19.81962799
ecu,2011,23.32422217
ecu,2012,27.49735306
ecu,2013,25.92336504
ecu,2014,27.29025615
ecu,2015,28.6787318
ecu,2016,34.23727018
slv,2000,5.28322698
slv,2001,6.94213745
slv,2002,6.56532167
slv,2003,6.53098408
slv,2004,7.16574109
slv,2005,7.96157082
slv,2006,8.58584808
slv,2007,9.36964482
slv,2008,9.81948352
slv,2009,10.91689538
slv,2010,10.38181392
slv,2011,11.14240314
slv,2012,12.37694185
slv,2013,13.11836912
slv,2014,14.48770289
slv,2015,16.47530494
slv,2016,17.96769031
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2010,0.0
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
gtm,2000,2.201101
gtm,2001,1.83954694
gtm,2002,1.65203736
gtm,2003,2.01785259
gtm,2004,2.78627975
gtm,2005,3.37160132
gtm,2006,2.96874744
gtm,2007,3.60351276
gtm,2008,4.13247751
gtm,2009,4.27585165
gtm,2010,4.7632023
gtm,2011,5.09637149
gtm,2012,5.85642454
gtm,2013,6.39991912
gtm,2014,6.64057801
gtm,2015,7.88754302
gtm,2016,9.93868069
guy,2000,0.02941752
guy,2001,0.02988985
guy,2002,0.02974385
guy,2003,0.0282636
guy,2004,0.02900182
guy,2005,0.03789687
guy,2006,0.07427809
guy,2007,0.09668327
guy,2008,0.11304534
guy,2009,0.10511222
guy,2010,0.12424281
guy,2011,0.14669823
guy,2012,0.1624427
guy,2013,0.15093686
guy,2014,0.14021155
guy,2015,0.12943953
guy,2016,0.18786743
hti,2000,0.68350448
hti,2001,0.63827548
hti,2002,0.59054429
hti,2003,0.53567644
hti,2004,0.70718761
hti,2005,0.82007315
hti,2006,0.96798965
hti,2007,1.20164005
hti,2008,1.36766304
hti,2009,1.3327035
hti,2010,1.46023354
hti,2011,1.58081538
hti,2012,1.9087519
hti,2013,2.20087653
hti,2014,2.35210859
hti,2015,2.11450687
hti,2016,1.71575831
hnd,2000,1.63181945
hnd,2001,1.62181991
hnd,2002,1.54241492
hnd,2003,2.62997655
hnd,2004,2.98813182
hnd,2005,2.93103175
hnd,2006,3.12990281
hnd,2007,3.55664433
hnd,2008,4.31385443
hnd,2009,4.33400774
hnd,2010,6.47760625
hnd,2011,7.05115057
hnd,2012,7.52957435
hnd,2013,7.72335985
hnd,2014,8.36757119
hnd,2015,8.61950775
hnd,2016,9.47444111
jam,2000,26.13671534
jam,2001,25.70402487
jam,2002,24.26772386
jam,2003,24.12165458
jam,2004,24.91114747
jam,2005,27.38384587
jam,2006,26.45045049
jam,2007,27.59833625
jam,2008,31.59626398
jam,2009,25.12757333
jam,2010,27.75088442
jam,2011,31.55138641
jam,2012,45.93863609
jam,2013,48.44541193
jam,2014,44.93167865
jam,2015,46.67847909
jam,2016,47.06428021
kor,2000,7.46326008
kor,2001,7.18373902
kor,2002,8.44729278
kor,2003,11.51913965
kor,2004,14.08817795
kor,2005,17.24949122
kor,2006,21.39693745
kor,2007,28.71361794
kor,2008,34.17167331
kor,2009,44.60136588
kor,2010,58.35538523
kor,2011,75.01856151
kor,2012,84.70362059
kor,2013,96.67191763
kor,2014,118.47730467
kor,2015,122.56201469
kor,2016,138.67868932
mkd,2013,0.00025966
mkd,2014,0.00481882
mkd,2015,0.00752352
mkd,2016,0.02403144
nic,2000,1.01628169
nic,2001,1.58136421
nic,2002,1.74888594
nic,2003,2.15634831
nic,2004,1.05409879
nic,2005,1.08982965
nic,2006,1.14974699
nic,2007,1.11411473
nic,2008,1.37853157
nic,2009,1.93065272
nic,2010,1.97946036
nic,2011,2.00807568
nic,2012,2.21781372
nic,2013,2.59268832
nic,2014,2.76647447
nic,2015,2.95740512
nic,2016,2.55861856
mex,2000,7.92336359
mex,2001,9.9588135
mex,2002,11.07415541
mex,2003,12.12963884
mex,2004,13.31967745
mex,2005,15.84444327
mex,2006,17.98152476
mex,2007,20.9455905
mex,2008,22.15885438
mex,2009,20.2386592
mex,2010,23.05319273
mex,2011,25.51010455
mex,2012,25.87341333
mex,2013,28.18989292
mex,2014,31.12292958
mex,2015,27.07711133
mex,2016,26.6157357
mda,2002,0.50780792
mda,2003,0.61438527
mda,2004,0.24730966
mda,2005,0.10702285
mda,2006,0.12303865
mda,2007,0.18916846
mda,2008,0.16981937
mda,2009,0.37846729
mda,2010,0.06805765
mda,2011,0.40675201
mda,2012,0.44072119
mda,2013,0.35712276
mda,2014,0.38050505
mda,2015,0.37367716
mda,2016,0.37263007
pan,2000,13.18660866
pan,2001,12.69385478
pan,2002,13.1586259
pan,2003,13.60474689
pan,2004,14.25888221
pan,2005,14.79793362
pan,2006,16.36248657
pan,2007,17.35476244
pan,2008,17.88828383
pan,2009,18.948693
pan,2010,20.7819494
pan,2011,23.27890663
pan,2012,35.5001858
pan,2013,39.88135352
pan,2014,59.08993552
pan,2015,59.75714801
pan,2016,64.97191123
nzl,2000,66.0283371
nzl,2001,65.64113928
nzl,2002,71.45584229
nzl,2003,92.68579739
nzl,2004,109.10158385
nzl,2005,118.44824631
nzl,2006,118.06098076
nzl,2007,137.83973839
nzl,2008,129.95145237
nzl,2009,125.11986632
nzl,2010,153.6706014
nzl,2011,169.14559069
nzl,2012,181.15995574
nzl,2013,196.05321056
nzl,2014,206.01593476
nzl,2015,179.69650945
nzl,2016,193.74486879
per,2000,7.72979844
per,2001,9.20349604
per,2002,10.64815924
per,2003,13.41365766
per,2004,7.81162427
per,2005,8.92372441
per,2006,8.9000654
per,2007,9.61078048
per,2008,11.16045248
per,2009,12.25313597
per,2010,14.14844868
per,2011,15.89707846
per,2012,18.22972312
per,2013,20.59876349
per,2014,21.08785977
per,2015,21.27901321
per,2016,20.91892124
pry,2000,9.39098794
pry,2001,9.86351186
pry,2002,7.07582084
pry,2003,7.16160463
pry,2004,7.78461428
pry,2005,7.66715579
pry,2006,8.75158582
pry,2007,10.59738858
pry,2008,13.92662896
pry,2009,10.64631768
pry,2010,14.90326867
pry,2011,21.58156372
pry,2012,22.82888598
pry,2013,29.65055423
pry,2014,30.86579547
pry,2015,31.74907959
pry,2016,34.25911833
kna,2000,24.01453843
kna,2001,22.91140812
kna,2002,24.13275174
kna,2003,24.44964213
kna,2004,22.42508946
kna,2005,26.1485307
kna,2006,33.44501163
kna,2007,34.7566416
kna,2008,47.74924398
kna,2009,45.06365805
kna,2010,44.64076687
kna,2011,47.20418299
kna,2012,42.31631803
kna,2013,43.02499187
kna,2014,44.63538971
kna,2015,45.46752812
kna,2016,49.10304182
sur,2000,0.61347975
sur,2001,3.33874812
sur,2002,8.51981948
sur,2003,12.87025626
sur,2004,18.14537418
sur,2005,24.66594337
sur,2006,25.84097583
sur,2007,26.12258199
sur,2008,33.50509834
sur,2009,36.9178755
sur,2010,39.79241186
sur,2011,41.35531062
sur,2012,44.16081559
sur,2013,45.18025583
sur,2014,47.73557895
sur,2015,42.11435869
sur,2016,18.94839113
lca,2000,19.42204509
lca,2001,23.68561201
lca,2002,27.01762182
lca,2003,27.31315206
lca,2004,28.49300142
lca,2005,29.87478978
lca,2006,30.39016925
lca,2007,30.0292409
lca,2008,29.33168591
lca,2009,25.9895954
lca,2010,30.85463315
lca,2011,33.2
lca,2012,33.7031648
lca,2013,33.85544916
lca,2014,35.51780075
lca,2015,28.32149701
lca,2016,27.21400802
vct,2000,2.38132468
vct,2001,2.71102859
vct,2002,2.8960554
vct,2003,3.13250314
vct,2004,3.54911837
vct,2005,3.79401077
vct,2006,4.17321694
vct,2007,4.95223724
vct,2008,4.96385438
vct,2009,4.94202705
vct,2010,5.05776273
vct,2011,4.99040901
vct,2012,5.23797739
vct,2013,5.50777043
vct,2014,5.61059564
vct,2015,5.24614415
vct,2016,5.32838911
tza,2000,0.25472969
tza,2010,0.33593765
tza,2011,0.61412599
tza,2012,0.89944359
tza,2013,0.54588328
tza,2014,0.21922948
tza,2015,0.59774999
tza,2016,0.27025994
tto,2000,15.64062317
tto,2001,15.59078846
tto,2002,20.11801039
tto,2003,21.86796211
tto,2004,17.15121256
tto,2005,28.636038
tto,2006,33.31223829
tto,2007,30.18988301
tto,2008,40.21897984
tto,2009,37.63811081
tto,2010,43.51955216
tto,2011,46.45757107
tto,2012,59.807703
tto,2013,53.16120082
tto,2014,72.2899602
tto,2015,79.26330777
tto,2016,74.94732029
are,2000,33.91889585
are,2001,33.89316402
are,2002,39.82823543
are,2003,46.28064683
are,2004,52.4881005
are,2005,58.03153658
are,2006,62.85269413
are,2007,67.5321472
are,2008,73.38183519
are,2009,87.94811043
are,2010,98.34459966
are,2011,101.03288343
are,2012,97.30068468
are,2013,107.66353739
are,2014,115.85311919
are,2015,100.57011795
are,2016,99.05201934
gbr,2000,57.6532184
gbr,2001,67.85493257
gbr,2002,75.19101425
gbr,2003,92.3086942
gbr,2004,107.50760319
gbr,2005,120.81568392
gbr,2006,93.48523795
gbr,2007,134.4244779
gbr,2008,130.08734007
gbr,2009,106.13627148
gbr,2010,107.0811838
gbr,2011,127.79984448
gbr,2012,128.67108444
gbr,2013,151.01238685
gbr,2014,163.34975413
gbr,2015,148.43437553
gbr,2016,128.96528262
usa,2000,1624.13601727
usa,2001,1762.10220753
usa,2002,1951.12873607
usa,2003,2120.96184328
usa,2004,2250.18806019
usa,2005,2375.82536014
usa,2006,2462.17175564
usa,2007,2569.18994458
usa,2008,2633.97686197
usa,2009,2708.57705764
usa,2010,2787.94707415
usa,2011,2877.49619739
usa,2012,2952.69860057
usa,2013,2993.86822152
usa,2014,251.79500013
usa,2015,256.93187669
usa,2016,263.20722567
ven,2000,33.88813635
ven,2001,41.1960172
ven,2002,28.52137204
ven,2003,30.51241351
ven,2004,35.34714261
ven,2005,48.3191652
ven,2006,76.82829025
ven,2007,111.04110658
ven,2008,158.03696339
ven,2009,226.40392926
ven,2010,219.02192137
ven,2011,172.22974308
ven,2012,218.89475167
ven,2013,206.40060451
ven,2014,323.43260613
ven,2015,530.17488904
ury,2000,221.82015371
ury,2001,201.08736098
ury,2002,126.56499291
ury,2003,95.85143948
ury,2004,82.79710405
ury,2005,122.64403152
ury,2006,98.0179526
ury,2007,97.91146301
ury,2008,114.07818043
ury,2009,151.05955393
ury,2010,190.56463945
ury,2011,200.15094739
ury,2012,185.09796432
ury,2013,205.66915774
ury,2014,192.55045898
ury,2015,165.08615107
ury,2016,142.94353996
eth,2000,0.01191258
eth,2001,0.01702594
eth,2002,0.02472588
eth,2003,0.03624897
eth,2004,0.05313859
eth,2005,0.07798106
eth,2006,0.08611937
eth,2007,0.09780668
eth,2008,0.09598606
eth,2009,0.11209428
eth,2010,0.09653736
eth,2011,0.0959977
eth,2012,0.11919059
eth,2013,0.11558042
eth,2014,0.11771861
eth,2015,0.13141207
eth,2016,0.14045096
egy,2000,0.18128102
egy,2001,0.15901924
egy,2002,0.13777
egy,2003,0.14092346
egy,2004,0.1905437
egy,2005,0.28398326
egy,2006,0.40616038
egy,2007,0.61352857
egy,2008,0.95501871
egy,2009,1.12634358
egy,2010,1.23506878
egy,2011,1.31864141
egy,2012,1.55132865
egy,2013,1.49593298
egy,2014,1.65739887
egy,2015,1.66234064
egy,2016,1.39080772
zwe,2010,5.17272278
zwe,2011,5.70279026
zwe,2012,6.2011114
zwe,2013,6.66929223
zwe,2014,7.11034517
zwe,2015,7.52730956
zwe,2016,6.17808418
sau,2000,11.35281214
sau,2001,12.51745089
sau,2002,10.1523269
sau,2003,10.82913922
sau,2004,11.3881177
sau,2005,15.28229821
sau,2006,13.45360148
sau,2007,20.04284528
sau,2008,29.19471293
sau,2009,40.10778292
sau,2010,52.89447256
sau,2011,68.90945848
sau,2012,78.03887804
sau,2013,92.66038473
sau,2014,100.22293256
sau,2015,110.74935467
sau,2016,153.92391183
dza,2000,0.50151781
dza,2001,0.56366579
dza,2002,0.63151469
dza,2003,0.73967176
dza,2004,1.33145655
dza,2005,1.37870034
dza,2006,1.4454829
dza,2007,1.61229614
dza,2008,1.91422563
dza,2009,1.87875732
dza,2010,1.98058252
dza,2011,2.18970082
dza,2012,2.31311786
dza,2013,2.45160073
dza,2014,2.56997654
dza,2015,2.20731413
dza,2016,2.16630428
vnm,2000,0.34322697
vnm,2001,0.35749099
vnm,2002,0.35600628
vnm,2003,0.40509569
vnm,2004,0.52273048
vnm,2005,0.63640824
vnm,2006,0.76967259
vnm,2007,0.90024206
vnm,2008,1.0726825
vnm,2009,1.17044339
vnm,2010,1.43404797
vnm,2011,1.63217615
vnm,2012,1.99882349
vnm,2013,2.06881431
vnm,2014,3.00382365
vnm,2015,1.78970056
vnm,2016,1.75983132
bfa,2000,0.06862576
bfa,2001,0.07123215
bfa,2002,0.07792843
bfa,2003,0.09707854
bfa,2004,0.15282142
bfa,2005,0.25947645
bfa,2006,0.25649345
bfa,2007,0.35165696
bfa,2008,0.53571403
bfa,2009,0.76691543
bfa,2010,0.40678464
bfa,2011,0.42942827
bfa,2012,0.46067556
bfa,2013,0.59862476
bfa,2014,1.07753569
bfa,2015,0.84740544
bfa,2016,0.59066223
bwa,2000,2.51259552
bwa,2001,2.83216138
bwa,2002,10.44661239
bwa,2003,23.09856086
bwa,2004,34.34651772
bwa,2005,40.39063086
bwa,2006,42.98093566
bwa,2007,46.26174628
bwa,2008,44.3106207
bwa,2009,71.9069477
bwa,2010,93.88459613
bwa,2011,107.57239215
bwa,2012,120.43026092
bwa,2013,96.76403635
bwa,2014,100.36100641
bwa,2015,98.59122952
bwa,2016,101.56580399
ben,2000,0.74257361
ben,2001,0.7232121
ben,2002,0.85799911
ben,2003,1.08178295
ben,2004,1.19414586
ben,2005,1.28668569
ben,2006,1.31647338
ben,2007,1.47985405
ben,2008,1.73536953
ben,2009,1.65197693
ben,2010,1.53038701
ben,2011,1.63259544
ben,2012,1.73062204
ben,2013,1.9321817
ben,2014,1.96661194
ben,2015,1.58061969
ben,2016,1.64876793
ago,2000,0.2054389
ago,2001,0.75477981
ago,2002,0.83435054
ago,2003,0.97695874
ago,2004,1.34714847
ago,2005,1.32433638
ago,2006,1.23495554
ago,2007,2.77062214
ago,2008,3.79459731
ago,2009,5.35494547
ago,2010,4.03748454
ago,2011,4.49829209
ago,2012,4.47764243
ago,2013,5.57975114
ago,2014,6.47983133
ago,2015,6.62616902
ago,2016,6.09747221
cmr,2000,0.27436779
cmr,2001,0.27736013
cmr,2002,0.30521228
cmr,2003,0.37220732
cmr,2004,0.41973657
cmr,2005,0.42965736
cmr,2006,0.45258087
cmr,2007,0.50118401
cmr,2008,0.55660578
cmr,2009,0.54292031
cmr,2010,0.5337485
cmr,2011,0.46282099
cmr,2012,3.5519412
cmr,2013,3.86224605
cmr,2014,4.07665604
cmr,2015,3.52020608
cmr,2016,3.55429014
cpv,2000,0.42089065
cpv,2001,0.42425002
cpv,2002,0.46075063
cpv,2003,0.57930359
cpv,2004,0.6594563
cpv,2005,0.67503581
cpv,2006,0.74176362
cpv,2007,0.81297465
cpv,2008,0.93047207
cpv,2009,1.07697791
cpv,2010,1.98972792
cpv,2011,1.71309539
cpv,2012,1.63642652
cpv,2013,1.65649504
cpv,2014,1.53849268
cpv,2015,1.21630653
cpv,2016,1.31626081
bdi,2000,0.04008443
bdi,2001,0.03942382
bdi,2002,0.03727981
bdi,2003,0.03414082
bdi,2004,0.0398483
bdi,2005,0.05091588
bdi,2006,0.06558151
bdi,2007,0.07370146
bdi,2008,0.07126526
bdi,2009,0.0692797
bdi,2010,0.0502137
bdi,2011,0.34166258
bdi,2012,0.23966556
bdi,2013,0.17936239
bdi,2014,0.24578778
bdi,2015,0.22313485
bdi,2016,0.20654799
caf,2000,0.06433608
caf,2001,0.06621214
caf,2002,0.06866015
caf,2003,0.07821463
caf,2004,0.08729287
caf,2005,0.08818095
caf,2006,0.09603753
caf,2007,0.119556
caf,2008,0.13464299
caf,2009,0.1548362
caf,2010,0.15386346
caf,2011,0.16665523
caf,2012,0.16096111
caf,2013,0.11560908
caf,2014,0.14960958
caf,2015,0.11121914
caf,2016,0.10975538
tcd,2000,0.02272841
