country,year,sha11_fs_5_current_us_per_capita
tcd,2001,0.14896884
tcd,2002,0.28004146
tcd,2003,0.47239894
tcd,2004,0.65871707
tcd,2005,0.78907327
tcd,2006,0.91772413
tcd,2007,1.12538847
tcd,2008,1.32837219
tcd,2009,1.3686933
tcd,2010,1.40043462
tcd,2011,1.56175683
tcd,2012,1.48466398
tcd,2013,1.56522626
tcd,2014,1.62812774
tcd,2015,1.33064832
tcd,2016,1.28600375
cog,2000,0.07619824
cog,2001,0.0921578
cog,2002,0.08548217
cog,2003,0.08154583
cog,2004,0.14857993
cog,2005,0.15398306
cog,2006,0.17271117
cog,2007,0.24820502
cog,2008,0.38905789
cog,2009,0.3295919
cog,2010,0.20574159
cog,2011,0.15425577
cog,2012,0.2363932
cog,2013,0.33270095
cog,2014,0.29774522
cog,2015,0.27608392
cog,2016,0.50915074
com,2000,0.30720826
com,2001,0.30964362
com,2002,0.33550686
com,2003,0.43342866
com,2004,0.50193091
com,2005,0.54913816
com,2006,0.56475142
com,2007,0.64013102
com,2008,0.74237965
com,2009,0.74332712
com,2010,0.72071503
com,2011,0.78952285
com,2012,0.76756916
com,2013,0.80455584
com,2014,0.78879118
com,2015,0.63094047
com,2016,0.62161645
est,2004,0.30459105
est,2005,1.37529496
est,2006,1.84743052
est,2007,2.46396063
est,2008,3.06398269
est,2009,2.63048487
est,2010,2.39440855
est,2011,2.90225515
est,2012,2.88149668
est,2013,3.1469346
est,2014,2.89884716
est,2015,3.24992898
est,2016,3.2900172
civ,2000,1.07882654
civ,2001,1.09749086
civ,2002,1.15064051
civ,2003,1.3977291
civ,2004,1.52390979
civ,2005,1.55321036
civ,2006,1.60522772
civ,2007,1.8651645
civ,2008,2.07929686
civ,2009,2.02111408
civ,2010,2.00334379
civ,2011,2.15483004
civ,2012,2.16181526
civ,2013,2.4876713
civ,2014,2.64882796
civ,2015,6.44030043
civ,2016,7.19839859
gab,2000,9.22123184
gab,2001,8.67751962
gab,2002,10.06759353
gab,2003,11.81140687
gab,2004,12.89217944
gab,2005,14.05327935
gab,2006,15.40690775
gab,2007,18.07038964
gab,2008,19.97499023
gab,2009,20.29100383
gab,2010,18.81775833
gab,2011,18.59317871
gab,2012,21.23506285
gab,2013,16.43849294
gab,2014,24.62912497
gab,2015,25.71889604
gab,2016,23.16523363
fra,2000,283.03623297
fra,2001,285.59819016
fra,2002,316.3296017
fra,2003,393.66864066
fra,2004,457.51373918
fra,2005,473.2484251
fra,2006,484.55188681
fra,2007,549.9466974
fra,2008,612.78472397
fra,2009,596.79647577
fra,2010,589.2080331
fra,2011,647.38181745
fra,2012,611.74044254
fra,2013,643.88127025
fra,2014,651.46494865
fra,2015,548.6921903
fra,2016,286.72145191
grc,2000,18.59069374
grc,2001,20.21145885
grc,2002,25.17006708
grc,2003,31.75477322
grc,2004,37.30988745
grc,2005,42.58910647
grc,2006,44.19209652
grc,2007,54.5650474
grc,2008,68.54407032
grc,2009,54.3177091
grc,2010,63.92042606
grc,2011,66.75883369
grc,2012,60.93168214
grc,2013,59.73607147
grc,2014,64.95753263
grc,2015,55.28961212
grc,2016,58.21619228
deu,2000,183.91950579
deu,2001,186.29143389
deu,2002,206.58214551
deu,2003,261.39642206
deu,2004,298.26329125
deu,2005,311.43832568
deu,2006,323.27619443
deu,2007,369.93868939
deu,2008,419.57621934
deu,2009,64.18898218
deu,2010,62.99747
deu,2011,71.51503661
deu,2012,69.17927654
deu,2013,78.81652014
deu,2014,78.2069524
deu,2015,68.11679263
deu,2016,67.74829315
gin,2000,0.0024574
gin,2001,0.00356044
gin,2002,0.005686
gin,2003,0.00915293
gin,2004,0.01308673
gin,2005,0.0130168
gin,2006,0.01487079
gin,2007,0.02941217
gin,2008,0.04323786
gin,2009,0.06677323
gin,2010,0.09021642
gin,2011,0.12504771
gin,2012,0.19208171
gin,2013,0.32587156
gin,2014,0.23876632
gin,2015,0.22042843
gin,2016,0.20732992
lbn,2000,70.03076493
lbn,2001,66.76571724
lbn,2002,63.24802426
lbn,2003,60.01273699
lbn,2004,57.56838493
lbn,2005,56.12113934
lbn,2006,63.04723861
lbn,2007,71.59099212
lbn,2008,81.41410287
lbn,2009,91.56809216
lbn,2010,101.10982021
lbn,2011,109.45658867
lbn,2012,117.03412429
lbn,2013,112.18770008
lbn,2014,103.69145795
lbn,2015,103.42580668
lbn,2016,98.59439658
mdg,2000,0.33291835
mdg,2001,0.34353836
mdg,2002,0.36025681
mdg,2003,0.43416818
mdg,2004,0.37123108
mdg,2005,0.4470987
mdg,2006,0.53978513
mdg,2007,0.76546685
mdg,2008,1.00566017
mdg,2009,0.95490467
mdg,2010,0.64875999
mdg,2011,0.74009158
mdg,2012,0.70101019
mdg,2013,0.72547132
mdg,2014,0.6834105
mdg,2015,0.61504003
mdg,2016,0.59393853
lux,2000,57.13271995
lux,2001,55.65091423
lux,2002,61.58071811
lux,2003,105.75691368
lux,2004,121.46375694
lux,2005,136.4619198
lux,2006,138.41713469
lux,2007,233.64054681
lux,2008,140.2911323
lux,2009,208.65043457
lux,2010,231.00368826
lux,2011,203.48746869
lux,2012,266.50595065
lux,2013,341.51367018
lux,2014,325.6226527
lux,2015,290.6621746
lux,2016,317.74687328
kaz,2000,0.05369435
kaz,2001,0.06092136
kaz,2002,0.0635984
kaz,2003,0.07876905
kaz,2004,0.10722987
kaz,2005,0.1308791
kaz,2006,0.16857817
kaz,2007,0.21319937
kaz,2008,0.64709255
kaz,2009,0.87021668
kaz,2010,1.20382155
kaz,2011,5.08131059
kaz,2012,5.85415197
kaz,2013,6.8705095
kaz,2014,6.27580643
kaz,2015,5.22855722
kaz,2016,3.37657024
mdv,2000,8.534131
mdv,2001,8.08245416
mdv,2002,7.81700043
mdv,2003,7.71027263
mdv,2004,9.23910781
mdv,2005,9.66957664
mdv,2006,10.79326802
mdv,2007,12.57596221
mdv,2008,15.200817
mdv,2009,14.60024333
mdv,2010,15.69208546
mdv,2011,16.72427632
mdv,2012,14.85295746
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.0
mhl,2000,13.93337679
mhl,2001,14.32389859
mhl,2002,15.49888799
mhl,2003,16.05980889
mhl,2004,17.15218727
mhl,2005,18.04867928
mhl,2006,18.81771573
mhl,2007,20.18936648
mhl,2008,21.43565437
mhl,2009,21.25483563
mhl,2010,22.78420601
mhl,2011,23.8265578
mhl,2012,23.99054365
mhl,2013,24.10380164
mhl,2014,24.30785663
mhl,2015,24.51526588
mhl,2016,25.28926243
mrt,2009,0.02391486
mrt,2011,0.04223496
mrt,2012,0.04083325
mrt,2013,0.16163829
mrt,2014,0.04270515
mrt,2015,0.03772035
mrt,2016,0.03472623
mmr,2000,0.0
mmr,2001,0.0
mmr,2002,0.0
mmr,2003,0.0
mmr,2004,0.0
mmr,2005,0.0
mmr,2006,0.0
mmr,2007,0.0
mmr,2008,0.0
mmr,2009,0.0
mmr,2010,0.0
mmr,2011,0.0
mmr,2012,0.0
mmr,2013,0.0
mmr,2014,0.0
mmr,2015,0.0
mmr,2016,0.0
mar,2000,8.86980668
mar,2001,9.18319811
mar,2002,9.82525368
mar,2003,11.80804915
mar,2004,13.30566321
mar,2005,11.59036602
mar,2006,0.98337505
mar,2007,1.14145958
mar,2008,1.30673104
mar,2009,1.36261775
mar,2010,1.48828582
mar,2011,1.75680301
mar,2012,1.80447206
mar,2013,2.09978939
mar,2014,2.13696857
mar,2015,1.85516526
mar,2016,2.50211985
rus,2000,3.10829231
rus,2001,5.57227387
rus,2002,5.84404516
rus,2003,7.03083784
rus,2004,7.49314878
rus,2005,8.68997048
rus,2006,13.67685813
rus,2007,16.73990047
rus,2008,19.82546762
rus,2009,14.24956895
rus,2010,15.29001206
rus,2011,17.69457624
rus,2012,18.63844327
rus,2013,19.59962822
rus,2014,15.25274237
rus,2015,11.530097
rus,2016,10.55677089
ner,2000,0.0783995
ner,2001,0.08587695
ner,2002,0.09565972
ner,2003,0.10982449
ner,2004,0.12789241
ner,2005,0.16179253
ner,2006,0.17500025
ner,2007,0.1860632
ner,2008,0.2170993
ner,2009,0.21209405
ner,2010,0.19874265
ner,2011,0.08930476
ner,2012,0.14402376
ner,2013,0.07029656
ner,2014,0.02509226
ner,2015,0.22847721
ner,2016,0.14821828
srb,2005,1.64448062
srb,2006,2.52311322
srb,2007,4.01000162
srb,2008,5.18965754
srb,2009,4.20012576
srb,2010,1.8030067
srb,2011,1.82782098
srb,2012,1.70615379
srb,2013,1.89349126
srb,2014,2.09697851
srb,2015,2.04792044
srb,2016,2.05684289
smr,2000,18.05491523
smr,2001,19.74346757
smr,2002,20.64807462
smr,2003,22.26471353
smr,2004,27.27543821
smr,2005,27.91262056
smr,2006,28.65558987
smr,2007,35.19444461
smr,2008,38.45971909
smr,2009,38.84336254
smr,2010,35.05829452
smr,2011,33.14893558
smr,2012,30.14357336
smr,2013,31.9389283
smr,2014,30.76935105
smr,2015,25.9574479
smr,2016,24.6904584
sdn,2000,0.27116803
sdn,2001,0.30431161
sdn,2002,0.3310602
sdn,2003,0.39050837
sdn,2004,0.46241537
sdn,2005,0.61086361
sdn,2006,0.75762219
sdn,2007,0.93723879
sdn,2008,0.79846285
sdn,2009,0.80053692
sdn,2010,0.81973351
sdn,2011,0.83175292
sdn,2012,0.88652857
sdn,2013,0.90138281
sdn,2014,0.98846464
sdn,2015,1.18515299
sdn,2016,1.33255144
syc,2013,0.55426934
syc,2014,0.15983689
syc,2015,0.15223457
syc,2016,0.15537431
tls,2002,0.0
tls,2003,0.0
tls,2004,0.0
tls,2005,0.0
tls,2006,0.0
tls,2007,0.0
tls,2008,0.0
tls,2009,0.0
tls,2010,0.0
tls,2011,0.0
tls,2012,0.0
tls,2013,0.0
tls,2014,3.2074168
tls,2015,3.8679202
tls,2016,2.96373134
yem,2000,0.25306008
yem,2001,0.2735129
yem,2002,0.2948841
yem,2003,0.31033918
yem,2004,0.34283869
yem,2005,0.36661122
yem,2006,0.45912443
yem,2007,0.52296523
yem,2008,0.62101177
yem,2009,0.63409887
yem,2010,0.65238921
yem,2011,0.60874862
yem,2012,0.68987345
yem,2013,0.7629046
yem,2014,0.79518039
yem,2015,0.76106189
tuv,2000,1.48810733
tuv,2001,7.52647458
tuv,2002,10.32459345
tuv,2003,13.66741311
tuv,2004,12.77096042
tuv,2005,12.18429111
tuv,2006,8.74361607
tuv,2007,12.16693756
tuv,2008,14.90116249
tuv,2009,10.86784205
tuv,2010,12.30896288
tuv,2011,16.52856931
tuv,2012,16.19462663
tuv,2013,15.70819033
tuv,2014,14.87975669
tuv,2015,4.94587371
tuv,2016,13.49990436
zmb,2000,0.07429947
zmb,2001,0.0813035
zmb,2002,0.07318942
zmb,2003,0.07817909
zmb,2004,0.08233366
zmb,2005,0.14731003
zmb,2006,0.21902606
zmb,2007,0.20075311
zmb,2008,0.27673926
zmb,2009,0.21648693
zmb,2010,0.25691005
zmb,2011,0.2804953
zmb,2012,0.32822873
zmb,2013,0.22747787
zmb,2014,0.21502298
zmb,2015,0.15504195
zmb,2016,0.29823827
afg,2016,0.0
dnk,2000,36.88202372
dnk,2001,37.08402947
dnk,2002,40.91396273
dnk,2003,52.98213618
dnk,2004,63.888538
dnk,2005,66.12902932
dnk,2006,73.7392438
dnk,2007,90.81927227
dnk,2008,109.97159426
dnk,2009,111.18197655
dnk,2010,99.86985382
dnk,2011,110.33811448
dnk,2012,106.89050165
dnk,2013,115.72569226
dnk,2014,125.6902886
dnk,2015,113.59926707
dnk,2016,116.68269581
bhr,2000,39.34454611
bhr,2001,37.28099266
bhr,2002,37.69323508
bhr,2003,34.1535495
bhr,2004,22.43425456
bhr,2005,23.62655732
bhr,2006,23.17658753
bhr,2007,29.71283206
bhr,2008,50.66265183
bhr,2009,60.64354687
bhr,2010,68.05924241
bhr,2011,72.49664411
bhr,2012,76.02045282
bhr,2013,83.6543815
bhr,2014,95.31423639
bhr,2015,103.52111371
bhr,2016,115.93047058
dji,2000,0.21128067
dji,2001,0.20984007
dji,2002,0.21113091
dji,2003,0.22158029
dji,2004,0.22291841
dji,2005,0.23736935
dji,2006,0.19258784
dji,2007,0.22863126
dji,2008,0.26794524
dji,2009,0.26114993
dji,2010,0.27653613
dji,2011,0.40936952
dji,2012,0.44059874
dji,2013,0.48318186
dji,2014,0.5119963
dji,2015,0.54281958
dji,2016,0.0
idn,2000,0.82965686
idn,2001,0.71976665
idn,2002,0.41973955
idn,2003,0.58509429
idn,2004,0.4812954
idn,2005,0.54523238
idn,2006,0.63233691
idn,2007,0.83571238
idn,2008,1.06269163
idn,2009,1.23197108
idn,2010,3.16028576
idn,2011,3.14355762
idn,2012,3.55552266
idn,2013,3.67810197
idn,2014,3.36061385
idn,2015,3.03693493
idn,2016,3.86834445
jpn,2000,68.5763717
jpn,2001,60.15701298
jpn,2002,58.80988147
jpn,2003,64.55216674
jpn,2004,70.2172148
jpn,2005,71.46644762
jpn,2006,70.40951113
jpn,2007,70.71366191
jpn,2008,79.00694191
jpn,2009,90.54449079
jpn,2010,99.34780025
jpn,2011,112.45762205
jpn,2012,114.21273657
jpn,2013,95.41711393
jpn,2014,90.01387261
jpn,2015,81.56292414
jpn,2016,91.914003
kir,2000,0.0
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2005,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2010,0.0
kir,2011,0.0
kir,2012,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
irn,2000,1.43781694
irn,2001,1.55026561
irn,2002,1.09290697
irn,2003,1.41370223
irn,2004,2.02512682
irn,2005,2.95913295
irn,2006,2.3707508
irn,2007,3.18145468
irn,2008,4.34674271
irn,2009,6.82688254
irn,2010,12.79340368
irn,2011,18.63728633
irn,2012,26.39177385
irn,2013,23.84157616
irn,2014,17.49367374
irn,2015,16.63405555
irn,2016,17.4573776
lva,2000,2.882716
lva,2001,4.95810186
lva,2002,6.7361272
lva,2003,4.50977392
lva,2004,10.78962239
lva,2005,10.0658519
lva,2006,14.39868055
lva,2007,17.11920544
lva,2008,18.41474484
lva,2009,6.26688093
lva,2010,17.02037607
lva,2011,15.94901706
lva,2012,12.90775514
lva,2013,10.75988746
lva,2014,7.54954129
lva,2015,6.28329087
lva,2016,5.53340875
lbr,2000,0.33370184
lbr,2001,0.27759013
lbr,2002,0.2998773
lbr,2003,0.16505522
lbr,2004,0.25214511
lbr,2005,0.27262464
lbr,2006,0.26772238
lbr,2007,0.48526548
lbr,2008,1.00900438
lbr,2009,1.14511337
lbr,2010,1.22460536
lbr,2011,1.26731927
lbr,2012,1.4496944
lbr,2013,1.5304872
lbr,2014,1.47096061
lbr,2015,5.55655345
lbr,2016,5.32775648
nor,2000,0.0
nor,2001,0.0
nor,2002,0.0
nor,2003,0.0
nor,2004,0.0
nor,2005,0.0
nor,2006,0.0
nor,2007,0.0
nor,2008,0.0
nor,2009,0.0
nor,2010,0.0
nor,2011,0.0
nor,2012,0.0
nor,2013,0.0
nor,2014,0.0
nor,2015,0.0
nor,2016,0.0
stp,2012,0.02490978
stp,2013,0.02894866
stp,2014,0.03062161
stp,2015,0.02741321
stp,2016,0.02963515
prt,2000,35.21129822
prt,2001,37.80421881
prt,2002,44.32118433
prt,2003,68.86188092
prt,2004,85.5907347
prt,2005,81.43974205
prt,2006,88.74536065
prt,2007,98.95771637
prt,2008,113.471014
prt,2009,104.54407436
prt,2010,104.62027614
prt,2011,111.06706843
prt,2012,101.3634824
prt,2013,102.47061505
prt,2014,106.2490933
prt,2015,89.63251615
prt,2016,89.747117
omn,2000,10.26451527
omn,2001,10.73968526
omn,2002,10.60870528
omn,2003,11.59289626
omn,2004,12.80125753
omn,2005,12.86272158
omn,2006,14.554638
omn,2007,16.4565339
omn,2008,21.0615821
omn,2009,20.8000078
omn,2010,20.9714549
omn,2011,22.09931884
omn,2012,22.41420242
omn,2013,16.11698862
omn,2014,15.89586331
omn,2015,20.94097316
omn,2016,19.81213727
slb,2000,0.0
slb,2001,0.0
slb,2002,0.0
slb,2003,0.0
slb,2004,0.0
slb,2005,0.0
slb,2006,0.0
slb,2007,0.0
slb,2008,0.0
slb,2009,0.0
slb,2010,0.0
slb,2011,0.0
slb,2012,0.0
slb,2013,0.0
slb,2014,0.0
slb,2015,0.0
slb,2016,0.0
che,2000,366.45775632
che,2001,375.23633395
che,2002,397.48117882
che,2003,443.69052225
che,2004,482.34801827
che,2005,495.71572174
che,2006,505.4222803
che,2007,552.96461269
che,2008,627.2769478
che,2009,634.91018072
che,2010,655.18340407
che,2011,782.22814986
che,2012,628.37184415
che,2013,643.36584789
che,2014,659.10065776
che,2015,643.05572875
che,2016,654.92657383
ton,2000,0.07856679
ton,2001,0.06774725
ton,2002,0.0788596
ton,2003,0.08869999
ton,2004,0.10372469
ton,2005,1.64987351
ton,2006,3.25262209
ton,2007,3.01682586
ton,2008,2.64058934
ton,2009,2.50179717
ton,2010,2.63325951
ton,2011,2.85061909
ton,2012,2.90838923
ton,2013,2.87871767
ton,2014,2.84025659
ton,2015,2.60576331
ton,2016,2.56831026
lka,2000,0.63524003
lka,2001,0.60395565
lka,2002,0.84416971
lka,2003,0.81765815
lka,2004,0.96336527
lka,2005,1.23746642
lka,2006,1.17456935
lka,2007,1.26772631
lka,2008,1.41877105
lka,2009,1.33758425
lka,2010,1.43421594
lka,2011,2.07501127
lka,2012,1.97640916
lka,2013,2.28248831
lka,2014,2.58542295
lka,2015,2.95915649
lka,2016,3.13068473
ukr,2000,0.18818232
ukr,2001,0.14998271
ukr,2002,0.10955984
ukr,2003,0.0669996
ukr,2004,0.08361498
ukr,2005,0.79897376
ukr,2006,1.23612668
ukr,2007,1.63926663
ukr,2008,2.1745103
ukr,2009,1.80829485
ukr,2010,2.04187792
ukr,2011,2.4261031
ukr,2012,2.7126674
ukr,2013,2.98506505
ukr,2014,2.13986439
ukr,2015,1.38092006
ukr,2016,1.16533824
alb,2016,0.0
arm,2001,0.022234
arm,2002,0.05388691
arm,2003,0.07197893
arm,2004,0.0985207
arm,2005,0.04762975
arm,2006,0.08541457
arm,2007,0.17242459
arm,2008,0.34830505
arm,2009,0.40638501
arm,2010,0.57676345
arm,2011,0.97274767
arm,2012,2.7948292
arm,2013,4.04975824
arm,2014,3.83948951
arm,2015,3.69495288
arm,2016,2.391094
and,2000,216.07372283
and,2001,217.15953762
and,2002,238.84475808
and,2003,311.65826216
and,2004,368.12657407
and,2005,392.83081756
and,2006,413.3465731
and,2007,456.73470761
and,2008,447.52768613
and,2009,401.14536574
and,2010,375.2884921
and,2011,392.07548967
and,2012,372.43542483
and,2013,391.09117429
and,2014,409.28158364
and,2015,344.86676789
and,2016,351.77191146
aut,2000,119.91426222
aut,2001,119.59139969
aut,2002,130.95228522
aut,2003,163.05822424
aut,2004,207.08907577
aut,2005,195.13207588
aut,2006,198.56168641
aut,2007,223.53959937
aut,2008,249.5413866
aut,2009,242.66947144
aut,2010,234.9469418
aut,2011,254.18774508
aut,2012,245.48508925
aut,2013,266.87154198
aut,2014,276.56269913
aut,2015,235.15569556
aut,2016,245.44092086
aze,2000,0.08362017
aze,2001,0.08563394
aze,2002,0.09479515
aze,2003,0.15657065
aze,2004,0.22933419
aze,2005,0.32698978
aze,2006,0.43270516
aze,2007,0.96439834
aze,2008,1.26815235
aze,2009,1.64479275
aze,2010,1.74343052
aze,2011,1.95447401
aze,2012,1.8774487
aze,2013,2.25372795
aze,2014,2.78089934
aze,2015,2.61928574
aze,2016,1.98856007
bih,2009,1.5940849
bih,2010,1.3625914
bih,2011,1.12150115
bih,2012,1.06336087
bih,2013,1.15375666
bih,2014,1.18241387
bih,2015,1.14828047
bih,2016,1.28702434
blr,2000,0.0154892
blr,2001,0.01871983
blr,2002,0.02297914
blr,2003,0.02713783
blr,2004,0.04721927
blr,2005,0.04236824
blr,2006,0.05103657
blr,2007,0.08085755
blr,2008,0.14433739
blr,2009,0.12171863
blr,2010,0.55735053
blr,2011,0.74556844
blr,2012,0.92837003
blr,2013,1.90872436
blr,2014,2.08015779
blr,2015,2.51723876
blr,2016,2.19494553
hrv,2000,0.0
hrv,2001,8.98698167
hrv,2002,5.05895023
hrv,2003,3.58969872
hrv,2004,4.88788262
hrv,2005,4.01043517
hrv,2006,4.54074689
hrv,2007,5.405984
hrv,2008,7.66706572
hrv,2009,6.90293963
hrv,2010,6.64358672
hrv,2011,59.06766338
hrv,2012,50.54979813
hrv,2013,38.5228993
hrv,2014,36.54131645
hrv,2015,34.88593513
hrv,2016,34.37489556
bgr,2001,0.0315704
bgr,2002,0.06141101
bgr,2003,0.1907807
bgr,2004,0.46193345
bgr,2005,0.7823459
bgr,2006,1.05917264
bgr,2007,1.41571989
bgr,2008,2.10091355
bgr,2009,2.06827845
bgr,2010,2.23777022
bgr,2011,2.3152968
bgr,2012,2.42092374
bgr,2013,2.09316834
bgr,2014,2.24086761
bgr,2015,2.27681494
bgr,2016,2.45086306
cyp,2000,18.68342335
cyp,2001,19.24627735
cyp,2002,20.02669686
cyp,2003,66.63258787
cyp,2004,80.8847193
cyp,2005,90.02659474
cyp,2006,94.94939334
cyp,2007,94.25654514
cyp,2008,112.25552146
cyp,2009,125.62452436
cyp,2010,95.55842111
cyp,2011,108.29558249
cyp,2012,102.43356115
cyp,2013,101.19916261
cyp,2014,108.24609471
cyp,2015,107.00924238
cyp,2016,104.67995076
fji,2000,3.44089873
fji,2001,3.48678818
fji,2002,3.7085809
fji,2003,4.84132527
fji,2004,6.28260602
fji,2005,6.4332044
fji,2006,9.57468099
fji,2007,12.99576725
fji,2008,11.01159356
fji,2009,8.48758183
fji,2010,10.03243569
fji,2011,14.329323
fji,2012,15.87317658
fji,2013,23.09406611
fji,2014,27.14995937
fji,2015,22.45364922
fji,2016,22.25721043
gmb,2000,0.39232218
gmb,2001,0.32513054
gmb,2002,0.27833909
gmb,2003,0.31007476
gmb,2004,0.28571929
gmb,2005,0.42138417
gmb,2006,0.54484732
gmb,2007,0.72564658
gmb,2008,0.94456976
gmb,2009,0.90259755
gmb,2010,0.949992
gmb,2011,0.98385811
gmb,2012,0.98344483
gmb,2013,0.89070964
gmb,2014,0.81689523
gmb,2015,0.84719088
gmb,2016,0.81548706
fin,2000,45.9328345
fin,2001,45.48773041
fin,2002,50.03600182
fin,2003,61.56538935
fin,2004,70.34055751
fin,2005,78.7381241
fin,2006,84.90884413
fin,2007,94.95993541
fin,2008,117.64123162
fin,2009,116.8150185
fin,2010,114.49861204
fin,2011,128.47899498
fin,2012,127.2005081
fin,2013,136.05542891
fin,2014,150.49561347
fin,2015,103.1267234
fin,2016,94.05987314
geo,2000,0.21432246
geo,2001,0.61948965
geo,2002,0.39390049
geo,2003,0.40712972
geo,2004,0.92074902
geo,2005,1.47551317
geo,2006,1.89801091
