country,year,sha11_fs_5_current_us_per_capita
geo,2007,5.31741656
geo,2008,13.29039552
geo,2009,10.4710636
geo,2010,6.23169489
geo,2011,10.37694871
geo,2012,8.99296964
geo,2013,12.33289907
geo,2014,13.9021185
geo,2015,12.93604305
geo,2016,17.22234562
gha,2000,0.67828835
gha,2001,0.71881446
gha,2002,0.76004535
gha,2003,0.90280506
gha,2004,1.05947461
gha,2005,1.28053633
gha,2006,1.43097607
gha,2007,1.55438039
gha,2008,1.82580517
gha,2009,1.45505439
gha,2010,1.79602649
gha,2011,1.79039775
gha,2012,1.45418662
gha,2013,0.538636
gha,2014,0.17739893
gha,2015,0.68967115
gha,2016,1.13965541
gnb,2000,0.0
gnb,2001,0.0
gnb,2002,0.0
gnb,2003,0.0
gnb,2004,0.0
gnb,2005,0.0
gnb,2006,0.0
gnb,2007,0.0
gnb,2008,0.0
gnb,2009,0.0
gnb,2010,0.0
gnb,2011,0.0
gnb,2012,0.0
gnb,2013,0.0
gnb,2014,0.0
gnb,2015,0.0
irq,2016,0.0
hun,2000,1.87879796
hun,2001,2.15078126
hun,2002,2.74011861
hun,2003,4.19911624
hun,2004,9.12265423
hun,2005,10.09469053
hun,2006,14.18338233
hun,2007,21.16570563
hun,2008,24.38313152
hun,2009,26.27220329
hun,2010,27.76572148
hun,2011,28.42752473
hun,2012,26.40487835
hun,2013,27.10082461
hun,2014,25.7506878
hun,2015,20.43492278
hun,2016,20.14002726
jor,2000,4.42218712
jor,2001,6.51803495
jor,2002,6.40200068
jor,2003,6.27235709
jor,2004,5.8602655
jor,2005,5.67718345
jor,2006,5.46659726
jor,2007,5.23802139
jor,2008,14.98173014
jor,2009,17.75761628
jor,2010,18.82538648
jor,2011,22.31225826
jor,2012,22.20371196
jor,2013,21.59516471
jor,2014,20.94456047
jor,2015,21.3744069
jor,2016,0.0
isr,2000,62.164275430000004
isr,2001,62.78115614
isr,2002,67.2027968
isr,2003,79.31898228
isr,2004,87.04561846
isr,2005,97.81983
isr,2006,134.91728769
isr,2007,169.30996167
isr,2008,210.51882479
isr,2009,208.60889304
isr,2010,231.97874295
isr,2011,258.28916445
isr,2012,261.56099294
isr,2013,296.88261798
isr,2014,316.01198228
isr,2015,304.89178814
isr,2016,316.38906528
irl,2000,132.9379957
irl,2001,163.35195097
irl,2002,189.62909465
irl,2003,192.96305523
irl,2004,253.17074499
irl,2005,245.07010513
irl,2006,280.61095307
irl,2007,366.48499999
irl,2008,406.65002051
irl,2009,460.44051977
irl,2010,422.36358506
irl,2011,687.66173696
irl,2012,677.19445547
irl,2013,679.88777072
irl,2014,688.23810326
irl,2015,581.80167765
irl,2016,585.74124566
lao,2000,0.01469156
lao,2001,0.01546864
lao,2002,0.04650666
lao,2003,0.05175373
lao,2004,0.06924389
lao,2005,0.07355095
lao,2006,0.08669442
lao,2007,0.0181066
lao,2008,0.11514965
lao,2009,0.11078374
lao,2010,0.14324741
lao,2011,0.25400992
lao,2012,1.09234455
lao,2013,0.14123931
lao,2014,0.11520189
lao,2015,0.09539331
lao,2016,0.0692356
kwt,2000,7.94826579
kwt,2001,7.72916375
kwt,2002,9.20893134
kwt,2003,13.92279019
kwt,2004,13.83169178
kwt,2005,16.54697896
kwt,2006,17.39574747
kwt,2007,19.67662674
kwt,2008,22.43962986
kwt,2009,17.25732865
kwt,2010,15.12911515
kwt,2011,17.03262448
kwt,2012,18.9366668
kwt,2013,18.61898141
kwt,2014,18.58112696
kwt,2015,17.73511419
kwt,2016,0.0
ltu,2000,0.22667731
ltu,2001,0.14774704
ltu,2002,0.3139113
ltu,2003,0.43664017
ltu,2004,1.49354145
ltu,2005,1.62147172
ltu,2006,2.26712769
ltu,2007,2.94554097
ltu,2008,4.86721153
ltu,2009,5.64756612
ltu,2010,4.58051473
ltu,2011,5.84524621
ltu,2012,6.78053489
ltu,2013,7.81324974
ltu,2014,8.46783867
ltu,2015,8.22139123
ltu,2016,6.68459536
mng,2000,0.00618579
mng,2001,0.00697618
mng,2002,0.00773988
mng,2003,0.00884555
mng,2004,0.01230753
mng,2005,0.01544964
mng,2006,0.02083551
mng,2007,0.02616068
mng,2008,0.03484855
mng,2009,0.14180053
mng,2010,0.20105915
mng,2011,0.33100067
mng,2012,0.41870895
mng,2013,0.43830162
mng,2014,0.54166281
mng,2015,0.59520204
mng,2016,0.53878731
mli,2000,0.00741629
mli,2001,0.00139911
mli,2002,0.01856104
mli,2003,0.01991985
mli,2004,0.03715442
mli,2005,0.04305609
mli,2006,0.05022351
mli,2007,0.06333432
mli,2008,0.07835404
mli,2009,0.08595376
mli,2010,0.09488586
mli,2011,0.11545005
mli,2012,0.12380947
mli,2013,0.04925639
mli,2014,0.36507885
mli,2015,0.26040028
mli,2016,0.19466319
fsm,2000,0.0
fsm,2001,0.0
fsm,2002,0.0
fsm,2003,0.0
fsm,2004,0.0
fsm,2005,0.0
fsm,2006,0.0
fsm,2007,0.0
fsm,2008,0.0
fsm,2009,0.0
fsm,2010,0.0
fsm,2011,0.0
fsm,2012,0.0
fsm,2013,0.0
fsm,2014,0.0
fsm,2015,0.0
fsm,2016,0.0
npl,2000,0.0107546
npl,2001,0.01214861
npl,2002,0.0182945
npl,2003,0.023687
npl,2004,0.02796948
npl,2005,0.03747307
npl,2006,0.04660383
npl,2007,0.03733358
npl,2008,0.03898212
npl,2009,0.03808332
npl,2010,0.1419064
npl,2011,0.14763423
npl,2012,0.16039533
npl,2013,0.22356979
npl,2014,0.20101632
npl,2015,0.1717581
npl,2016,0.17747021
phl,2000,1.95009061
phl,2001,1.65218221
phl,2002,1.88131153
phl,2003,2.57829448
phl,2004,2.63318005
phl,2005,3.34233138
phl,2006,3.75820335
phl,2007,4.91754791
phl,2008,5.92056381
phl,2009,6.54641552
phl,2010,7.78386534
phl,2011,10.47204922
phl,2012,12.36014241
phl,2013,13.84021768
phl,2014,15.84580239
phl,2015,13.18320739
phl,2016,13.73694262
rou,2003,0.21304995
rou,2004,0.21638548
rou,2005,0.21669472
rou,2006,0.41854952
rou,2007,0.57272975
rou,2008,0.42682723
rou,2009,0.42816432
rou,2010,0.35328521
rou,2011,0.65802428
rou,2012,0.87026103
rou,2013,0.91067215
rou,2014,1.17260701
rou,2015,1.24006873
rou,2016,2.25992268
pol,2002,1.87812248
pol,2003,2.01837076
pol,2004,2.43686676
pol,2005,2.76737756
pol,2006,3.10316831
pol,2007,3.9207171
pol,2008,5.49046151
pol,2009,4.81840608
pol,2010,5.7437065
pol,2011,6.43321769
pol,2012,6.14456684
pol,2013,35.22756791
pol,2014,40.59817147
pol,2015,40.15062261
pol,2016,43.68968865
sgp,2000,16.69535926
sgp,2001,16.58848582
sgp,2002,16.8629504
sgp,2003,16.95922417
sgp,2004,19.23273384
sgp,2005,19.00632753
sgp,2006,18.61352896
sgp,2007,24.25929271
sgp,2008,28.36161039
sgp,2009,30.33962125
sgp,2010,39.1334485
sgp,2011,49.29090221
sgp,2012,56.41738796
sgp,2013,49.37067569
sgp,2014,51.29247005
sgp,2015,50.28319973
sgp,2016,50.68022076
wsm,2000,0.0
wsm,2001,0.06783207
wsm,2002,0.0829774
wsm,2003,0.10181145
wsm,2004,0.1166471
wsm,2005,0.13587108
wsm,2006,0.14648922
wsm,2007,0.16558883
wsm,2008,0.19137599
wsm,2009,0.18537052
wsm,2010,0.20047315
wsm,2011,0.22319643
wsm,2012,0.23512096
wsm,2013,0.23503905
wsm,2014,0.23520447
wsm,2015,0.21749631
wsm,2016,0.21563063
sen,2000,0.92252463
sen,2001,1.04972737
sen,2002,1.34256452
sen,2003,1.95699447
sen,2004,2.74058692
sen,2005,3.49305349
sen,2006,3.74195934
sen,2007,4.15462235
sen,2008,5.48216495
sen,2009,5.00813669
sen,2010,4.76722571
sen,2011,5.11006616
sen,2012,4.87144778
sen,2013,1.81941447
sen,2014,1.82599407
sen,2015,1.52936933
sen,2016,1.52703556
swz,2000,6.24456511
swz,2001,5.42403779
swz,2002,4.95684073
swz,2003,7.30282897
swz,2004,9.46946044
swz,2005,10.93065898
swz,2006,11.04961473
swz,2007,11.33976021
swz,2008,10.7725779
swz,2009,11.5095347
swz,2010,15.04745286
swz,2011,15.74558157
swz,2012,15.3290676
swz,2013,13.84913874
swz,2014,12.99111811
swz,2015,11.75733633
swz,2016,9.75190382
zaf,2000,101.20105334
zaf,2001,91.73631315
zaf,2002,84.81828078
zaf,2003,127.02377421
zaf,2004,140.35716063
zaf,2005,157.19820537
zaf,2006,136.40849388
zaf,2007,142.24345411
zaf,2008,134.52967116
zaf,2009,151.82237306
zaf,2010,189.45412366
zaf,2011,203.75593278
zaf,2012,198.83719913
zaf,2013,183.45031564
zaf,2014,179.79459346
zaf,2015,168.31221514
zaf,2016,153.92449118
swe,2000,4.95131532
swe,2001,4.79555844
swe,2002,5.1988907
swe,2003,8.17450793
swe,2004,10.06652631
swe,2005,11.12217795
swe,2006,12.49315289
swe,2007,16.41382769
swe,2008,19.61154244
swe,2009,20.53738661
swe,2010,24.36010545
swe,2011,30.7488949
swe,2012,31.67488002
swe,2013,38.12242973
swe,2014,37.55402362
swe,2015,32.73030211
swe,2016,35.29579338
tha,2000,1.9889285
tha,2001,1.89365789
tha,2002,2.13691588
tha,2003,2.53118941
tha,2004,2.89053165
tha,2005,3.12418281
tha,2006,4.1137176
tha,2007,4.85741891
tha,2008,6.09262048
tha,2009,8.27040611
tha,2010,10.21015876
tha,2011,9.54871919
tha,2012,11.30177495
tha,2013,13.11515157
tha,2014,14.35419108
tha,2015,14.52921829
tha,2016,14.56425418
tun,2000,5.53155498
tun,2001,5.20081634
tun,2002,5.19839465
tun,2003,5.66799485
tun,2004,5.792868
tun,2005,9.6036894
tun,2006,7.08512221
tun,2007,5.56621479
tun,2008,4.3752697
tun,2009,3.01654156
tun,2010,2.14951806
tun,2011,1.65063695
tun,2012,1.12339091
tun,2013,1.13932336
tun,2014,9.03554275
tun,2015,8.39260943
tun,2016,8.09363492
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0664284
btn,2012,0.24484119
btn,2013,0.23526582
btn,2014,0.2376217
btn,2015,0.22291593
btn,2016,0.21940349
bgd,2000,0.00553427
bgd,2001,0.01148688
bgd,2002,0.0118456
bgd,2003,0.01272277
bgd,2004,0.01370288
bgd,2005,0.01353374
bgd,2006,0.01413173
bgd,2007,0.01660282
bgd,2008,0.02016515
bgd,2009,0.02400848
bgd,2010,0.02909063
bgd,2011,0.02973578
bgd,2012,0.0299008
bgd,2013,0.04116491
bgd,2014,0.04432883
bgd,2015,0.05611716
bgd,2016,0.06036633
uga,2000,0.02832063
uga,2001,0.10616233
uga,2002,0.17619875
uga,2003,0.22298696
uga,2004,0.3039955
uga,2005,0.36760992
uga,2006,0.41015007
uga,2007,0.48765934
uga,2008,0.53644951
uga,2009,0.58557225
uga,2010,1.8735764
uga,2011,0.54306842
uga,2012,0.8144349
uga,2013,0.93127481
uga,2014,0.89203323
uga,2015,0.74699646
uga,2016,0.84466932
ind,2000,0.1540157
ind,2001,0.15652938
ind,2002,0.15786627
ind,2003,0.17646035
ind,2004,0.42405511
ind,2005,0.43379896
ind,2006,0.6015838
ind,2007,1.03994171
ind,2008,0.93292871
ind,2009,1.03410852
ind,2010,1.58262481
ind,2011,1.87774021
ind,2012,1.95621007
ind,2013,2.07229994
ind,2014,2.27373536
ind,2015,2.62126232
ind,2016,2.78419659
cze,2003,1.58161862
cze,2004,1.79690035
cze,2005,2.16920216
cze,2006,2.07776639
cze,2007,2.47239748
cze,2008,2.37027007
cze,2009,3.15726498
cze,2010,2.13774681
cze,2011,2.03329353
cze,2012,3.01672556
cze,2013,2.30655273
cze,2014,2.46101103
cze,2015,1.84497537
cze,2016,1.8777014
isl,2000,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2005,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
mys,2000,6.74193187
mys,2001,7.58418277
mys,2002,8.81622263
mys,2003,11.40837146
mys,2004,12.28601472
mys,2005,12.42198652
mys,2006,14.43285886
mys,2007,17.0898169
mys,2008,20.74017385
mys,2009,22.29707966
mys,2010,27.3643492
mys,2011,32.74347008
mys,2012,34.14029902
mys,2013,34.21358463
mys,2014,35.73765667
mys,2015,36.27652606
mys,2016,36.61870713
tjk,2000,0.0
tjk,2001,0.0
tjk,2002,0.0
tjk,2003,0.04966612
tjk,2004,0.05014921
tjk,2005,0.1872508
tjk,2006,0.21653798
tjk,2007,0.04061394
tjk,2008,0.03987641
tjk,2009,0.0323022
tjk,2010,0.02988402
tjk,2011,0.02775227
tjk,2012,0.02640041
tjk,2013,0.02566688
tjk,2014,0.14530699
tjk,2015,0.09490153
tjk,2016,0.03798701
esp,2000,38.07241201
esp,2001,37.81183784
esp,2002,44.81936135
esp,2003,87.6765317
esp,2004,102.67155792
esp,2005,110.92985598
esp,2006,123.90362951
esp,2007,144.09667848
esp,2008,148.44005604
esp,2009,139.16369641
esp,2010,114.93842466
esp,2011,138.84471888
esp,2012,119.87802209
esp,2013,122.1970882
esp,2014,130.20770868
esp,2015,107.81148842
esp,2016,109.4770981
aus,2000,125.37184416
aus,2001,136.21484606
aus,2002,152.66307052
aus,2003,194.89278626
aus,2004,229.29755607
aus,2005,248.20478742
aus,2006,264.12927598
aus,2007,314.05812887
aus,2008,347.61536723
aus,2009,328.07085531
aus,2010,408.10102538
aus,2011,479.93424496
aus,2012,537.5575071
aus,2013,536.96336396
aus,2014,538.65239691
aus,2015,470.87716544
aus,2016,473.68707758
khm,2000,0.02346529
khm,2001,0.02382585
khm,2002,0.02491431
khm,2003,0.02641702
khm,2004,0.03065655
khm,2005,0.03537609
khm,2006,0.03885529
khm,2007,0.01811534
khm,2008,0.02179041
khm,2009,0.02040552
khm,2010,0.03478853
khm,2011,0.03487013
khm,2012,0.01503639
khm,2013,0.0
khm,2014,0.0
khm,2015,0.34219524
khm,2016,0.46787537
chn,2000,0.15249975
chn,2001,0.20729648
chn,2002,0.62471843
chn,2003,0.98310716
chn,2004,1.1635949
chn,2005,1.44093132
chn,2006,1.71299979
chn,2007,0.95970863
chn,2008,2.81640385
chn,2009,3.28169435
chn,2010,3.97168868
chn,2011,5.24467125
chn,2012,4.92567925
chn,2013,6.76577307
chn,2014,9.47582103
chn,2015,12.92613079
chn,2016,17.22133226
ita,2000,13.64412152
ita,2001,14.29600586
ita,2002,16.0687831
ita,2003,20.44663723
ita,2004,23.64745953
ita,2005,24.23812859
ita,2006,26.37982835
ita,2007,30.77069192
ita,2008,34.3898781
ita,2009,34.2820879
ita,2010,32.06446258
ita,2011,32.52600878
ita,2012,49.12803158
ita,2013,48.47342537
ita,2014,47.08190301
ita,2015,40.99100023
ita,2016,45.43815062
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.0
cok,2014,0.0
cok,2015,0.0
cok,2016,0.0
ken,2000,0.85276317
ken,2001,0.87123909
ken,2002,0.84808012
ken,2003,1.01322745
ken,2004,1.09248069
ken,2005,1.26364167
ken,2006,1.44094484
ken,2007,2.35652043
ken,2008,3.04053489
ken,2009,3.34992336
ken,2010,3.85150898
ken,2011,4.23921541
ken,2012,5.25090529
ken,2013,5.89282274
ken,2014,6.63428234
ken,2015,6.67200995
ken,2016,7.12291088
kgz,2015,0.02343373
kgz,2016,0.00657029
mwi,2000,0.2924733
mwi,2001,0.27698765
mwi,2002,0.30886792
mwi,2003,0.27870357
mwi,2004,0.49754099
mwi,2005,0.67259914
mwi,2006,0.76121185
mwi,2007,0.69996079
mwi,2008,0.96299305
mwi,2009,1.16021142
mwi,2010,1.4279745
mwi,2011,1.90660349
mwi,2012,0.98054182
mwi,2013,0.74117312
mwi,2014,0.88496989
mwi,2015,1.09016042
mwi,2016,0.98371372
mlt,2000,5.52139567
mlt,2001,5.32637633
mlt,2002,5.56001546
mlt,2003,13.23790435
mlt,2004,23.50489649
mlt,2005,23.74171732
mlt,2006,23.94798146
mlt,2007,27.94734012
mlt,2008,33.01376895
mlt,2009,37.26720472
mlt,2010,35.93296207
mlt,2011,39.57197603
mlt,2012,37.10883825
mlt,2013,39.07299146
mlt,2014,47.09808278
mlt,2015,43.92075684
mlt,2016,42.57872705
mus,2000,1.07034993
mus,2001,1.0381583
mus,2002,1.10502325
mus,2003,1.31866528
mus,2004,1.55411431
mus,2005,1.64017802
mus,2006,1.73520349
mus,2007,1.99277362
mus,2008,2.58599166
mus,2009,2.38622549
mus,2010,2.60461927
mus,2011,2.99960953
mus,2012,3.06873214
mus,2013,11.95768776
mus,2014,20.93863585
mus,2015,26.07687499
mus,2016,33.36297186
nam,2000,67.39974929
nam,2001,56.31754405
nam,2002,51.43093365
nam,2003,79.81559849
nam,2004,101.35145254
nam,2005,137.37637006
nam,2006,150.73017621
nam,2007,82.68048416
nam,2008,69.15661254
nam,2009,83.42651438
nam,2010,116.79438785
nam,2011,135.77552743
nam,2012,142.65002986
nam,2013,112.71886949
nam,2014,92.91246585
nam,2015,140.49967784
nam,2016,64.85220467
mco,2000,182.82089495
mco,2001,186.22005374
mco,2002,203.76775534
mco,2003,292.40581105
mco,2004,339.48488879
mco,2005,345.47853456
mco,2006,352.04201722
mco,2007,387.94521798
mco,2008,453.36622259
mco,2009,447.35522631
mco,2010,444.29282603
mco,2011,464.24273649
mco,2012,447.13814101
mco,2013,487.33953114
mco,2014,506.72837263
mco,2015,434.0249797
mco,2016,393.44491299
nld,2000,319.07818653
nld,2001,358.10058113
nld,2002,430.27055808
nld,2003,541.36957725
nld,2004,656.31783638
nld,2005,775.63168002
nld,2006,261.96957565
nld,2007,306.21479738
nld,2008,326.82332029
nld,2009,331.55994431
nld,2010,317.84272323
nld,2011,361.06392754
nld,2012,341.02126175
nld,2013,335.4431621
nld,2014,338.33096357
nld,2015,277.17602547
nld,2016,290.93692679
nga,2000,1.255e-05
nga,2001,1.771e-05
nga,2002,1.924e-05
nga,2003,1.98e-05
nga,2004,2.253e-05
nga,2005,2.523e-05
nga,2006,2.717e-05
nga,2007,3.82e-05
nga,2008,3.941e-05
nga,2009,3.983e-05
nga,2010,0.00032013
nga,2011,0.01784799
nga,2012,0.01912124
nga,2013,0.03512749
nga,2014,0.0509967
nga,2015,0.56149032
nga,2016,0.51192556
pak,2000,0.0475461
pak,2001,0.04433587
pak,2002,0.04759659
pak,2003,0.05278492
pak,2004,0.05930068
pak,2005,0.06553078
pak,2006,0.07435365
pak,2007,0.11074729
pak,2008,0.12610773
pak,2009,0.12443128
pak,2010,0.13378596
pak,2011,0.17018338
pak,2012,0.19107993
pak,2013,0.19637465
pak,2014,0.21739197
pak,2015,0.29464583
pak,2016,0.39838438
qat,2000,62.94398558
qat,2001,62.76484558
qat,2002,70.52961889
qat,2003,77.78035573
qat,2004,83.00852198
qat,2005,85.66186602
qat,2006,86.23878221
qat,2007,86.14470346
qat,2008,86.75325646
qat,2009,89.11241137
qat,2010,92.46651613
qat,2011,88.52326719
qat,2012,121.63315266
qat,2013,125.50475164
qat,2014,133.75163254
qat,2015,154.07607507
qat,2016,161.58378715
plw,2000,34.85192699
plw,2001,34.44061534
plw,2002,38.94064575
plw,2003,43.11377157
plw,2004,48.65875581
plw,2005,59.10392846
plw,2006,70.63408455
plw,2007,81.03002585
plw,2008,83.73535693
plw,2009,88.96981614
plw,2010,90.67189057
plw,2011,90.82344289
plw,2012,91.94778399
plw,2013,98.4808652
plw,2014,101.78353086
plw,2015,116.71035325
plw,2016,126.12100637
rwa,2000,0.04987872
rwa,2001,0.07303801
rwa,2002,0.09438577
rwa,2003,0.10090396
rwa,2004,0.10997515
rwa,2005,0.1326425
rwa,2006,1.22722712
rwa,2007,1.38711678
rwa,2008,1.82219065
rwa,2009,1.98420533
rwa,2010,2.07272482
rwa,2011,2.25709379
rwa,2012,2.4524437
rwa,2013,2.44101196
rwa,2014,2.50571288
rwa,2015,1.18020909
rwa,2016,1.13034306
sle,2000,0.11676518
sle,2001,0.12663773
sle,2002,0.13915899
sle,2003,0.13851303
sle,2004,0.13788386
sle,2005,0.1627485
sle,2006,0.27142643
sle,2007,0.10453842
sle,2008,0.10785751
sle,2009,0.10005181
sle,2010,0.09223123
sle,2011,0.12995671
sle,2012,0.15333865
sle,2013,0.23275029
sle,2014,0.21711144
sle,2015,0.18123279
sle,2016,0.15680699
svn,2000,103.87567578
svn,2001,121.75080648
svn,2002,125.43373288
svn,2003,167.11525172
svn,2004,185.59319043
svn,2005,182.54444445
svn,2006,210.07584852
svn,2007,248.39504029
svn,2008,279.81279766
svn,2009,280.45261229
svn,2010,262.71336235
svn,2011,285.97645769
svn,2012,286.66625509
svn,2013,308.11619472
svn,2014,303.54160901
svn,2015,256.92726414
svn,2016,257.4682299
tkm,2000,2.55494394
tkm,2001,5.05620477
tkm,2002,5.40103571
tkm,2003,8.86981182
tkm,2004,15.36489289
tkm,2005,16.98745095
tkm,2006,19.06411707
tkm,2007,12.96840207
tkm,2008,13.36654
tkm,2009,9.15995091
tkm,2010,10.4983286
tkm,2011,12.72060274
tkm,2012,14.51340742
tkm,2013,16.76624206
tkm,2014,19.9056105
tkm,2015,19.19525898
tkm,2016,21.47869582
uzb,2004,0.02758055
uzb,2005,0.03092023
uzb,2006,0.03586088
uzb,2007,0.04766084
uzb,2008,0.05775471
uzb,2009,0.06984394
uzb,2010,0.07716833
uzb,2011,0.08919982
uzb,2012,0.1130063
uzb,2013,0.12327359
uzb,2014,0.13029665
uzb,2015,0.13236229
uzb,2016,0.15506714
tgo,2000,0.7430697
tgo,2001,0.77480558
tgo,2002,0.83181463
tgo,2003,0.92387659
tgo,2004,1.03726442
tgo,2005,1.03721494
tgo,2006,1.02447229
tgo,2007,1.22095572
tgo,2008,1.42905783
tgo,2009,1.34045398
tgo,2010,1.35068813
tgo,2011,1.64670106
tgo,2012,1.50532638
tgo,2013,1.73554516
tgo,2014,2.47120776
tgo,2015,1.59789144
tgo,2016,2.23595101
vut,2000,1.34885195
vut,2001,1.25113074
vut,2002,1.72300144
vut,2003,1.96267843
vut,2004,2.18997984
vut,2005,2.24628086
vut,2006,2.28781757
vut,2007,2.52979887
vut,2008,2.71333643
vut,2009,2.74979382
vut,2010,3.25917841
vut,2011,3.57718819
vut,2012,3.50332077
vut,2013,3.50909674
vut,2014,3.53764833
vut,2015,3.31904874
vut,2016,3.39999811
